#{"t_start": 1721294680.8885765, "env_id": "None"}
r,l,t
-10.509573,1,0.077377
-7.030675,1,0.118544
-13.984328,5,0.325872
-11.366404,1,0.367537
-13.460906,4,0.530087
-10.830402,1,0.57126
-10.830402,1,0.611932
-21.088994,27,1.716519
-29.719981,10,2.126191
-10.883245,1,2.16689
-12.120512,4,2.330543
-11.892873,2,2.412414
-9.177222,2,2.493727
-13.068935,4,2.657431
-12.121382,2,2.739246
-12.75511,2,2.820094
-11.308842,1,2.861262
-10.835814,5,3.066606
-11.308842,1,3.107278
-10.830402,1,3.149934
-14.446477,2,3.231804
-15.373409,5,3.436126
-13.438227,27,4.727248
-15.118509,5,4.931112
-19.760908,5,5.135957
-19.586639,18,5.978136
-24.304872,27,7.083746
-11.446599,1,7.124414
-7.030675,1,7.165583
-16.939803,4,7.329452
-11.366404,1,7.37062
-17.260859,3,7.495569
-13.299563,2,7.577415
-18.825221,9,7.945433
-23.525676,17,8.707996
-11.366404,1,8.749165
-25.267318,16,9.401405
-14.241847,5,9.607737
-12.080084,3,9.730749
-11.458404,2,9.812587
-9.520836,2,9.894927
-8.891422,1,9.935567
-17.567662,7,10.221792
-9.520836,2,10.304151
-12.507497,2,10.386462
-16.50153,6,10.632975
-14.241847,5,10.838814
-11.366404,1,10.879488
-11.308842,1,11.019385
-11.892873,2,11.101197
-14.9219,5,11.305577
-12.939276,13,11.839237
-10.830402,1,11.880405
-11.458404,2,11.96175
-15.027048,7,12.248938
-11.366404,1,12.290597
-10.883245,1,12.332233
-10.830402,1,12.373927
-15.737457,3,12.499385
-8.891422,1,12.541078
-13.375156,15,13.220433
-14.973033,5,13.424315
-13.052064,4,13.587501
-17.832974,5,13.794333
-11.892873,2,13.876145
-23.893582,10,14.286854
-10.830402,1,14.328518
-21.860603,11,14.777406
-16.053277,8,15.103248
-12.062145,3,15.226302
-11.366404,1,15.266951
-8.891422,1,15.307628
-16.578148,7,15.602223
-6.323178,27,16.854622
-10.883245,1,16.89579
-9.04782,14,17.521277
-16.144833,4,17.685068
-10.509573,1,17.726206
-11.611495,8,18.057039
-10.883245,1,18.098206
-17.811928,9,18.467726
-14.853853,3,18.590238
-10.670916,3,18.712777
-17.643683,4,18.878909
-9.820666,2,18.959782
-14.418642,7,19.246468
-13.220736,4,19.411145
-11.446599,1,19.452803
-19.31695,5,19.659147
-21.949624,23,20.602509
-17.578883,13,21.133229
-4.35311,8,21.523631
-10.670916,3,21.64518
-13.131011,3,21.770638
-10.509573,1,21.811806
-11.366404,1,21.948231
-14.766292,24,22.93083
-9.820666,2,23.013143
-12.75511,2,23.095012
-10.830402,1,23.135678
-11.967213,3,23.258194
-25.818804,21,24.124182
-10.830402,1,24.165847
-10.509573,1,24.207013
-11.308842,1,24.247685
-20.29196,17,24.944596
-5.167135,11,25.39645
-11.446599,1,25.437589
-14.439716,3,25.616067
-7.030675,1,25.657732
-20.49445,20,26.474169
-16.64034,10,26.885349
-10.883245,1,26.925997
-16.222266,14,27.597112
-10.830402,1,27.638252
-10.509573,1,27.679451
-3.742895,27,28.785348
-28.570761,27,29.954385
-11.74608,2,30.036224
-2.952178,12,30.529275
-6.309998,12,31.0188
-10.883245,1,31.060461
-11.308842,1,31.102124
-11.308842,1,31.143266
-12.310666,3,31.267292
-14.450431,10,31.677486
-11.446599,1,31.718624
-11.366404,1,31.758799
-11.682468,2,31.841136
-26.788235,25,32.960174
-9.735905,4,33.125838
-13.118389,5,33.329693
-22.371214,12,33.82517
-11.652443,14,34.453023
-11.458404,2,34.535359
-12.466393,13,35.068588
-11.446599,1,35.109753
-3.156105,8,35.439567
-27.320624,16,36.092269
-7.030675,1,36.133437
-11.446599,1,36.174108
-10.693034,15,36.79213
-11.959201,27,37.901147
0.489233,8,38.375071
-5.280297,12,38.866579
-20.172814,14,39.441469
-10.883245,1,39.482114
-9.630286,4,39.646291
-13.969233,6,39.893798
-14.470868,2,39.976144
-16.581371,14,40.546022
-0.69134,13,41.080686
-13.299563,2,41.162526
-9.21765,3,41.285037
-6.746432,10,41.697214
-10.830402,1,41.738383
-7.030675,1,41.779054
-12.00764,4,41.942275
2.000996,5,42.147109
-14.149813,3,42.269625
-15.779379,3,42.392633
-15.914117,7,42.734845
-1.212175,8,43.061213
-11.446599,1,43.102905
-12.121382,2,43.184248
-13.299563,2,43.268569
-9.520836,2,43.350381
3.159833,13,43.98082
0.958535,6,44.225355
0.733634,6,44.471858
-9.155632,9,44.842843
-0.203487,7,45.128539
-10.883245,1,45.170232
-14.470868,2,45.252044
-10.780356,7,45.538732
-2.385404,8,45.867579
-5.112053,11,46.31752
-13.299563,2,46.398836
-14.991482,4,46.565021
-8.891422,1,46.605172
-11.308842,1,46.645844
-11.366404,1,46.687013
-9.630286,4,46.906051
-9.177222,2,46.987958
-7.030675,1,47.029154
-11.366404,1,47.069834
0.486545,9,47.441826
-10.830402,1,47.482497
-7.030675,1,47.523638
0.23744,8,47.850034
2.000996,5,48.054882
1.177391,5,48.262205
-9.520836,2,48.344545
17.696434,27,49.542588
0.695717,6,49.789104
-0.584941,7,50.074768
2.739459,5,50.282096
1.031456,6,50.528301
-0.481544,10,50.939502
-9.177222,2,51.074631
-1.091936,11,51.525515
-0.811532,7,51.816178
-9.520836,2,51.898017
0.250587,7,52.184205
15.97122,18,52.922253
28.287301,21,53.781797
1.328517,7,54.06802
-7.030675,1,54.109184
20.421999,21,55.069147
2.000996,5,55.327567
3.523463,5,55.532384
2.563641,6,55.777433
2.000996,5,55.984239
-8.891422,1,56.02543
4.028397,6,56.270431
0.006902,9,56.636993
5.180375,9,57.007646
10.957106,12,57.497722
2.164299,6,57.743782
40.106363,27,58.847877
41.58785,27,60.105742
22.987422,18,60.841769
-1.398279,7,61.127988
1.177391,5,61.331844
2.739459,5,61.536168
5.180375,9,61.906708
2.739459,5,62.111553
22.714426,24,63.095118
-0.04025,6,63.340142
3.523463,5,63.546951
3.523463,5,63.806002
-8.255235,4,63.969687
-10.670916,3,64.09319
3.523463,5,64.299028
3.523463,5,64.502396
39.553558,27,65.703537
3.639969,15,66.319565
38.361098,27,67.425152
-0.497675,7,67.710349
29.318807,21,68.625472
1.684627,6,68.870495
-7.030675,1,68.91114
36.616841,27,70.020194
1.101091,6,70.266211
39.33604,27,71.469489
3.523463,5,71.673841
34.801069,27,72.840121
-12.983908,3,72.963157
1.177391,5,73.168005
3.523463,5,73.371835
2.000996,5,73.57566
2.739459,5,73.779544
1.177391,5,73.985357
3.523463,5,74.189736
37.44495,27,75.297795
42.053207,27,76.556224
32.554441,27,77.662827
3.254797,8,77.989691
2.739459,5,78.195034
-0.596357,6,78.442042
3.523463,5,78.646368
-9.520836,2,78.728208
3.523463,5,78.93209
-7.030675,1,78.972734
3.523463,5,79.180062
36.324958,27,80.285149
2.739459,5,80.489529
2.739459,5,80.748942
4.028397,6,80.996438
24.688994,22,81.99317
2.000996,5,82.197026
2.000996,5,82.400914
-1.424473,8,82.730305
47.257906,27,83.834387
3.523463,5,84.039739
3.409199,6,84.284263
2.739459,5,84.489114
0.279783,7,84.829863
2.739459,5,85.034714
23.42694,20,85.85507
2.000996,5,86.059422
2.739459,5,86.264766
3.523463,5,86.471131
1.177391,5,86.675477
1.177391,5,86.975081
37.54322,27,88.079135
2.739459,5,88.283499
2.739459,5,88.489823
47.257906,27,89.644483
1.031456,6,89.891987
1.177391,5,90.095375
3.523463,5,90.300222
42.735451,27,91.409249
1.177391,5,91.61509
40.848312,27,92.814388
2.739459,5,93.01924
1.177391,5,93.225544
2.000996,5,93.488424
47.257906,27,94.592024
1.177391,5,94.798382
1.177391,5,95.002245
1.177391,5,95.206594
-0.04025,6,95.451122
42.735451,27,96.56216
47.257906,27,97.819534
47.257906,27,98.925741
3.523463,5,99.132575
42.735451,27,100.240122
1.177391,5,100.444462
3.523463,5,100.649806
1.882805,8,100.977662
1.177391,5,101.183033
3.523463,5,101.387881
2.739459,5,101.593197
2.638261,9,102.015351
1.741732,6,102.259856
2.000996,5,102.46809
2.739459,5,102.672444
3.523463,5,102.877786
25.097883,19,103.754199
0.279783,7,104.042871
0.59336,6,104.288914
2.739459,5,104.492743
43.887769,27,105.598318
2.739459,5,105.804935
-8.891422,1,105.846571
-9.21765,3,106.024149
3.523463,5,106.22901
1.177391,5,106.43287
42.735451,27,107.542394
47.257906,27,108.746985
42.735451,27,109.855076
42.735451,27,111.015191
1.177391,5,111.220067
3.523463,5,111.423918
18.766498,16,112.087074
42.735451,27,113.191177
42.735451,27,114.390995
47.257906,27,115.55635
42.735451,27,116.661934
2.739459,5,116.866774
3.523463,5,117.071626
1.177391,5,117.274982
1.177391,5,117.478347
3.523463,5,117.683689
44.673315,27,118.84433
3.523463,5,119.049149
3.523463,5,119.254523
3.523463,5,119.557621
42.735451,27,120.662008
2.739459,5,120.866874
2.739459,5,121.070688
3.523463,5,121.277056
4.028397,6,121.521579
2.000996,5,121.725934
35.989609,25,122.749178
42.735451,27,123.917671
41.590235,27,125.119358
2.000996,5,125.327096
2.000996,5,125.53194
42.735451,27,126.637527
6.103728,10,127.048187
42.735451,27,128.207344
42.735451,27,129.311434
1.177391,5,129.515809
3.523463,5,129.720165
40.043865,27,130.922965
41.402966,27,132.093627
42.735451,27,133.196233
42.123175,27,134.306309
42.735451,27,135.410376
43.476501,27,136.669246
41.981577,27,137.773844
47.257906,27,138.877939
2.000996,5,139.082291
1.177391,5,139.286637
1.177391,5,139.493475
42.735451,27,140.654207
2.000996,5,140.858582
1.177391,5,141.159704
1.177391,5,141.365021
1.177391,5,141.569372
1.101091,6,141.814383
42.735451,27,142.919466
2.739459,5,143.12729
2.739459,5,143.331644
1.504335,6,143.576146
2.000996,5,143.780522
2.739459,5,144.041394
2.164299,6,144.287409
3.567242,7,144.572638
2.000996,5,144.776489
1.177391,5,144.983321
2.739459,5,145.187181
-11.446599,1,145.227854
-7.030675,1,145.269022
3.523463,5,145.473373
2.739459,5,145.677228
47.257906,27,146.879832
2.000996,5,147.085175
0.958535,6,147.331661
42.735451,27,148.493795
1.177391,5,148.700151
3.523463,5,148.904994
1.98746,7,149.192679
42.735451,27,150.299227
3.523463,5,150.50311
1.177391,5,150.707464
-7.030675,1,150.749612
1.177391,5,150.953975
10.324651,12,151.445014
2.000996,5,151.649857
1.177391,5,151.947929
43.476501,27,153.110057
2.739459,5,153.314905
42.735451,27,154.420756
-10.830402,1,154.461397
2.739459,5,154.667733
39.151127,27,155.769875
47.257906,27,156.930512
2.739459,5,157.134836
-2.071599,6,157.474874
3.523463,5,157.682154
1.177391,5,157.886975
42.735451,27,158.991566
37.868547,27,160.097149
3.523463,5,160.301526
1.177391,5,160.505394
3.523463,5,160.712217
2.739459,5,160.970109
42.735451,27,162.080647
42.735451,27,163.284446
1.177391,5,163.488803
39.151127,27,164.598354
1.177391,5,164.80221
43.476501,27,165.963034
7.105952,10,166.373235
47.257906,27,167.478294
1.177391,5,167.68267
3.523463,5,167.886997
10.324651,12,168.477175
3.523463,5,168.685006
2.739459,5,168.891329
3.523463,5,169.095164
42.884937,27,170.252357
3.523463,5,170.456705
42.123175,27,171.561795
3.523463,5,171.76664
41.218081,27,172.87272
1.753472,6,173.118712
3.523463,5,173.323582
1.177391,5,173.68843
47.257906,27,174.795473
3.523463,5,175.000325
3.523463,5,175.204682
2.739459,5,175.409029
47.257906,27,176.515108
2.000996,5,176.718935
3.523463,5,176.924279
1.177391,5,177.129152
3.523463,5,177.3345
42.735451,27,178.49821
-8.891422,1,178.539407
2.000996,5,178.743759
1.177391,5,179.043838
42.735451,27,180.153361
1.272092,6,180.399404
2.000996,5,180.604721
3.523463,5,180.809567
1.501321,6,181.055388
3.523463,5,181.259046
42.735451,27,182.420203
43.887769,27,183.527771
1.177391,5,183.732619
47.257906,27,184.931946
3.523463,5,185.136298
47.257906,27,186.247805
1.177391,5,186.506485
40.106363,27,187.611899
1.177391,5,187.8192
2.739459,5,188.022587
42.735451,27,189.128142
42.735451,27,190.331016
20.763673,19,191.16333
3.523463,5,191.370656
42.735451,27,192.480183
47.257906,27,193.591223
2.739459,5,193.795106
5.180375,9,194.162642
2.000996,5,194.36749
-7.030675,1,194.408162
2.000996,5,194.614502
47.257906,27,195.871333
1.177391,5,196.075708
3.523463,5,196.281548
2.000996,5,196.485405
42.735451,27,197.591955
2.739459,5,197.796828
2.739459,5,198.004161
47.257906,27,199.167775
3.523463,5,199.372122
2.000996,5,199.577938
1.177391,5,199.782314
1.177391,5,199.987658
47.257906,27,201.18505
47.257906,27,202.290128
2.739459,5,202.497434
42.735451,27,203.656554
47.257906,27,204.763221
3.523463,5,204.968592
47.257906,27,206.168352
2.739459,5,206.373173
2.000996,5,206.577549
42.735451,27,207.738596
1.177391,5,207.945204
1.177391,5,208.149055
42.735451,27,209.257573
47.257906,27,210.36453
47.257906,27,211.566318
47.257906,27,212.725442
1.177391,5,212.930314
1.177391,5,213.135662
47.257906,27,214.245224
2.739459,5,214.449537
42.735451,27,215.553136
2.000996,5,215.756498
42.735451,27,217.010849
42.735451,27,218.115445
-7.030675,1,218.156085
-10.509573,1,218.197748
1.177391,5,218.401136
2.000996,5,218.605063
47.257906,27,219.709659
3.523463,5,219.914506
47.257906,27,221.075988
2.739459,5,221.281355
2.739459,5,221.485683
2.000996,5,221.690063
3.523463,5,221.897363
3.523463,5,222.199946
47.257906,27,223.303522
1.177391,5,223.510719
3.523463,5,223.715695
47.257906,27,224.876209
-8.255235,4,225.040385
0.733634,6,225.286868
42.735451,27,226.392481
42.884937,27,227.590816
2.739459,5,227.794671
42.735451,27,228.954906
1.177391,5,229.159258
3.523463,5,229.36507
42.923695,27,230.470158
42.735451,27,231.576237
3.523463,5,231.779633
2.739459,5,231.983483
3.523463,5,232.187309
-9.21765,3,232.312824
3.523463,5,232.518168
43.283628,27,233.774259
-1.639245,7,234.060946
2.000996,5,234.265795
2.739459,5,234.470119
3.523463,5,234.675463
42.735451,27,235.78319
3.523463,5,235.988564
47.257906,27,237.147685
-10.509573,1,237.188853
47.257906,27,238.302401
47.257906,27,239.502783
2.739459,5,239.706639
47.257906,27,240.81073
2.000996,5,241.016545
1.98746,7,241.35632
2.739459,5,241.561638
1.177391,5,241.766022
1.177391,5,241.972346
47.257906,27,243.079893
47.257906,27,244.283188
1.177391,5,244.486548
47.257906,27,245.645021
1.177391,5,245.850364
47.257906,27,246.954379
1.177391,5,247.157737
2.739459,5,247.36209
47.257906,27,248.471145
42.735451,27,249.67196
47.257906,27,250.829138
1.177391,5,251.03349
1.177391,5,251.238339
47.257906,27,252.347366
1.177391,5,252.552213
1.177391,5,252.756566
42.735451,27,253.91822
1.177391,5,254.12354
2.739459,5,254.32891
42.735451,27,255.529252
3.523463,5,255.736088
42.735451,27,256.840653
43.476501,27,257.947423
1.177391,5,258.205353
1.177391,5,258.410225
42.735451,27,259.517807
42.735451,27,260.722581
0.695717,6,260.969069
2.000996,5,261.173449
2.739459,5,261.378275
3.523463,5,261.582129
47.257906,27,262.746263
2.000996,5,262.950588
-0.04025,6,263.196135
1.177391,5,263.400487
1.177391,5,263.60732
2.739459,5,263.81167
3.523463,5,264.015499
3.523463,5,264.219855
3.523463,5,264.425718
42.735451,27,265.638437
2.739459,5,265.842789
42.735451,27,267.004948
47.257906,27,268.112565
1.177391,5,268.317914
42.735451,27,269.423994
42.735451,27,270.529577
2.739459,5,270.736409
1.177391,5,271.092013
47.257906,27,272.203934
1.177391,5,272.409232
2.000996,5,272.61557
2.000996,5,272.823391
2.000996,5,273.027744
42.735451,27,274.135311
42.735451,27,275.296448
1.177391,5,275.501294
2.739459,5,275.705122
47.257906,27,276.906175
1.177391,5,277.113991
2.000996,5,277.321818
2.739459,5,277.526669
2.000996,5,277.733003
42.735451,27,278.83761
2.000996,5,279.041962
42.735451,27,280.201612
2.000996,5,280.405437
1.177391,5,280.612269
3.523463,5,280.81662
2.739459,5,281.020973
47.257906,27,282.221489
47.257906,27,283.331013
3.523463,5,283.588933
42.735451,27,284.693824
2.000996,5,284.89867
2.739459,5,285.106997
47.257906,27,286.216051
2.739459,5,286.421368
42.735451,27,287.630642
43.476501,27,288.788774
1.177391,5,288.994118
47.257906,27,290.099738
1.177391,5,290.304613
42.735451,27,291.409176
2.739459,5,291.61454
47.257906,27,292.868434
3.523463,5,293.073289
-9.520836,2,293.155096
2.739459,5,293.359944
-1.555239,6,293.605464
2.164299,6,293.852002
0.733634,6,294.096999
2.000996,5,294.30185
3.523463,5,294.505235
47.257906,27,295.614757
47.257906,27,296.772362
1.177391,5,296.976244
2.739459,5,297.180097
2.000996,5,297.384948
2.000996,5,297.589274
-0.596357,6,297.834816
2.000996,5,298.13593
42.735451,27,299.245975
2.000996,5,299.451788
2.739459,5,299.657155
42.735451,27,300.814328
47.257906,27,301.924551
40.326124,27,303.030107
2.739459,5,303.234459
2.000996,5,303.533546
2.739459,5,303.74041
3.523463,5,303.945751
43.357116,27,305.105449
1.177391,5,305.311761
47.257906,27,306.413377
2.000996,5,306.620209
3.523463,5,306.824092
42.735451,27,307.92816
1.177391,5,308.132023
1.98746,7,308.419127
47.257906,27,309.676446
42.923695,27,310.781009
42.735451,27,311.887112
-7.030675,1,311.927784
42.735451,27,313.037372
2.000996,5,313.295787
47.257906,27,314.496643
42.735451,27,315.601264
2.739459,5,315.808067
2.000996,5,316.011449
2.000996,5,316.216797
18.659415,16,316.872433
3.523463,5,317.076802
47.257906,27,318.235382
3.523463,5,318.442711
39.36885,27,319.645777
42.735451,27,320.751229
2.000996,5,320.958514
3.523463,5,321.162838
47.257906,27,322.323551
2.739459,5,322.527875
47.257906,27,323.633486
-8.255235,4,323.800113
47.257906,27,324.999965
2.739459,5,325.204289
3.523463,5,325.408668
3.523463,5,325.61448
47.257906,27,326.776059
1.177391,5,326.982891
1.177391,5,327.187244
3.523463,5,327.393085
2.739459,5,327.597434
42.735451,27,328.701006
47.257906,27,329.80761
2.739459,5,330.068794
42.735451,27,331.270694
2.739459,5,331.475047
2.739459,5,331.68188
3.523463,5,331.887196
1.98746,7,332.173415
2.000996,5,332.377739
2.739459,5,332.585094
2.739459,5,332.788923
3.523463,5,332.993275
2.739459,5,333.197626
47.257906,27,334.355319
47.257906,27,335.464373
3.523463,5,335.669223
1.177391,5,335.973269
3.523463,5,336.18059
1.177391,5,336.386438
1.177391,5,336.592744
2.000996,5,336.797125
-0.431856,6,337.043112
47.257906,27,338.148838
2.000996,5,338.355697
42.735451,27,339.516336
1.177391,5,339.719697
47.257906,27,340.823792
2.000996,5,341.02762
47.257906,27,342.229353
-0.227657,7,342.515049
47.257906,27,343.677542
1.177391,5,343.884398
2.000996,5,344.088231
3.523463,5,344.292606
2.000996,5,344.49746
2.000996,5,344.705282
47.257906,27,345.813837
1.177391,5,346.018192
2.000996,5,346.222517
47.257906,27,347.479504
42.735451,27,348.58459
2.739459,5,348.78897
1.177391,5,348.993294
1.177391,5,349.20015
1.177391,5,349.404014
1.177391,5,349.607839
42.735451,27,350.718409
1.177391,5,350.924728
47.257906,27,352.185256
2.000996,5,352.389999
2.739459,5,352.596803
2.000996,5,352.801178
42.735451,27,353.90875
1.177391,5,354.113101
1.741732,6,354.360606
1.177391,5,354.564929
3.523463,5,354.77227
2.000996,5,354.977133
2.739459,5,355.183469
2.739459,5,355.439377
1.177391,5,355.644721
47.257906,27,356.750304
2.739459,5,356.954188
47.257906,27,358.159683
2.739459,5,358.364527
1.177391,5,358.568855
47.257906,27,359.735676
2.739459,5,359.942992
2.000996,5,360.149082
1.177391,5,360.353869
2.739459,5,360.55869
2.000996,5,360.763068
1.177391,5,360.967895
2.739459,5,361.174225
42.735451,27,362.281816
47.257906,27,363.481147
47.257906,27,364.6393
42.735451,27,365.74387
47.257906,27,366.856425
2.000996,5,367.060749
3.523463,5,367.265129
2.739459,5,367.472456
1.177391,5,367.676781
2.739459,5,367.88166
3.523463,5,368.141173
42.735451,27,369.347245
47.257906,27,370.452338
1.177391,5,370.659169
2.000996,5,370.863494
47.257906,27,371.969114
42.735451,27,373.129244
1.177391,5,373.336576
3.523463,5,373.540927
47.257906,27,374.739874
47.257906,27,375.850886
1.177391,5,376.05427
3.523463,5,376.258598
3.523463,5,376.463478
1.177391,5,376.722358
2.739459,5,376.929217
47.257906,27,378.034304
2.000996,5,378.238657
2.000996,5,378.443009
42.735451,27,379.647791
47.257906,27,380.752893
3.523463,5,381.010334
2.000996,5,381.215184
2.000996,5,381.421021
47.257906,27,382.527096
2.000996,5,382.731453
3.523463,5,382.9358
2.739459,5,383.142112
2.739459,5,383.34696
2.000996,5,383.551336
47.257906,27,384.756251
2.000996,5,384.963079
42.735451,27,386.131653
3.523463,5,386.336474
3.523463,5,386.540354
3.523463,5,386.746686
47.257906,27,387.854233
1.177391,5,388.059577
2.000996,5,388.263929
47.257906,27,389.423107
2.739459,5,389.629941
47.257906,27,390.830786
1.547932,7,391.116483
47.257906,27,392.225016
3.523463,5,392.42939
47.257906,27,393.596974
42.735451,27,394.70799
3.523463,5,394.912342
42.884937,27,396.115661
3.523463,5,396.32098
47.257906,27,397.42706
3.523463,5,397.633919
47.257906,27,398.795204
2.000996,5,398.999031
2.000996,5,399.205366
47.257906,27,400.313955
2.739459,5,400.517809
42.735451,27,401.718288
3.523463,5,401.922636
42.735451,27,403.085932
2.739459,5,403.293231
2.739459,5,403.497612
42.735451,27,404.603662
42.735451,27,405.708285
2.739459,5,405.91217
1.177391,5,406.268318
47.257906,27,407.375887
2.000996,5,407.580755
1.177391,5,407.785115
2.000996,5,407.992938
2.739459,5,408.197262
47.257906,27,409.305347
1.177391,5,409.510697
2.000996,5,409.716536
47.257906,27,410.889576
42.735451,27,412.094875
42.735451,27,413.200589
1.177391,5,413.405429
43.887769,27,414.509037
47.257906,27,415.668727
2.000996,5,415.872555
1.177391,5,416.079349
2.739459,5,416.283697
47.257906,27,417.486979
47.257906,27,418.592031
47.257906,27,419.749381
2.739459,5,419.956709
2.000996,5,420.162052
3.523463,5,420.365438
2.000996,5,420.5698
47.257906,27,421.676338
2.000996,5,421.880719
47.257906,27,423.083987
47.257906,27,424.248212
3.523463,5,424.454055
2.739459,5,424.658382
2.000996,5,424.865214
47.257906,27,425.971817
3.523463,5,426.176636
2.000996,5,426.383986
42.923695,27,427.545623
39.36885,27,428.745944
3.523463,5,428.949801
2.000996,5,429.153654
47.257906,27,430.26271
3.523463,5,430.467062
42.735451,27,431.633656
47.257906,27,432.740201
42.735451,27,433.948532
1.177391,5,434.151898
47.257906,27,435.257452
2.739459,5,435.463816
47.257906,27,436.626411
2.000996,5,436.830791
1.177391,5,437.035611
1.177391,5,437.241946
3.523463,5,437.447311
3.523463,5,437.655631
3.523463,5,437.861967
3.523463,5,438.066298
43.887769,27,439.267703
2.739459,5,439.473542
1.177391,5,439.678859
2.739459,5,439.884229
3.523463,5,440.145128
47.257906,27,441.252693
3.523463,5,441.457045
47.257906,27,442.565598
3.523463,5,442.7734
39.151127,27,443.876007
2.000996,5,444.178148
39.502223,27,445.335086
47.257906,27,446.442683
3.523463,5,446.648988
3.523463,5,446.852375
2.000996,5,447.055734
1.547932,7,447.341433
47.257906,27,448.510197
1.177391,5,448.716019
2.739459,5,448.920368
1.101091,6,449.16589
47.257906,27,450.367361
-8.255235,4,450.531041
1.177391,5,450.737405
42.735451,27,451.84296
47.257906,27,453.001116
1.177391,5,453.205437
1.177391,5,453.410781
2.000996,5,453.615155
2.000996,5,453.820006
42.735451,27,455.02086
0.958535,6,455.265884
2.739459,5,455.471209
2.739459,5,455.676048
3.523463,5,455.879408
2.739459,5,456.083264
47.257906,27,457.239935
47.257906,27,458.346044
3.523463,5,458.551358
2.739459,5,458.756206
42.923695,27,459.861789
