#{"t_start": 1721294680.8885765, "env_id": "None"}
42.884937,27,1154.659699
47.257906,27,1155.834234
42.884937,27,1156.943785
42.884937,27,1158.049864
47.257906,27,1159.251148
42.735451,27,1160.414597
47.257906,27,1161.520697
47.257906,27,1162.627748
42.735451,27,1163.801799
42.735451,27,1165.001629
47.257906,27,1166.107678
-9.520836,2,1166.192522
40.300228,27,1167.298077
3.523463,5,1167.502454
3.523463,5,1167.761836
42.884937,27,1168.866952
2.739459,5,1169.07279
40.326124,27,1170.27563
40.326124,27,1171.381214
3.523463,5,1171.586063
2.739459,5,1171.792456
40.326124,27,1172.959351
43.283628,27,1174.066912
42.884937,27,1175.268047
42.884937,27,1176.442677
40.326124,27,1177.551732
40.300228,27,1178.657315
42.884937,27,1179.763395
3.523463,5,1179.969755
42.884937,27,1181.230187
2.739459,5,1181.437017
42.735451,27,1182.537117
42.884937,27,1183.645676
40.326124,27,1184.805846
2.739459,5,1185.01069
3.523463,5,1185.215046
38.227419,27,1186.417645
40.326124,27,1187.523722
42.884937,27,1188.630787
3.523463,5,1188.837604
42.884937,27,1189.997758
42.735451,27,1191.10334
3.523463,5,1191.307224
2.739459,5,1191.606317
3.523463,5,1191.812648
40.430198,27,1192.916745
3.523463,5,1193.188523
40.300228,27,1194.292642
3.523463,5,1194.49697
42.735451,27,1195.602581
3.523463,5,1195.81041
40.300228,27,1197.010782
47.257906,27,1198.174738
40.300228,27,1199.281292
3.523463,5,1199.485173
3.523463,5,1199.688532
36.959522,27,1200.794613
3.523463,5,1201.000425
47.257906,27,1202.163716
47.257906,27,1203.363764
3.523463,5,1203.568086
-9.21765,3,1203.693597
43.283628,27,1204.799156
38.21095,27,1205.961834
3.523463,5,1206.168664
42.884937,27,1207.27326
42.884937,27,1208.476052
40.300228,27,1209.580152
2.739459,5,1209.78646
42.735451,27,1210.958535
47.257906,27,1212.063122
42.735451,27,1213.266912
40.326124,27,1214.434004
47.257906,27,1215.541048
3.523463,5,1215.748902
2.739459,5,1215.952755
42.735451,27,1217.065282
42.735451,27,1218.169351
42.735451,27,1219.43228
42.735451,27,1220.539843
2.739459,5,1220.743703
42.735451,27,1221.850251
47.257906,27,1223.014472
40.326124,27,1224.21579
42.884937,27,1225.320381
40.326124,27,1226.426929
3.523463,5,1226.630316
40.326124,27,1227.801344
40.300228,27,1228.906459
47.257906,27,1230.108799
42.735451,27,1231.27293
41.499579,27,1232.379018
40.326124,27,1233.488569
40.326124,27,1234.597128
40.326124,27,1235.864875
47.257906,27,1236.977926
3.523463,5,1237.181754
42.735451,27,1238.28585
42.735451,27,1239.390441
40.326124,27,1240.658042
2.739459,5,1240.862339
3.523463,5,1241.068182
40.326124,27,1242.173738
3.523463,5,1242.378586
3.523463,5,1242.582966
2.739459,5,1242.790272
47.257906,27,1243.952889
2.739459,5,1244.158272
3.523463,5,1244.363577
3.523463,5,1244.56844
2.739459,5,1244.772804
40.326124,27,1245.971122
3.523463,5,1246.176498
37.89574,27,1247.284034
42.884937,27,1248.447673
38.21095,27,1249.553755
42.884937,27,1250.662311
3.523463,5,1250.866143
40.326124,27,1252.069092
43.283628,27,1253.23766
47.257906,27,1254.345706
40.326124,27,1255.452796
40.326124,27,1256.715857
3.523463,5,1256.920706
42.735451,27,1258.025364
2.739459,5,1258.229716
40.326124,27,1259.338303
38.227419,27,1260.443389
3.523463,5,1260.647742
47.257906,27,1261.807886
3.523463,5,1262.103985
42.884937,27,1263.211536
37.54322,27,1264.316624
42.884937,27,1265.483779
42.735451,27,1266.590196
42.884937,27,1267.792309
42.735451,27,1268.903814
40.300228,27,1270.066037
47.257906,27,1271.1711
42.884937,27,1272.279687
47.257906,27,1273.480004
42.884937,27,1274.649451
42.735451,27,1275.754591
42.735451,27,1276.859648
2.739459,5,1277.064496
40.326124,27,1278.334764
42.735451,27,1279.439835
47.257906,27,1280.5469
40.326124,27,1281.652014
42.735451,27,1282.816678
42.735451,27,1284.018486
3.523463,5,1284.224353
38.21095,27,1285.32894
3.523463,5,1285.534282
47.257906,27,1286.692447
2.739459,5,1286.89681
37.89574,27,1288.003375
2.739459,5,1288.209687
38.21095,27,1289.412643
47.257906,27,1290.576268
3.523463,5,1290.780596
40.326124,27,1291.887172
34.502796,27,1292.993882
2.739459,5,1293.202204
47.257906,27,1294.399552
40.326124,27,1295.562175
3.523463,5,1295.766499
42.884937,27,1296.874094
43.283628,27,1297.98216
42.735451,27,1299.15096
42.735451,27,1300.352301
42.735451,27,1301.457853
42.735451,27,1302.568921
42.735451,27,1303.739136
43.357116,27,1304.842763
3.523463,5,1305.047114
38.609641,27,1306.256619
47.257906,27,1307.364697
42.884937,27,1308.535083
47.257906,27,1309.645108
43.283628,27,1310.848111
34.834475,27,1312.016043
3.523463,5,1312.219899
44.093791,27,1313.328982
47.257906,27,1314.436549
32.531139,27,1315.541632
3.523463,5,1315.745989
47.257906,27,1317.010816
1.272092,6,1317.259312
42.735451,27,1318.36338
43.283628,27,1319.469488
43.283628,27,1320.636078
42.123175,27,1321.837478
47.257906,27,1322.942069
47.257906,27,1324.049637
33.575293,27,1325.211922
40.300228,27,1326.317533
3.523463,5,1326.521384
35.382867,27,1327.722282
37.64956,27,1328.884446
42.735451,27,1329.991014
40.737008,27,1331.097065
40.430198,27,1332.20612
42.123175,27,1333.472904
44.093791,27,1334.576999
37.89574,27,1335.681589
47.257906,27,1336.790149
43.357116,27,1338.059956
42.884937,27,1339.165019
38.227419,27,1340.272398
3.523463,5,1340.479699
3.523463,5,1340.68405
47.257906,27,1341.849677
40.300228,27,1342.954737
37.89574,27,1344.155083
40.300228,27,1345.261632
43.283628,27,1346.43686
47.257906,27,1347.53994
40.737008,27,1348.741327
40.866978,27,1349.915499
38.147635,27,1351.02143
35.382867,27,1352.12999
42.884937,27,1353.237035
42.735451,27,1354.49964
34.502796,27,1355.606216
42.884937,27,1356.710805
43.357116,27,1357.823418
38.147635,27,1358.990953
34.569807,27,1360.191847
34.569807,27,1361.295942
42.735451,27,1362.401521
40.300228,27,1363.580093
47.257906,27,1364.685149
42.884937,27,1365.885948
43.357116,27,1367.054043
38.147635,27,1368.162579
33.267813,27,1369.272186
37.89574,27,1370.473995
47.257906,27,1371.64753
40.326124,27,1372.756585
47.257906,27,1373.862664
40.866978,27,1374.975193
35.306481,27,1376.241522
40.300228,27,1377.346614
40.430198,27,1378.453972
47.257906,27,1379.623016
34.502796,27,1380.730115
38.88431,27,1381.930985
43.283628,27,1383.037518
42.735451,27,1384.207562
42.735451,27,1385.312679
37.89574,27,1386.418687
28.312992,27,1387.622581
47.257906,27,1388.797136
44.093791,27,1389.905195
29.066056,27,1391.013295
37.89574,27,1392.289011
41.603652,27,1393.406469
32.36767,27,1394.51208
40.430198,27,1395.61568
37.89574,27,1396.784747
47.257906,27,1397.983789
42.884937,27,1399.089841
47.257906,27,1400.19942
40.866978,27,1401.365019
34.834475,27,1402.470045
31.691234,27,1403.675324
47.257906,27,1404.7789
35.306481,27,1405.95475
47.257906,27,1407.06033
47.257906,27,1408.165918
40.737008,27,1409.427794
34.502796,27,1410.533871
41.603652,27,1411.637961
38.413088,27,1412.742576
34.502796,27,1414.013511
28.902135,27,1415.121598
43.357116,27,1416.225197
43.283628,27,1417.329789
47.257906,27,1418.501831
41.473683,27,1419.703675
44.093791,27,1420.812726
42.735451,27,1421.982294
43.283628,27,1423.089889
42.735451,27,1424.194452
32.839849,27,1425.400227
38.88431,27,1426.573763
47.257906,27,1427.679373
47.257906,27,1428.785425
40.866978,27,1429.987751
44.093791,27,1431.164736
40.430198,27,1432.274287
38.88431,27,1433.379894
34.502796,27,1434.556046
41.603652,27,1435.763644
44.093791,27,1436.87159
41.603652,27,1437.977665
35.987156,27,1439.156633
35.306481,27,1440.261225
42.735451,27,1441.466461
38.88431,27,1442.571053
41.603652,27,1443.742505
43.283628,27,1444.850591
44.093791,27,1445.954664
37.89574,27,1447.160469
38.88431,27,1448.354251
41.603652,27,1449.459818
44.093791,27,1450.568874
37.89574,27,1451.835666
44.093791,27,1452.940743
38.88431,27,1454.049325
41.603652,27,1455.153893
47.257906,27,1456.3349
44.093791,27,1457.535101
47.257906,27,1458.638695
29.68695,27,1459.747307
44.093791,27,1460.923869
47.257906,27,1462.027964
40.430198,27,1463.232294
34.502796,27,1464.406348
43.357116,27,1465.514389
35.306481,27,1466.618012
35.306481,27,1467.725584
47.257906,27,1468.993451
42.884937,27,1470.100488
44.093791,27,1471.207091
42.123175,27,1472.315622
42.884937,27,1473.600094
44.093791,27,1474.710127
43.283628,27,1475.813255
38.88431,27,1476.917843
43.283628,27,1478.093583
38.147635,27,1479.295367
33.267813,27,1480.400481
32.458999,27,1481.578318
41.603652,27,1482.684906
47.257906,27,1483.791936
40.866978,27,1484.992775
41.499579,27,1486.178604
35.306481,27,1487.287532
34.502796,27,1488.39612
42.884937,27,1489.503064
38.88431,27,1490.780911
32.845272,27,1491.888011
38.88431,27,1492.991581
43.283628,27,1494.176096
38.612234,27,1495.377906
42.884937,27,1496.484504
47.257906,27,1497.591084
35.306481,27,1498.767657
38.609641,27,1499.876742
43.283628,27,1501.076447
41.603652,27,1502.181529
35.306481,27,1503.3595
35.306481,27,1504.470567
47.257906,27,1505.575653
35.306481,27,1506.851865
44.093791,27,1507.958944
38.88431,27,1509.065023
44.093791,27,1510.168128
41.603652,27,1511.344868
44.093791,27,1512.549179
42.884937,27,1513.657138
43.283628,27,1514.764706
35.306481,27,1515.952329
38.88431,27,1517.156644
41.603652,27,1518.260713
42.123175,27,1519.367315
35.306481,27,1520.535417
41.603652,27,1521.641001
38.88431,27,1522.845289
44.093791,27,1524.024205
47.257906,27,1525.128798
35.306481,27,1526.233385
44.093791,27,1527.340458
44.093791,27,1528.606606
41.603652,27,1529.714234
41.603652,27,1530.821801
35.306481,27,1531.930365
41.603652,27,1533.104392
35.306481,27,1534.30353
35.103221,27,1535.410603
38.88431,27,1536.596542
47.257906,27,1537.700164
44.093791,27,1538.900956
42.123175,27,1540.005051
44.093791,27,1541.184042
41.603652,27,1542.290618
35.306481,27,1543.3992
38.88431,27,1544.604725
38.88431,27,1545.780719
42.123175,27,1546.889305
41.603652,27,1547.997365
34.194094,27,1549.178276
44.093791,27,1550.382458
41.603652,27,1551.492033
47.257906,27,1552.596622
44.093791,27,1553.7757
38.88431,27,1554.881782
35.306481,27,1556.083075
47.257906,27,1557.188164
44.093791,27,1558.364648
42.123175,27,1559.467283
40.866978,27,1560.669896
35.306481,27,1561.775928
38.88431,27,1562.953404
44.093791,27,1564.058491
35.306481,27,1565.163578
42.123175,27,1566.437271
47.257906,27,1567.542845
42.884937,27,1568.647932
41.603652,27,1569.753019
47.257906,27,1570.929556
35.306481,27,1572.131493
44.093791,27,1573.237052
38.88431,27,1574.34266
41.603652,27,1575.521627
38.88431,27,1576.720982
38.88431,27,1577.827057
44.093791,27,1579.005342
47.257906,27,1580.110896
41.473683,27,1581.216007
29.689985,27,1582.418806
41.603652,27,1583.589838
35.306481,27,1584.695481
47.257906,27,1585.802053
44.093791,27,1586.907144
35.306481,27,1588.176359
42.884937,27,1589.282461
42.123175,27,1590.38755
35.306481,27,1591.497594
43.283628,27,1592.680576
47.257906,27,1593.883455
-9.21765,3,1594.005967
35.306481,27,1595.112051
41.603652,27,1596.29162
42.884937,27,1597.396211
47.257906,27,1598.597494
35.306481,27,1599.705586
41.603652,27,1600.887905
43.283628,27,1601.994933
41.603652,27,1603.102001
42.884937,27,1604.304567
44.093791,27,1605.4726
35.306481,27,1606.583612
43.283628,27,1607.690187
35.306481,27,1608.866698
47.257906,27,1610.071796
44.093791,27,1611.174404
38.88431,27,1612.279645
35.306481,27,1613.458643
35.306481,27,1614.568689
35.306481,27,1615.773695
38.88431,27,1616.879802
42.123175,27,1618.054824
38.88431,27,1619.159885
41.603652,27,1620.361817
41.603652,27,1621.543773
35.306481,27,1622.650844
35.306481,27,1623.756399
47.257906,27,1624.864959
41.603652,27,1626.146653
42.123175,27,1627.253228
47.257906,27,1628.359024
38.88431,27,1629.462888
38.88431,27,1630.633322
35.306481,27,1631.839983
41.603652,27,1632.946057
35.306481,27,1634.117708
47.257906,27,1635.223437
47.257906,27,1636.331002
38.88431,27,1637.532318
47.257906,27,1638.705326
41.603652,27,1639.812114
35.306481,27,1640.924175
47.257906,27,1642.126927
41.603652,27,1643.305913
44.093791,27,1644.411473
43.283628,27,1645.519537
42.884937,27,1646.624651
43.283628,27,1647.90287
38.88431,27,1649.009473
35.306481,27,1650.121008
38.88431,27,1651.29206
41.603652,27,1652.396627
44.093791,27,1653.595955
38.88431,27,1654.702061
42.123175,27,1655.882047
38.88431,27,1656.987628
35.306481,27,1658.188939
41.603652,27,1659.298487
35.306481,27,1660.474998
41.603652,27,1661.586537
44.093791,27,1662.692587
35.263634,27,1663.965417
44.093791,27,1665.075465
47.257906,27,1666.181123
41.603652,27,1667.283239
44.093791,27,1668.455283
43.283628,27,1669.656838
47.257906,27,1670.760932
47.257906,27,1671.865992
44.093791,27,1673.048479
41.603652,27,1674.153047
44.093791,27,1675.35535
47.257906,27,1676.533565
35.306481,27,1677.639212
44.093791,27,1678.742313
38.88431,27,1679.942611
47.257906,27,1681.122022
44.093791,27,1682.227638
42.123175,27,1683.33222
42.123175,27,1684.439292
42.123175,27,1685.709074
43.283628,27,1686.814656
40.430198,27,1687.92126
42.123175,27,1689.027961
38.909159,27,1690.197501
44.093791,27,1691.402273
43.283628,27,1692.507833
44.093791,27,1693.689853
35.306481,27,1694.798419
35.306481,27,1695.906974
38.88431,27,1697.107991
44.093791,27,1698.28612
47.257906,27,1699.397655
38.88431,27,1700.503762
35.306481,27,1701.711307
44.093791,27,1702.884432
35.306481,27,1703.992472
47.257906,27,1705.098078
43.283628,27,1706.280045
38.88431,27,1707.480342
42.123175,27,1708.586351
38.88431,27,1709.692937
38.88431,27,1710.87046
42.123175,27,1711.976045
41.603652,27,1713.179713
42.123175,27,1714.287282
41.603652,27,1715.461313
47.257906,27,1716.568595
47.257906,27,1717.676162
41.603652,27,1718.878494
35.306481,27,1720.056548
41.603652,27,1721.169593
43.283628,27,1722.277662
47.257906,27,1723.55587
47.257906,27,1724.659966
43.283628,27,1725.763069
41.603652,27,1726.869149
38.88431,27,1728.046624
40.737008,27,1729.246676
37.21824,27,1730.351268
35.306481,27,1731.457358
44.093791,27,1732.642786
35.306481,27,1733.748557
35.306481,27,1734.953277
41.603652,27,1736.129387
42.884937,27,1737.239866
47.257906,27,1738.346442
41.603652,27,1739.454499
41.603652,27,1740.717789
41.603652,27,1741.82588
41.603652,27,1742.932949
44.093791,27,1744.03801
42.123175,27,1745.315223
38.88431,27,1746.42331
47.257906,27,1747.531147
41.603652,27,1748.711156
38.88431,27,1749.816245
38.88431,27,1751.017923
41.603652,27,1752.122018
44.093791,27,1753.302137
44.093791,27,1754.408806
47.257906,27,1755.514389
44.093791,27,1756.718219
38.88431,27,1757.897216
47.257906,27,1759.003767
42.884937,27,1760.112422
47.257906,27,1761.218996
38.88431,27,1762.490222
42.884937,27,1763.596825
44.093791,27,1764.703372
35.306481,27,1765.894763
35.306481,27,1767.096075
35.306481,27,1768.200666
47.257906,27,1769.305258
41.603652,27,1770.487225
40.866978,27,1771.592808
42.123175,27,1772.799603
35.306481,27,1773.90518
44.093791,27,1775.096644
44.093791,27,1776.201344
47.257906,27,1777.310403
41.603652,27,1778.58165
41.603652,27,1779.686223
35.306481,27,1780.792822
35.306481,27,1781.901487
47.257906,27,1783.073334
47.257906,27,1784.278339
41.603652,27,1785.382433
30.482575,27,1786.491461
47.257906,27,1787.670481
38.88431,27,1788.873252
47.257906,27,1789.978859
47.257906,27,1791.154372
44.093791,27,1792.260435
44.093791,27,1793.367506
38.88431,27,1794.566564
44.093791,27,1795.750357
44.093791,27,1796.85592
41.603652,27,1797.96401
47.257906,27,1799.07257
44.093791,27,1800.345151
43.283628,27,1801.450228
41.603652,27,1802.555802
42.884937,27,1803.659428
35.306481,27,1804.933286
42.884937,27,1806.040333
35.306481,27,1807.145947
47.257906,27,1808.321099
43.283628,27,1809.427206
47.257906,27,1810.633976
47.257906,27,1811.743525
47.257906,27,1812.92046
42.884937,27,1814.032023
44.093791,27,1815.137106
41.603652,27,1816.336881
38.88431,27,1817.518886
44.093791,27,1818.623946
41.603652,27,1819.73005
35.306481,27,1820.906122
35.987156,27,1822.107617
44.093791,27,1823.212801
47.257906,27,1824.318851
38.88431,27,1825.509274
42.884937,27,1826.71263
35.306481,27,1827.816695
38.88431,27,1828.925229
35.306481,27,1830.098761
41.603652,27,1831.206214
47.257906,27,1832.410998
44.093791,27,1833.517075
42.884937,27,1834.696564
47.257906,27,1835.802148
38.88431,27,1836.91021
38.88431,27,1838.20056
41.603652,27,1839.306643
38.88431,27,1840.418182
35.306481,27,1841.527727
47.257906,27,1842.707682
41.603652,27,1843.912496
35.306481,27,1845.01508
47.257906,27,1846.121678
44.093791,27,1847.304158
35.306481,27,1848.513898
35.306481,27,1849.61946
43.283628,27,1850.801625
47.257906,27,1851.906216
42.884937,27,1853.014274
38.88431,27,1854.218175
44.093791,27,1855.396184
35.306481,27,1856.504741
42.884937,27,1857.607353
35.306481,27,1858.714424
44.093791,27,1859.981192
35.306481,27,1861.08825
42.884937,27,1862.192869
38.88431,27,1863.383167
47.257906,27,1864.490211
44.093791,27,1865.690034
35.306481,27,1866.794158
42.884937,27,1867.971159
44.093791,27,1869.076715
35.306481,27,1870.283828
42.884937,27,1871.390386
47.257906,27,1872.564436
38.88431,27,1873.669495
38.88431,27,1874.778843
42.884937,27,1875.983157
47.257906,27,1877.164508
44.093791,27,1878.271061
43.283628,27,1879.378165
35.306481,27,1880.551192
47.257906,27,1881.751512
42.123175,27,1882.856599
44.093791,27,1883.966167
44.093791,27,1885.141641
41.603652,27,1886.246259
35.306481,27,1887.446815
42.884937,27,1888.554877
41.603652,27,1889.732404
35.306481,27,1890.840838
41.603652,27,1892.040175
41.603652,27,1893.216674
41.603652,27,1894.324243
42.884937,27,1895.427815
35.306481,27,1896.533923
35.306481,27,1897.811395
44.093791,27,1898.916009
41.603652,27,1900.021073
43.357116,27,1901.132649
35.306481,27,1902.307776
41.603652,27,1903.509114
42.884937,27,1904.618141
47.257906,27,1905.800931
38.88431,27,1906.905026
38.88431,27,1908.010089
44.093791,27,1909.212861
44.093791,27,1910.389446
47.257906,27,1911.497014
47.257906,27,1912.607082
41.603652,27,1913.808133
47.257906,27,1914.981817
41.603652,27,1916.085417
35.306481,27,1917.194963
42.884937,27,1918.301047
44.093791,27,1919.582532
38.88431,27,1920.688615
43.283628,27,1921.798054
47.257906,27,1922.970601
47.257906,27,1924.079654
44.093791,27,1925.281445
41.603652,27,1926.391109
38.88431,27,1927.567405
44.093791,27,1928.673461
42.884937,27,1929.777087
35.306481,27,1930.980339
42.884937,27,1932.15326
35.306481,27,1933.259827
42.735451,27,1934.364431
42.884937,27,1935.637631
41.603652,27,1936.747162
43.283628,27,1937.854241
38.88431,27,1938.958301
43.283628,27,1940.141329
41.603652,27,1941.341192
47.257906,27,1942.444325
29.981949,27,1943.552359
38.88431,27,1944.732369
47.257906,27,1945.834476
42.884937,27,1947.037971
47.257906,27,1948.148046
47.257906,27,1949.319597
35.306481,27,1950.424189
42.884937,27,1951.625031
35.306481,27,1952.81364
41.603652,27,1953.920243
42.123175,27,1955.028774
38.88431,27,1956.135372
38.88431,27,1957.411078
35.306481,27,1958.516137
38.88431,27,1959.620755
38.88431,27,1960.722867
44.093791,27,1961.902358
38.88431,27,1963.106992
44.093791,27,1964.213556
41.603652,27,1965.384961
41.473683,27,1966.491066
43.283628,27,1967.595164
34.502796,27,1968.794997
44.093791,27,1969.97179
43.283628,27,1971.08035
35.306481,27,1972.186431
42.123175,27,1973.384788
41.603652,27,1974.562767
44.093791,27,1975.673777
44.093791,27,1976.781344
43.283628,27,1977.960832
35.306481,27,1979.162639
35.306481,27,1980.274698
35.306481,27,1981.381246
43.283628,27,1982.55301
47.257906,27,1983.658242
47.257906,27,1984.858094
44.093791,27,1985.963181
38.612234,27,1987.137859
42.123175,27,1988.246496
38.88431,27,1989.351116
42.123175,27,1990.55267
44.093791,27,1991.733262
35.306481,27,1992.841825
41.603652,27,1993.947404
41.603652,27,1995.232107
35.306481,27,1996.336692
44.093791,27,1997.444727
41.603652,27,1998.55527
38.88431,27,1999.728317
47.257906,27,2000.928659
38.88431,27,2002.033248
44.093791,27,2003.136455
41.603652,27,2004.326247
41.603652,27,2005.430816
35.306481,27,2006.633169
42.884937,27,2007.8127
47.257906,27,2008.923198
44.093791,27,2010.030766
38.88431,27,2011.136354
35.306481,27,2012.418013
38.88431,27,2013.524595
47.257906,27,2014.632655
38.909159,27,2015.738238
47.257906,27,2017.016535
38.88431,27,2018.122186
41.603652,27,2019.231242
41.603652,27,2020.400833
47.257906,27,2021.509368
47.257906,27,2022.719156
42.884937,27,2023.825731
38.88431,27,2025.008382
38.88431,27,2026.114434
43.283628,27,2027.220541
44.093791,27,2028.423363
47.257906,27,2029.596661
43.283628,27,2030.701742
42.884937,27,2031.812268
44.093791,27,2032.918872
38.88431,27,2034.196181
43.283628,27,2035.301761
35.306481,27,2036.406821
41.603652,27,2037.589779
43.283628,27,2038.789106
41.603652,27,2039.893844
41.603652,27,2041.005766
44.093791,27,2042.189745
38.88431,27,2043.296736
35.306481,27,2044.50135
38.88431,27,2045.604948
44.093791,27,2046.781232
41.603652,27,2047.89128
42.884937,27,2048.995896
44.093791,27,2050.275413
47.257906,27,2051.387417
47.257906,27,2052.493524
43.283628,27,2053.599576
47.257906,27,2054.784925
41.603652,27,2055.989208
38.88431,27,2057.097776
41.603652,27,2058.206802
41.603652,27,2059.386312
47.257906,27,2060.594658
35.306481,27,2061.700218
35.306481,27,2062.806917
41.603652,27,2063.988665
47.257906,27,2065.097719
47.257906,27,2066.299555
42.884937,27,2067.474083
42.123175,27,2068.58709
35.306481,27,2069.69416
47.257906,27,2070.801756
44.093791,27,2072.072379
35.306481,27,2073.177438
42.884937,27,2074.285029
35.535711,27,2075.389477
42.884937,27,2076.563462
35.306481,27,2077.766223
35.306481,27,2078.872825
47.257906,27,2080.047845
38.88431,27,2081.156446
38.88431,27,2082.359666
35.306481,27,2083.466735
35.306481,27,2084.647254
47.257906,27,2085.753307
47.257906,27,2086.858394
38.88431,27,2088.061221
41.603652,27,2089.239982
33.243963,27,2090.345565
47.257906,27,2091.450874
38.88431,27,2092.635082
35.306481,27,2093.838294
47.257906,27,2094.943384
41.603652,27,2096.04646
41.603652,27,2097.226025
43.283628,27,2098.427818
44.093791,27,2099.5333
41.603652,27,2100.637891
35.306481,27,2101.810466
41.603652,27,2102.917014
41.603652,27,2104.115937
42.884937,27,2105.222017
38.88431,27,2106.406939
47.257906,27,2107.513521
44.093791,27,2108.623046
41.603652,27,2109.895203
38.88431,27,2111.001733
44.093791,27,2112.107293
42.884937,27,2113.214388
41.603652,27,2114.390993
35.306481,27,2115.593296
38.88431,27,2116.697887
35.306481,27,2117.806971
47.257906,27,2118.987957
