#{"t_start": 1721471719.0888896, "env_id": "None"}
2.852749,27,362.149847
2.852749,27,363.30948
2.852749,27,364.4106
0.254243,5,364.617458
0.198053,5,364.821805
2.852749,27,365.924889
-1.13501,5,366.128272
-1.13501,5,366.333616
2.852749,27,367.58427
0.198053,5,367.788117
0.254243,5,367.994453
-0.4936,5,368.199296
0.198053,5,368.403649
2.852749,27,369.506233
0.198053,5,369.710613
-1.13501,5,369.91695
2.852749,27,371.072626
12.831442,27,372.178187
2.852749,27,373.371734
0.198053,5,373.578566
12.831442,27,374.67671
0.254243,5,374.883543
12.831442,27,376.041731
-1.13501,5,376.245587
-0.4936,5,376.449939
0.254243,5,376.653767
12.831442,27,377.849155
12.831442,27,378.954076
12.831442,27,380.110265
-1.13501,5,380.316674
0.254243,5,380.522789
2.852749,27,381.62983
-1.13501,5,381.833686
2.852749,27,382.942565
-0.4936,5,383.239168
0.198053,5,383.442532
0.254243,5,383.695961
0.198053,5,383.900312
12.831442,27,385.003941
0.254243,5,385.208785
0.198053,5,385.415623
12.831442,27,386.520682
0.198053,5,386.724568
0.254243,5,386.928923
12.831442,27,388.084074
-1.13501,5,388.287958
0.198053,5,388.580571
0.254243,5,388.78445
12.831442,27,389.887532
-0.4936,5,390.091388
12.831442,27,391.196476
2.852749,27,392.355387
0.254243,5,392.561743
2.852749,27,393.666858
2.852749,27,394.863266
2.852749,27,395.967859
12.831442,27,397.133247
-0.4936,5,397.338614
2.852749,27,398.441723
-0.4936,5,398.646076
0.198053,5,398.849928
0.198053,5,399.053292
-0.4936,5,399.349376
0.254243,5,399.556236
0.198053,5,399.761581
2.852749,27,400.918564
-1.13501,5,401.122889
2.852749,27,402.225002
12.831442,27,403.333093
0.198053,5,403.539901
-1.13501,5,403.742789
12.831442,27,404.997085
-0.4936,5,405.200942
2.852749,27,406.304607
0.254243,5,406.510915
0.198053,5,406.715764
2.852749,27,407.818399
12.831442,27,408.975164
-0.4936,5,409.18001
-1.13501,5,409.384833
-0.4936,5,409.592161
2.852749,27,410.784548
-1.13501,5,410.991382
0.198053,5,411.196156
0.198053,5,411.401498
12.831442,27,412.506612
-1.13501,5,412.71344
-0.4936,5,412.917273
12.831442,27,414.069776
2.852749,27,415.177134
-0.4936,5,415.473268
2.852749,27,416.574872
-0.4936,5,416.780184
-0.4936,5,416.983048
0.254243,5,417.185913
0.254243,5,417.442528
-1.13501,5,417.646407
2.852749,27,418.748577
-0.4936,5,418.954412
-1.13501,5,419.15877
-1.13501,5,419.362598
0.254243,5,419.566454
-0.4936,5,419.770806
12.831442,27,420.964933
0.254243,5,421.168283
12.831442,27,422.3269
0.254243,5,422.532246
2.852749,27,423.641799
0.254243,5,423.846151
0.254243,5,424.049483
12.831442,27,425.159035
0.254243,5,425.362892
0.254243,5,425.565983
2.852749,27,426.811908
2.852749,27,427.918012
0.254243,5,428.12387
-0.4936,5,428.327713
0.198053,5,428.534547
0.198053,5,428.738374
12.831442,27,429.844454
2.852749,27,431.001127
-0.4936,5,431.204981
0.198053,5,431.408867
0.254243,5,431.704757
-0.4936,5,431.90811
-0.4936,5,432.112441
2.852749,27,433.214554
2.852749,27,434.374721
0.198053,5,434.580566
0.254243,5,434.785414
12.831442,27,435.892631
0.198053,5,436.096487
12.831442,27,437.299776
-1.13501,5,437.509585
0.198053,5,437.715921
12.831442,27,438.868864
0.198053,5,439.07272
-1.13501,5,439.277568
0.254243,5,439.481301
-0.4936,5,439.687141
-1.13501,5,439.894492
0.198053,5,440.099813
0.198053,5,440.303173
0.198053,5,440.507029
0.254243,5,440.713393
12.831442,27,441.818102
2.852749,27,443.065876
12.831442,27,444.172395
-1.13501,5,444.376774
2.852749,27,445.480373
2.852749,27,446.584939
0.254243,5,446.840822
12.831442,27,448.046103
0.198053,5,448.250455
0.198053,5,448.453782
12.831442,27,449.558374
2.852749,27,450.662967
-1.13501,5,450.868807
-1.13501,5,451.124742
0.198053,5,451.330256
2.852749,27,452.434432
0.254243,5,452.63829
0.198053,5,452.842144
0.254243,5,453.046468
0.198053,5,453.341116
2.852749,27,454.448188
-0.4936,5,454.651525
-0.4936,5,454.855877
-0.4936,5,455.060229
0.198053,5,455.31914
-1.13501,5,455.5255
12.831442,27,456.630093
12.831442,27,457.734189
2.852749,27,458.92552
0.198053,5,459.130359
-1.13501,5,459.335186
-1.13501,5,459.592823
-1.13501,5,459.795579
-0.4936,5,459.999463
0.198053,5,460.203291
0.198053,5,460.409651
0.198053,5,460.614503
-1.13501,5,460.819351
-1.13501,5,461.02321
0.198053,5,461.230148
-1.13501,5,461.435907
0.198053,5,461.640231
0.198053,5,461.843592
0.198053,5,462.049953
-0.4936,5,462.25428
-0.4936,5,462.459159
-0.4936,5,462.66348
2.852749,27,463.822135
0.254243,5,464.118983
-0.4936,5,464.32485
-0.4936,5,464.529177
-0.4936,5,464.733056
0.198053,5,464.935897
-1.13501,5,465.139752
-0.4936,5,465.346503
2.852749,27,466.447764
0.198053,5,466.654101
-0.4936,5,466.857456
0.198053,5,467.061312
-1.13501,5,467.265642
0.254243,5,467.471482
-0.4936,5,467.675363
0.254243,5,467.931224
0.254243,5,468.136592
-0.4936,5,468.339952
-1.13501,5,468.543781
-0.4936,5,468.747637
0.254243,5,468.954993
12.831442,27,470.147458
0.254243,5,470.353795
-0.4936,5,470.557623
0.198053,5,470.761479
-1.13501,5,470.964839
0.198053,5,471.168226
-0.4936,5,471.375527
-0.4936,5,471.579383
-1.13501,5,471.783735
2.852749,27,472.939416
12.831442,27,474.04252
0.254243,5,474.246895
0.254243,5,474.450732
-1.13501,5,474.656096
-0.4936,5,474.950278
0.198053,5,475.157586
12.831442,27,476.264632
2.852749,27,477.423316
-0.4936,5,477.627144
2.852749,27,478.729752
0.254243,5,478.934629
-0.4936,5,479.139477
-0.4936,5,479.343305
-1.13501,5,479.547688
2.852749,27,480.794579
0.198053,5,480.998439
12.831442,27,482.103498
-0.4936,5,482.30788
-0.4936,5,482.51369
12.831442,27,483.612827
0.254243,5,483.816204
-0.4936,5,484.022551
0.254243,5,484.225417
-1.13501,5,484.430235
12.831442,27,485.68034
0.254243,5,485.884716
-0.4936,5,486.08808
2.852749,27,487.191179
2.852749,27,488.295275
2.852749,27,489.456903
0.198053,5,489.661239
-1.13501,5,489.865577
0.198053,5,490.068938
-0.4936,5,490.273289
-1.13501,5,490.480145
0.198053,5,490.68405
12.831442,27,491.877096
12.831442,27,492.982162
12.831442,27,494.133217
12.831442,27,495.240785
-0.4936,5,495.444643
-0.4936,5,495.648994
2.852749,27,496.845325
-0.4936,5,497.050156
0.198053,5,497.254508
-0.4936,5,497.512074
0.254243,5,497.718934
-0.4936,5,497.922267
0.254243,5,498.127115
0.254243,5,498.331494
0.254243,5,498.538299
2.852749,27,499.638451
12.831442,27,500.742052
-1.13501,5,500.948392
0.254243,5,501.151724
0.254243,5,501.355084
0.198053,5,501.61175
0.254243,5,501.903895
-1.13501,5,502.107751
0.198053,5,502.311107
0.198053,5,502.514438
12.831442,27,503.615941
0.254243,5,503.820817
0.198053,5,504.02715
2.852749,27,505.127281
2.852749,27,506.280929
0.254243,5,506.485778
-1.13501,5,506.692398
12.831442,27,507.884909
-0.4936,5,508.093203
12.831442,27,509.196306
0.198053,5,509.400162
0.198053,5,509.604018
-1.13501,5,509.807902
-0.4936,5,510.06381
0.254243,5,510.271155
12.831442,27,511.374763
12.831442,27,512.571166
12.831442,27,513.675345
0.254243,5,513.881607
2.852749,27,515.039877
0.254243,5,515.243732
2.852749,27,516.345845
12.831442,27,517.448453
0.254243,5,517.653793
-0.4936,5,517.947482
12.831442,27,519.10336
2.852749,27,520.212343
-1.13501,5,520.416229
0.254243,5,520.621075
12.831442,27,521.726163
12.831442,27,522.884296
0.198053,5,523.088649
2.852749,27,524.284251
2.852749,27,525.385844
0.198053,5,525.58973
0.198053,5,525.794554
12.831442,27,526.953415
0.254243,5,527.157768
-1.13501,5,527.362615
0.254243,5,527.567956
2.852749,27,528.764063
-0.4936,5,528.967954
0.198053,5,529.174751
0.254243,5,529.379103
0.254243,5,529.582959
-0.4936,5,529.786363
12.831442,27,530.893888
-1.13501,5,531.152295
2.852749,27,532.256719
0.254243,5,532.461072
-0.4936,5,532.66496
-0.4936,5,532.869306
-0.4936,5,533.073659
0.254243,5,533.279495
2.852749,27,534.477445
2.852749,27,535.63461
-0.4936,5,535.840554
-1.13501,5,536.044411
0.254243,5,536.251255
0.198053,5,536.454123
-1.13501,5,536.65897
0.198053,5,536.863817
-1.13501,5,537.070153
0.198053,5,537.273982
0.254243,5,537.481309
0.254243,5,537.684698
0.254243,5,537.889518
0.198053,5,538.093895
-0.4936,5,538.298746
0.198053,5,538.503567
-0.4936,5,538.707443
-1.773828,6,538.955446
0.254243,5,539.160794
0.254243,5,539.365639
12.831442,27,540.617047
-0.4936,5,540.82088
2.852749,27,541.923515
-0.4936,5,542.130816
0.198053,5,542.335168
-0.4936,5,542.539549
12.831442,27,543.643149
-1.13501,5,543.90183
12.831442,27,545.093396
2.852749,27,546.197989
2.852749,27,547.301091
12.831442,27,548.457717
0.254243,5,548.661547
0.254243,5,548.865899
0.198053,5,549.070252
12.831442,27,550.176852
-1.13501,5,550.473614
2.852749,27,551.576709
0.198053,5,551.781057
0.254243,5,551.985417
-1.13501,5,552.240912
-0.4936,5,552.445265
-1.13501,5,552.652071
0.254243,5,552.85694
-0.4936,5,553.060774
0.198053,5,553.264628
2.852749,27,554.367238
12.831442,27,555.469866
0.198053,5,555.764494
12.831442,27,556.921588
0.198053,5,557.124967
0.254243,5,557.329323
-0.4936,5,557.535623
2.852749,27,558.641209
12.831442,27,559.74332
-0.4936,5,559.948704
2.852749,27,561.195879
-0.4936,5,561.399734
-0.4936,5,561.603563
-0.4936,5,561.807442
-1.13501,5,562.012266
12.831442,27,563.116364
0.198053,5,563.320715
0.198053,5,563.524598
-1.13501,5,563.72894
0.198053,5,563.933276
-0.4936,5,564.137155
-1.13501,5,564.343968
2.852749,27,565.497941
12.831442,27,566.690319
-1.13501,5,566.896676
0.254243,5,567.1045
0.254243,5,567.312333
-1.13501,5,567.516656
0.254243,5,567.721007
12.831442,27,568.825104
2.852749,27,569.984776
0.254243,5,570.18814
2.852749,27,571.293696
-0.4936,5,571.497079
-1.13501,5,571.703889
2.852749,27,572.895178
-1.13501,5,573.100996
-0.4936,5,573.356949
12.831442,27,574.459563
0.198053,5,574.662429
0.198053,5,574.86678
-0.4936,5,575.071128
-1.13501,5,575.275084
2.852749,27,576.380085
-1.13501,5,576.586386
-1.13501,5,576.790766
12.831442,27,578.039667
-1.13501,5,578.243523
-1.13501,5,578.447903
-0.4936,5,578.652256
0.198053,5,578.855587
2.852749,27,579.962163
12.831442,27,581.067276
0.254243,5,581.272128
0.198053,5,581.475957
-1.13501,5,581.730435
12.831442,27,582.927782
-0.4936,5,583.132133
-0.4936,5,583.337505
0.254243,5,583.543341
2.852749,27,584.65039
0.198053,5,584.854742
0.254243,5,585.059603
-1.13501,5,585.264934
-0.4936,5,585.46879
-1.13501,5,585.672669
-1.13501,5,585.927606
12.831442,27,587.032174
12.831442,27,588.22704
0.254243,5,588.434339
2.852749,27,589.539428
-0.4936,5,589.745268
0.198053,5,589.949152
-1.13501,5,590.207043
-0.4936,5,590.414371
0.254243,5,590.61875
-0.4936,5,590.823077
2.852749,27,591.930674
12.831442,27,593.034769
0.254243,5,593.241595
0.198053,5,593.540787
0.254243,5,593.744648
0.254243,5,593.94798
0.254243,5,594.151836
0.254243,5,594.407275
0.198053,5,594.613611
-0.4936,5,594.81749
12.831442,27,595.921564
-1.13501,5,596.126451
-0.4936,5,596.330269
0.254243,5,596.534149
2.852749,27,597.640229
12.831442,27,598.79522
-1.13501,5,599.089648
-0.4936,5,599.296475
-0.4936,5,599.500475
0.198053,5,599.704817
0.254243,5,599.908659
0.254243,5,600.113531
2.852749,27,601.215123
-1.13501,5,601.419971
0.198053,5,601.625344
0.254243,5,601.828706
-1.13501,5,602.032036
12.831442,27,603.196672
0.254243,5,603.400005
-0.4936,5,603.604356
2.852749,27,604.801259
0.254243,5,605.005138
0.198053,5,605.208971
-0.4936,5,605.414838
-1.13501,5,605.619186
12.831442,27,606.724658
-0.4936,5,606.982759
-0.4936,5,607.187111
-1.13501,5,607.393377
2.852749,27,608.496478
-1.13501,5,608.700831
0.254243,5,608.905158
-1.13501,5,609.108544
0.198053,5,609.312892
0.254243,5,609.516752
0.198053,5,609.812369
-0.4936,5,610.018677
0.198053,5,610.223524
-1.13501,5,610.4284
0.254243,5,610.632229
12.831442,27,611.789429
-1.13501,5,611.996253
0.254243,5,612.201108
-0.4936,5,612.405458
-1.13501,5,612.60981
2.852749,27,613.715906
0.254243,5,613.92071
0.198053,5,614.124566
0.198053,5,614.328451
0.254243,5,614.531806
-1.13501,5,614.736651
-1.13501,5,614.941479
2.852749,27,616.187955
2.852749,27,617.292548
0.198053,5,617.498856
-0.4936,5,617.702712
0.254243,5,617.907587
12.831442,27,619.014137
-1.13501,5,619.217993
12.831442,27,620.379178
0.198053,5,620.676343
0.254243,5,620.880163
0.254243,5,621.086995
-0.4936,5,621.290875
12.831442,27,622.396036
-0.4936,5,622.600887
0.254243,5,622.80422
12.831442,27,623.959405
0.198053,5,624.16725
12.831442,27,625.275817
-0.4936,5,625.479673
0.198053,5,625.685001
-0.4936,5,625.98011
12.831442,27,627.084206
0.198053,5,627.288091
0.254243,5,627.49474
-0.4936,5,627.699092
-1.13501,5,627.904027
2.852749,27,629.0592
-1.13501,5,629.263056
2.852749,27,630.367129
0.254243,5,630.571998
2.852749,27,631.771848
-1.13501,5,631.977716
2.852749,27,633.133852
0.254243,5,633.337715
0.198053,5,633.541569
-0.4936,5,633.745921
0.198053,5,633.952751
-0.4936,5,634.157573
12.831442,27,635.261202
12.831442,27,636.366786
-0.4936,5,636.715694
0.198053,5,636.920042
12.831442,27,638.023642
0.254243,5,638.227971
0.198053,5,638.434803
0.254243,5,638.638191
-0.4936,5,638.84304
2.852749,27,639.945161
0.254243,5,640.149003
2.852749,27,641.311685
0.198053,5,641.51747
0.254243,5,641.720831
2.852749,27,642.914632
0.254243,5,643.118572
-1.13501,5,643.321411
-0.4936,5,643.5243
0.198053,5,643.727663
-0.4936,5,643.932979
0.198053,5,644.139435
0.198053,5,644.34325
-0.4936,5,644.547602
-1.13501,5,644.751482
2.852749,27,645.909646
0.254243,5,646.115486
-0.4936,5,646.319339
-1.13501,5,646.52369
12.831442,27,647.718547
0.254243,5,647.9229
12.831442,27,649.029894
-1.13501,5,649.290876
-0.4936,5,649.495106
0.198053,5,649.699954
0.198053,5,649.904322
12.831442,27,651.006428
0.254243,5,651.211281
-1.13501,5,651.417612
0.198053,5,651.620972
2.852749,27,652.72455
-1.13501,5,653.019709
0.198053,5,653.223051
2.852749,27,654.382234
-1.13501,5,654.586583
2.852749,27,655.694155
-0.4936,5,655.897485
0.198053,5,656.101839
-1.13501,5,656.305693
0.254243,5,656.510541
-1.13501,5,656.7174
0.198053,5,656.921755
12.831442,27,658.075917
0.198053,5,658.372972
0.254243,5,658.577323
0.198053,5,658.781155
2.852749,27,659.885279
-1.13501,5,660.091618
2.852749,27,661.194402
-1.13501,5,661.400244
-1.13501,5,661.605061
-0.4936,5,661.86298
12.831442,27,662.965093
-1.13501,5,663.169446
-0.4936,5,663.373302
0.254243,5,663.669996
-1.13501,5,663.876903
2.852749,27,664.981963
-0.4936,5,665.18733
-0.4936,5,665.395132
12.831442,27,666.554781
2.852749,27,667.658901
0.254243,5,667.863751
2.852749,27,669.061614
0.254243,5,669.264975
2.852749,27,670.420266
0.198053,5,670.624618
-1.13501,5,670.831946
2.852749,27,671.936332
2.852749,27,673.04093
-0.4936,5,673.245252
0.254243,5,673.449131
0.254243,5,673.65696
0.254243,5,673.861311
12.831442,27,675.108804
-1.13501,5,675.313156
-0.4936,5,675.517508
-0.4936,5,675.722356
-0.4936,5,675.929188
12.831442,27,677.034763
12.831442,27,678.140821
-0.4936,5,678.34567
-0.4936,5,678.550047
-1.13501,5,678.805574
2.852749,27,680.001079
2.852749,27,681.104898
12.831442,27,682.20798
-0.4936,5,682.413323
12.831442,27,683.571037
12.831442,27,684.676095
-1.13501,5,684.880251
12.831442,27,686.076042
2.852749,27,687.232044
12.831442,27,688.335655
2.852749,27,689.439285
2.852749,27,690.634648
12.831442,27,691.792778
12.831442,27,692.896896
0.198053,5,693.100234
0.198053,5,693.303593
2.852749,27,694.406226
0.198053,5,694.610553
-0.4936,5,694.817881
12.831442,27,696.064631
-0.4936,5,696.268984
0.198053,5,696.4738
12.831442,27,697.578852
12.831442,27,698.684437
-0.4936,5,698.888788
-1.13501,5,699.093114
12.831442,27,700.248552
-1.13501,5,700.454844
2.852749,27,701.648291
-0.4936,5,701.855119
-1.13501,5,702.059471
-1.13501,5,702.263827
-1.13501,5,702.467664
0.254243,5,702.673023
2.852749,27,703.774119
0.254243,5,704.033896
0.254243,5,704.237753
2.852749,27,705.342767
0.198053,5,705.547119
-0.4936,5,705.750948
-1.13501,5,705.957303
2.852749,27,707.150187
-1.13501,5,707.356524
0.198053,5,707.56088
-1.13501,5,707.764736
0.198053,5,707.969089
2.852749,27,709.124741
12.831442,27,710.229333
12.831442,27,711.332961
-0.4936,5,711.538797
-0.4936,5,711.744141
0.198053,5,711.948499
-1.13501,5,712.242951
0.198053,5,712.497028
0.254243,5,712.702367
0.198053,5,712.907776
-1.13501,5,713.114605
-0.4936,5,713.318956
0.254243,5,713.523776
0.198053,5,713.727659
-0.4936,5,713.931516
0.254243,5,714.13835
0.254243,5,714.342672
12.831442,27,715.446743
-1.13501,5,715.650599
0.254243,5,715.855448
-0.4936,5,716.06226
0.198053,5,716.267109
2.852749,27,717.427283
2.852749,27,718.623096
-0.4936,5,718.826977
-1.13501,5,719.033813
2.852749,27,720.136913
-1.13501,5,720.341766
-0.4936,5,720.545123
0.254243,5,720.802523
12.831442,27,721.906646
-0.4936,5,722.111467
-1.13501,5,722.318326
0.254243,5,722.522676
0.198053,5,722.726035
0.254243,5,723.020163
0.198053,5,723.224519
-1.13501,5,723.428348
12.831442,27,724.530976
0.198053,5,724.734347
2.852749,27,725.892973
12.831442,27,726.999561
0.198053,5,727.203445
0.254243,5,727.408293
12.831442,27,728.600182
-1.13501,5,728.804038
-0.4936,5,729.007398
-1.13501,5,729.272995
12.831442,27,730.377282
-0.4936,5,730.581623
0.254243,5,730.785479
0.198053,5,730.989307
-1.13501,5,731.196164
0.198053,5,731.400023
-1.13501,5,731.60438
-1.13501,5,731.808232
0.198053,5,732.014561
0.198053,5,732.220876
-1.13501,5,732.424763
2.852749,27,733.581387
2.852749,27,734.774251
-0.4936,5,734.979595
0.254243,5,735.183446
12.831442,27,736.285068
-1.13501,5,736.488423
-0.4936,5,736.692286
-0.4936,5,736.899087
0.198053,5,737.103467
-0.4936,5,737.307322
0.254243,5,737.510688
0.198053,5,737.76692
0.254243,5,737.971092
2.852749,27,739.074195
0.198053,5,739.368821
12.831442,27,740.47344
0.198053,5,740.677283
0.198053,5,740.88314
2.852749,27,742.03485
0.198053,5,742.238181
0.198053,5,742.444052
2.852749,27,743.549137
0.254243,5,743.75247
-1.13501,5,743.95734
0.198053,5,744.163571
12.831442,27,745.356596
0.254243,5,745.560425
0.198053,5,745.766761
0.198053,5,745.970617
-0.4936,5,746.227976
12.831442,27,747.334221
0.254243,5,747.538072
-1.13501,5,747.744381
12.831442,27,748.846846
-0.4936,5,749.051198
-1.13501,5,749.257556
-1.13501,5,749.46387
12.831442,27,750.708415
-0.4936,5,750.911773
-0.4936,5,751.116155
12.831442,27,752.22273
2.852749,27,753.324843
-0.4936,5,753.532144
12.831442,27,754.690413
2.852749,27,755.884215
0.198053,5,756.088098
12.831442,27,757.191709
0.198053,5,757.396026
-0.4936,5,757.59991
-1.13501,5,757.803767
12.831442,27,758.964407
-1.13501,5,759.16774
-1.13501,5,759.371596
-0.4936,5,759.575971
2.852749,27,760.770859
-0.4936,5,760.974215
-0.4936,5,761.178098
12.831442,27,762.280679
12.831442,27,763.438041
-1.13501,5,763.642404
0.198053,5,763.848723
-0.4936,5,764.05356
-0.4936,5,764.258408
0.198053,5,764.46276
0.254243,5,764.669125
-0.4936,5,764.873954
0.254243,5,765.078296
12.831442,27,766.271611
12.831442,27,767.431658
12.831442,27,768.537267
-1.13501,5,768.741099
0.254243,5,768.947961
-0.4936,5,769.151319
0.198053,5,769.355644
0.198053,5,769.5595
0.254243,5,769.763879
0.198053,5,769.969736
0.198053,5,770.175077
-1.13501,5,770.378921
-1.13501,5,770.583272
12.831442,27,771.834588
2.852749,27,772.937175
0.198053,5,773.140063
0.198053,5,773.343929
2.852749,27,774.447
2.852749,27,775.604168
12.831442,27,776.710573
-1.13501,5,777.007852
0.254243,5,777.211707
-1.13501,5,777.416584
0.198053,5,777.621432
-0.4936,5,777.825783
0.254243,5,778.031622
0.198053,5,778.235462
0.198053,5,778.439331
-1.13501,5,778.643194
-0.4936,5,778.851012
12.831442,27,780.008156
-1.13501,5,780.212013
0.198053,5,780.416883
-1.13501,5,780.622204
0.254243,5,780.827576
2.852749,27,781.932638
0.254243,5,782.137509
-0.4936,5,782.433102
-1.13501,5,782.636975
-1.13501,5,782.84233
2.852749,27,783.945902
0.198053,5,784.200874
0.254243,5,784.408202
0.254243,5,784.612537
0.254243,5,784.816406
2.852749,27,785.917503
-1.13501,5,786.121855
-0.4936,5,786.326727
0.198053,5,786.532569
0.198053,5,786.737917
0.254243,5,786.942263
-1.13501,5,787.146617
2.852749,27,788.394586
2.852749,27,789.499593
-0.4936,5,789.703449
-0.4936,5,789.910665
2.852749,27,791.015752
2.852749,27,792.119361
0.254243,5,792.324178
-0.4936,5,792.579285
-1.13501,5,792.783141
12.831442,27,793.976969
0.198053,5,794.180802
-1.13501,5,794.385678
2.852749,27,795.492723
0.254243,5,795.696579
0.198053,5,795.901454
0.254243,5,796.105313
