#{"t_start": 1721471719.0888896, "env_id": "None"}
0.198053,5,796.309658
0.198053,5,796.513514
-1.13501,5,796.769886
0.254243,5,796.975477
0.198053,5,797.180793
2.852749,27,798.284931
-1.13501,5,798.579059
0.254243,5,798.782419
-0.4936,5,798.986276
-0.4936,5,799.192593
-0.4936,5,799.396451
0.254243,5,799.599833
-0.4936,5,799.803687
2.852749,27,800.960332
-0.4936,5,801.164708
0.198053,5,801.371516
-1.13501,5,801.57587
0.254243,5,801.780247
-0.4936,5,801.984104
2.852749,27,803.122893
0.198053,5,803.343118
-1.13501,5,803.559374
2.852749,27,804.788461
12.831442,27,806.063543
12.831442,27,807.278751
2.852749,27,808.394247
-1.13501,5,808.600118
0.198053,5,808.814361
0.254243,5,809.032105
-1.13501,5,809.250345
2.852749,27,810.51515
2.852749,27,811.621706
-0.4936,5,811.826011
12.831442,27,812.932062
-0.4936,5,813.135946
0.198053,5,813.342782
-1.13501,5,813.54663
-0.4936,5,813.751454
-0.4936,5,814.008907
-0.4936,5,814.213755
0.254243,5,814.420039
2.852749,27,815.608455
2.852749,27,816.719992
-0.4936,5,816.924345
2.852749,27,818.03045
0.254243,5,818.286384
0.254243,5,818.490216
-0.4936,5,818.694568
0.254243,5,818.900928
0.254243,5,819.10476
2.852749,27,820.208389
-1.13501,5,820.500032
0.198053,5,820.704885
-0.4936,5,820.908245
-1.13501,5,821.112569
12.831442,27,822.215674
-0.4936,5,822.477304
2.852749,27,823.583349
2.852749,27,824.693898
0.198053,5,824.899709
0.198053,5,825.105083
0.198053,5,825.308911
0.254243,5,825.513263
-1.13501,5,825.718111
2.852749,27,826.961446
0.198053,5,827.166322
12.831442,27,828.272404
0.254243,5,828.479206
-0.4936,5,828.683063
0.254243,5,828.887444
-1.13501,5,829.090807
12.831442,27,830.194375
12.831442,27,831.446672
-1.13501,5,831.650575
0.254243,5,831.857877
-1.13501,5,832.062229
12.831442,27,833.167317
12.831442,27,834.276401
12.831442,27,835.435526
12.831442,27,836.536173
0.198053,5,836.83035
0.198053,5,837.03618
0.198053,5,837.23954
12.831442,27,838.341652
0.254243,5,838.545508
-0.4936,5,838.751376
0.198053,5,838.959193
12.831442,27,840.121327
0.254243,5,840.325184
12.831442,27,841.432725
-1.13501,5,841.637597
2.852749,27,842.827482
-1.13501,5,843.031362
-0.4936,5,843.234695
-0.4936,5,843.490642
-0.4936,5,843.698486
0.254243,5,843.905314
-0.4936,5,844.108684
0.198053,5,844.31502
0.254243,5,844.518848
-0.4936,5,844.723229
2.852749,27,845.829801
0.198053,5,846.034648
0.198053,5,846.239497
-0.4936,5,846.445313
12.831442,27,847.694762
-1.13501,5,847.899117
-1.13501,5,848.103442
0.198053,5,848.308814
0.198053,5,848.514654
-1.13501,5,848.71851
0.198053,5,848.921842
2.852749,27,850.025987
-1.13501,5,850.229341
12.831442,27,851.334435
12.831442,27,852.493963
2.852749,27,853.683891
0.198053,5,853.888219
-1.13501,5,854.094555
0.198053,5,854.297939
-0.4936,5,854.501795
-0.4936,5,854.705705
-1.13501,5,854.909562
0.254243,5,855.114382
0.198053,5,855.319258
-1.13501,5,855.524111
0.198053,5,855.728954
-1.13501,5,855.933232
-1.13501,5,856.190112
0.198053,5,856.398432
0.254243,5,856.602785
2.852749,27,857.706908
-0.4936,5,857.910738
12.831442,27,859.104441
12.831442,27,860.209048
-1.13501,5,860.465284
0.198053,5,860.66914
0.198053,5,860.8759
0.198053,5,861.079752
0.198053,5,861.2846
-0.4936,5,861.488952
-0.4936,5,861.693804
0.198053,5,861.900609
2.852749,27,863.003714
-0.4936,5,863.207597
0.198053,5,863.411955
12.831442,27,864.65993
-0.4936,5,864.864306
2.852749,27,865.968402
2.852749,27,867.078923
0.198053,5,867.283299
12.831442,27,868.388364
-0.4936,5,868.59225
0.198053,5,868.851067
12.831442,27,870.044967
2.852749,27,871.148591
12.831442,27,872.251695
2.852749,27,873.409723
12.831442,27,874.605937
12.831442,27,875.710522
2.852749,27,876.819106
-0.4936,5,877.022938
2.852749,27,878.183051
12.831442,27,879.288129
-1.13501,5,879.49496
12.831442,27,880.687326
0.254243,5,880.89071
-1.13501,5,881.095034
2.852749,27,882.251393
-0.4936,5,882.457744
-0.4936,5,882.66109
-0.4936,5,882.866907
-1.13501,5,883.071785
12.831442,27,884.181317
2.852749,27,885.380151
2.852749,27,886.539644
-8.012107,4,886.706721
0.254243,5,886.911072
2.852749,27,888.015688
12.831442,27,889.118771
-0.4936,5,889.322649
-1.13501,5,889.527993
0.254243,5,889.788768
2.852749,27,890.983576
0.198053,5,891.187927
0.254243,5,891.39279
0.198053,5,891.597127
12.831442,27,892.705688
-1.13501,5,892.91004
0.198053,5,893.115413
-1.13501,5,893.319736
-0.4936,5,893.524116
12.831442,27,894.680769
0.254243,5,894.887601
-1.13501,5,895.090992
0.254243,5,895.294818
0.198053,5,895.499171
2.852749,27,896.694987
0.254243,5,896.898842
0.254243,5,897.101679
0.254243,5,897.306527
-1.13501,5,897.511896
12.831442,27,898.669535
-1.13501,5,898.873419
2.852749,27,899.977518
2.852749,27,901.080621
-0.4936,5,901.284972
12.831442,27,902.530724
12.831442,27,903.635571
-0.4936,5,903.839438
2.852749,27,904.940552
0.254243,5,905.144928
-0.4936,5,905.348761
0.254243,5,905.55562
0.198053,5,905.759973
-0.4936,5,905.964325
12.831442,27,907.212683
0.254243,5,907.417005
-1.13501,5,907.62138
0.198053,5,907.824744
-1.13501,5,908.030584
2.852749,27,909.13862
0.198053,5,909.342984
12.831442,27,910.445086
0.254243,5,910.648942
0.254243,5,910.907445
2.852749,27,912.014055
12.831442,27,913.207008
2.852749,27,914.312102
12.831442,27,915.465792
12.831442,27,916.568377
12.831442,27,917.763326
12.831442,27,918.867395
-1.13501,5,919.071278
2.852749,27,920.229808
12.831442,27,921.339857
-1.13501,5,921.543218
-1.13501,5,921.747074
-0.4936,5,921.950435
-0.4936,5,922.154786
-0.4936,5,922.35911
-0.4936,5,922.564974
0.198053,5,922.769329
-0.4936,5,923.063746
2.852749,27,924.220865
0.254243,5,924.424194
0.198053,5,924.627565
0.198053,5,924.831421
0.198053,5,925.039219
-1.13501,5,925.243076
0.198053,5,925.447451
2.852749,27,926.551027
12.831442,27,927.706158
2.852749,27,928.89929
-1.13501,5,929.103642
12.831442,27,930.207741
-0.4936,5,930.411127
-0.4936,5,930.616473
-0.4936,5,930.820323
0.254243,5,931.025655
0.254243,5,931.229527
12.831442,27,932.387192
-1.13501,5,932.591546
-1.13501,5,932.795868
2.852749,27,933.990756
-1.13501,5,934.194589
0.254243,5,934.401941
0.198053,5,934.605794
0.198053,5,934.810158
-0.4936,5,935.014478
12.831442,27,936.182511
-1.13501,5,936.385894
-1.13501,5,936.590719
0.198053,5,936.797101
-1.13501,5,937.00143
2.852749,27,938.108372
-0.4936,5,938.315227
-1.13501,5,938.522084
-0.4936,5,938.727901
0.198053,5,938.931733
-1.13501,5,939.240245
-0.4936,5,939.447107
2.852749,27,940.605266
-1.13501,5,940.808626
0.254243,5,941.012485
0.198053,5,941.216311
2.852749,27,942.323422
-1.13501,5,942.527735
2.852749,27,943.631335
12.831442,27,944.882859
0.254243,5,945.086715
-1.13501,5,945.291065
12.831442,27,946.394167
0.254243,5,946.598024
-1.13501,5,946.802876
-0.4936,5,947.007224
2.852749,27,948.111793
0.254243,5,948.316669
2.852749,27,949.476729
0.254243,5,949.680558
2.852749,27,950.875446
12.831442,27,951.979542
0.254243,5,952.185359
0.254243,5,952.39023
-1.13501,5,952.594589
-0.4936,5,952.798438
12.831442,27,953.95703
-1.13501,5,954.160899
12.831442,27,955.267452
0.198053,5,955.563995
0.198053,5,955.767378
-1.13501,5,955.970738
-1.13501,5,956.1746
12.831442,27,957.338187
-1.13501,5,957.544054
0.198053,5,957.749396
-1.13501,5,957.953251
-0.4936,5,958.157084
-0.4936,5,958.363939
2.852749,27,959.469029
2.852749,27,960.572148
0.198053,5,960.868236
-0.4936,5,961.072093
-1.13501,5,961.275476
-0.4936,5,961.532382
12.831442,27,962.639977
0.254243,5,962.843832
0.254243,5,963.047439
0.254243,5,963.251792
10.7399,27,964.354923
0.254243,5,964.559767
-1.13501,5,964.763628
0.254243,5,964.969964
2.852749,27,966.126609
0.254243,5,966.421728
-0.4936,5,966.626101
-1.13501,5,966.830459
0.254243,5,967.033821
2.852749,27,968.138386
0.198053,5,968.341745
12.831442,27,969.444873
2.852749,27,970.605387
12.831442,27,971.799768
-1.13501,5,972.00657
0.198053,5,972.209951
-0.4936,5,972.413811
0.198053,5,972.617641
0.254243,5,972.822017
2.852749,27,973.929089
2.852749,27,975.087593
0.254243,5,975.291425
-0.4936,5,975.495309
0.198053,5,975.699165
2.852749,27,976.801277
-1.13501,5,977.095903
-0.4936,5,977.299234
-1.13501,5,977.502594
2.852749,27,978.660012
0.254243,5,978.86486
0.254243,5,979.070204
-0.4936,5,979.27455
0.254243,5,979.479421
12.831442,27,980.581014
0.254243,5,980.785891
0.198053,5,980.99173
0.198053,5,981.195583
-1.13501,5,981.398947
-0.4936,5,981.602775
0.198053,5,981.807645
-1.13501,5,982.014483
-0.4936,5,982.218311
0.254243,5,982.51243
-1.13501,5,982.771007
-1.13501,5,982.975279
2.852749,27,984.078871
-0.4936,5,984.284704
12.831442,27,985.387373
0.254243,5,985.592717
0.198053,5,985.797076
2.852749,27,986.953003
0.254243,5,987.15733
0.198053,5,987.361674
-0.4936,5,987.566029
2.852749,27,988.760867
-0.4936,5,988.964258
12.831442,27,990.071235
-0.4936,5,990.275601
0.254243,5,990.479963
2.852749,27,991.636893
0.254243,5,991.841245
-0.4936,5,992.045008
-1.13501,5,992.247899
-1.13501,5,992.454704
0.254243,5,992.659582
0.254243,5,992.865419
2.852749,27,994.061277
0.198053,5,994.266136
12.831442,27,995.429245
2.852749,27,996.527564
-0.4936,5,996.730923
12.831442,27,997.835514
0.198053,5,998.040857
-0.4936,5,998.245237
0.254243,5,998.449089
-1.13501,5,998.742704
0.198053,5,998.946583
2.852749,27,1000.102737
0.254243,5,1000.306124
-1.13501,5,1000.512962
12.831442,27,1001.620975
-0.4936,5,1001.82483
-1.13501,5,1002.028089
12.831442,27,1003.142619
2.852749,27,1004.387572
0.198053,5,1004.591428
-0.4936,5,1004.796253
-1.13501,5,1004.999614
-0.4936,5,1005.203988
-1.13501,5,1005.407822
0.254243,5,1005.614157
2.852749,27,1006.722718
0.198053,5,1006.927589
-1.13501,5,1007.130455
2.852749,27,1008.289582
0.254243,5,1008.493934
0.254243,5,1008.69782
-0.4936,5,1008.902143
-1.13501,5,1009.106519
2.852749,27,1010.300456
0.254243,5,1010.504784
0.198053,5,1010.712136
0.254243,5,1010.915969
0.254243,5,1011.119356
0.198053,5,1011.322719
-1.13501,5,1011.526568
-1.13501,5,1011.730924
0.254243,5,1011.937739
12.831442,27,1013.089491
-0.4936,5,1013.296795
-1.13501,5,1013.500676
-1.13501,5,1013.704538
0.254243,5,1013.908888
2.852749,27,1015.102267
-1.13501,5,1015.306147
2.852749,27,1016.464813
12.831442,27,1017.5723
-0.4936,5,1017.776675
0.254243,5,1017.980535
0.198053,5,1018.185879
2.852749,27,1019.290444
-1.13501,5,1019.496786
2.852749,27,1020.748773
-0.4936,5,1020.952631
0.198053,5,1021.156486
0.254243,5,1021.361333
0.198053,5,1021.567644
0.254243,5,1021.771997
-0.4936,5,1021.976844
0.254243,5,1022.180726
-0.4936,5,1022.384556
12.831442,27,1023.490674
-1.13501,5,1023.6965
2.852749,27,1024.855577
0.198053,5,1025.059936
-1.13501,5,1025.26476
2.852749,27,1026.460408
12.831442,27,1027.565521
-1.13501,5,1027.771334
-1.13501,5,1027.97621
2.852749,27,1029.141184
-0.4936,5,1029.345536
0.254243,5,1029.550383
2.852749,27,1030.653877
12.831442,27,1031.850271
12.831442,27,1032.953815
-1.13501,5,1033.209228
-1.13501,5,1033.413064
12.831442,27,1034.519247
0.254243,5,1034.723076
-0.4936,5,1034.928939
0.254243,5,1035.133764
0.254243,5,1035.339632
0.198053,5,1035.542965
0.254243,5,1035.749324
-0.4936,5,1035.95266
12.831442,27,1037.146507
0.254243,5,1037.402443
0.198053,5,1037.607291
-0.4936,5,1037.810678
-1.13501,5,1038.015499
0.254243,5,1038.220346
-0.4936,5,1038.426619
0.254243,5,1038.631003
0.254243,5,1038.834778
-0.4936,5,1039.040099
-1.13501,5,1039.244482
2.852749,27,1040.349564
-0.4936,5,1040.552935
2.852749,27,1041.799812
2.852749,27,1042.903932
-1.13501,5,1043.110242
-0.4936,5,1043.314124
2.852749,27,1044.417727
-0.4936,5,1044.621581
-0.4936,5,1044.825432
2.852749,27,1045.989711
2.852749,27,1047.183727
-1.13501,5,1047.387057
0.198053,5,1047.591437
-1.13501,5,1047.795294
2.852749,27,1048.898866
-0.4936,5,1049.103714
0.254243,5,1049.311069
12.831442,27,1050.467257
0.198053,5,1050.673594
-0.4936,5,1050.879433
2.852749,27,1052.025194
0.254243,5,1052.270714
2.852749,27,1053.547749
0.254243,5,1053.754579
12.831442,27,1054.918196
0.198053,5,1055.123012
0.254243,5,1055.327888
-0.4936,5,1055.532254
0.254243,5,1055.739104
-1.13501,5,1055.942463
12.831442,27,1057.048543
0.254243,5,1057.252896
0.198053,5,1057.459751
0.254243,5,1057.66408
-0.4936,5,1057.86747
12.831442,27,1059.109461
-0.4936,5,1059.316293
12.831442,27,1060.41791
-0.4936,5,1060.623773
-1.13501,5,1060.827632
-1.13501,5,1061.032481
0.254243,5,1061.237798
12.831442,27,1062.351292
0.254243,5,1062.558123
-1.13501,5,1062.813216
12.831442,27,1064.013262
2.852749,27,1065.118588
0.254243,5,1065.322439
-0.4936,5,1065.527292
-0.4936,5,1065.733598
-0.4936,5,1065.937453
2.852749,27,1067.096651
-1.13501,5,1067.301003
-1.13501,5,1067.504859
-1.13501,5,1067.711606
-1.13501,5,1067.916481
-1.13501,5,1068.121813
0.254243,5,1068.324686
2.852749,27,1069.522384
2.852749,27,1070.626485
-0.4936,5,1070.832823
0.198053,5,1071.037146
-1.13501,5,1071.294569
12.831442,27,1072.399684
-1.13501,5,1072.604507
-0.4936,5,1072.811339
0.254243,5,1073.014226
2.852749,27,1074.116817
-0.4936,5,1074.413723
2.852749,27,1075.576327
-1.13501,5,1075.783169
-1.13501,5,1075.987486
-1.13501,5,1076.19283
12.831442,27,1077.296921
12.831442,27,1078.40192
2.852749,27,1079.505053
12.831442,27,1080.757719
0.198053,5,1080.964633
2.852749,27,1082.072198
2.852749,27,1083.178751
0.254243,5,1083.385086
0.254243,5,1083.59192
2.852749,27,1084.750647
-1.13501,5,1084.955488
2.852749,27,1086.150923
-0.4936,5,1086.353787
-0.4936,5,1086.559617
0.254243,5,1086.763483
-0.4936,5,1086.966842
12.831442,27,1088.069921
-0.4936,5,1088.326964
-0.4936,5,1088.531292
12.831442,27,1089.635107
-0.4936,5,1089.839928
0.198053,5,1090.047256
-0.4936,5,1090.252103
-0.4936,5,1090.546253
-0.4936,5,1090.749959
-0.4936,5,1090.953804
-0.4936,5,1091.157687
0.254243,5,1091.363003
0.254243,5,1091.567384
-1.13501,5,1091.771736
-0.4936,5,1091.975564
2.852749,27,1093.133228
2.852749,27,1094.236828
2.852749,27,1095.343406
-1.13501,5,1095.547785
-1.13501,5,1095.751637
-0.4936,5,1096.045213
2.852749,27,1097.200867
-1.13501,5,1097.405686
0.198053,5,1097.610039
0.198053,5,1097.813921
12.831442,27,1098.916007
-0.4936,5,1099.119863
-1.13501,5,1099.323251
0.198053,5,1099.527091
-0.4936,5,1099.733939
2.852749,27,1100.888103
2.852749,27,1102.07903
0.198053,5,1102.283876
0.254243,5,1102.490703
0.198053,5,1102.695056
0.198053,5,1102.899414
2.852749,27,1104.003022
0.198053,5,1104.206865
0.254243,5,1104.414196
-0.4936,5,1104.618049
-1.13501,5,1104.820889
2.852749,27,1105.979073
0.198053,5,1106.183418
2.852749,27,1107.378669
2.852749,27,1108.485741
-0.4936,5,1108.692074
12.831442,27,1109.849222
-1.13501,5,1110.053106
-1.13501,5,1110.256957
0.254243,5,1110.461298
-1.13501,5,1110.66517
0.198053,5,1110.872994
-0.4936,5,1111.076843
0.198053,5,1111.2817
0.254243,5,1111.48754
12.831442,27,1112.683938
0.254243,5,1112.890771
0.254243,5,1113.094655
-1.13501,5,1113.301459
2.852749,27,1114.467531
2.852749,27,1115.57162
-0.4936,5,1115.777458
12.831442,27,1116.887532
-0.4936,5,1117.091361
12.831442,27,1118.333284
0.254243,5,1118.537164
-0.4936,5,1118.744095
0.198053,5,1118.948939
12.831442,27,1120.05419
-1.13501,5,1120.258543
0.254243,5,1120.46487
0.198053,5,1120.669818
2.852749,27,1121.775346
0.198053,5,1122.032274
12.831442,27,1123.230973
0.254243,5,1123.437308
2.852749,27,1124.542426
0.198053,5,1124.747742
-1.13501,5,1124.952614
-1.13501,5,1125.157961
-1.13501,5,1125.36179
0.198053,5,1125.566172
-0.4936,5,1125.770518
-0.4936,5,1125.975343
-0.4936,5,1126.231307
-0.4936,5,1126.438606
-1.13501,5,1126.642463
2.852749,27,1127.747579
0.198053,5,1127.950931
2.852749,27,1129.14759
0.198053,5,1129.351474
0.254243,5,1129.554806
0.198053,5,1129.762134
0.254243,5,1129.967478
-1.13501,5,1130.172349
12.831442,27,1131.329522
-1.13501,5,1131.535858
2.852749,27,1132.638935
12.831442,27,1133.837795
0.198053,5,1134.041651
-0.4936,5,1134.245999
0.198053,5,1134.449856
0.254243,5,1134.708744
12.831442,27,1135.815817
-1.13501,5,1136.020169
12.831442,27,1137.1243
0.254243,5,1137.328617
12.831442,27,1138.431745
0.254243,5,1138.635112
-0.4936,5,1138.890872
12.831442,27,1140.085366
-0.4936,5,1140.289231
2.852749,27,1141.392304
12.831442,27,1142.496456
0.254243,5,1142.701927
2.852749,27,1143.861544
-0.4936,5,1144.065372
0.254243,5,1144.269752
-1.13501,5,1144.567702
-1.13501,5,1144.776001
-1.13501,5,1144.98035
-1.13501,5,1145.183686
0.254243,5,1145.387046
0.254243,5,1145.591917
0.198053,5,1145.796754
-0.4936,5,1146.002111
-0.4936,5,1146.20597
0.198053,5,1146.408836
-0.4936,5,1146.613181
0.254243,5,1146.819021
0.198053,5,1147.022882
12.831442,27,1148.17707
0.198053,5,1148.383395
12.831442,27,1149.487011
12.831442,27,1150.683756
-0.4936,5,1150.888111
0.254243,5,1151.091969
-1.13501,5,1151.295322
12.831442,27,1152.45203
0.198053,5,1152.655397
2.852749,27,1153.758925
0.254243,5,1153.966872
-1.13501,5,1154.171719
12.831442,27,1155.367079
0.198053,5,1155.571455
0.254243,5,1155.827368
0.254243,5,1156.031252
0.254243,5,1156.236073
-1.13501,5,1156.44194
2.852749,27,1157.548274
2.852749,27,1158.652368
-0.4936,5,1158.856197
-0.4936,5,1159.062533
12.831442,27,1160.216259
0.198053,5,1160.423061
2.852749,27,1161.618941
2.852749,27,1162.72552
12.831442,27,1163.827634
12.831442,27,1164.98577
12.831442,27,1166.179207
0.198053,5,1166.386044
12.831442,27,1167.489615
0.254243,5,1167.693495
0.254243,5,1167.896858
0.254243,5,1168.099722
2.852749,27,1169.255895
-1.13501,5,1169.46072
-1.13501,5,1169.665101
-1.13501,5,1169.86992
12.831442,27,1170.973548
-0.4936,5,1171.177377
-1.13501,5,1171.472028
12.831442,27,1172.637997
0.198053,5,1172.844342
2.852749,27,1173.949451
0.198053,5,1174.153805
-0.4936,5,1174.359616
12.831442,27,1175.465696
2.852749,27,1176.569792
0.198053,5,1176.919008
12.831442,27,1178.023042
-1.13501,5,1178.227422
2.852749,27,1179.329535
-0.4936,5,1179.534382
0.198053,5,1179.738734
-0.4936,5,1179.94457
2.852749,27,1181.103231
12.831442,27,1182.303065
-0.4936,5,1182.50692
-0.4936,5,1182.711887
2.852749,27,1183.819432
0.254243,5,1184.023315
0.254243,5,1184.227144
-0.4936,5,1184.432486
2.852749,27,1185.590151
0.254243,5,1185.798
-1.13501,5,1186.001831
12.831442,27,1187.105456
-1.13501,5,1187.309785
-1.13501,5,1187.513664
0.198053,5,1187.810279
-1.13501,5,1188.016116
12.831442,27,1189.120214
-1.13501,5,1189.378134
-1.13501,5,1189.582981
0.198053,5,1189.78931
2.852749,27,1190.891922
0.198053,5,1191.09847
-1.13501,5,1191.301853
0.254243,5,1191.506205
0.254243,5,1191.710061
-1.13501,5,1191.914419
-0.4936,5,1192.120258
0.254243,5,1192.325079
0.254243,5,1192.528465
-1.13501,5,1192.732818
12.831442,27,1193.983776
2.852749,27,1195.089353
1.894463,27,1196.191452
2.852749,27,1197.301028
0.254243,5,1197.505384
12.831442,27,1198.757411
-0.4936,5,1198.962181
0.198053,5,1199.165513
-0.4936,5,1199.368897
0.198053,5,1199.574743
2.852749,27,1200.681291
-0.4936,5,1200.886138
2.852749,27,1202.048201
-0.4936,5,1202.252915
2.852749,27,1203.358499
-1.13501,5,1203.562852
-1.13501,5,1203.76668
0.254243,5,1204.061799
-1.13501,5,1204.266179
-0.4936,5,1204.471992
-0.4936,5,1204.675378
12.831442,27,1205.779968
-0.4936,5,1205.983801
12.831442,27,1207.139984
2.852749,27,1208.245051
-1.13501,5,1208.449409
-0.4936,5,1208.65522
0.198053,5,1208.860067
2.852749,27,1210.057062
-0.4936,5,1210.260946
12.831442,27,1211.417815
0.254243,5,1211.622663
0.254243,5,1211.827511
-1.13501,5,1212.031891
0.254243,5,1212.237236
2.852749,27,1213.342932
12.831442,27,1214.446561
2.852749,27,1215.697128
0.198053,5,1215.903463
0.254243,5,1216.110296
2.852749,27,1217.214393
12.831442,27,1218.317993
12.831442,27,1219.477212
-0.4936,5,1219.681592
12.831442,27,1220.874968
0.254243,5,1221.078797
-0.4936,5,1221.282653
12.831442,27,1222.386254
12.831442,27,1223.541922
12.831442,27,1224.646429
12.831442,27,1225.844074
0.198053,5,1226.046938
0.254243,5,1226.253251
0.254243,5,1226.456639
12.831442,27,1227.613283
-1.13501,5,1227.817636
12.831442,27,1228.920271
12.831442,27,1230.023872
-0.4936,5,1230.22822
-1.13501,5,1230.433044
-1.13501,5,1230.640373
0.254243,5,1230.934525
12.831442,27,1232.091314
12.831442,27,1233.196926
0.198053,5,1233.401773
-1.13501,5,1233.605626
-0.4936,5,1233.810967
2.852749,27,1234.916531
2.852749,27,1236.070727
0.198053,5,1236.36785
-1.13501,5,1236.57121
