#{"t_start": 1726666134.1977136, "env_id": "None"}
r,l,t
-19.24731,5,0.222208
-10.820096,1,0.262908
-2.580666,19,1.034103
-9.469051,1,1.074279
-10.878943,1,1.114951
-11.713467,2,1.195304
-11.420708,1,1.23558
-7.318841,1,1.276275
0.992874,9,1.638169
-6.842357,2,1.719037
-10.820096,1,1.759689
-5.602933,1,1.800388
-18.962898,5,2.001342
-16.992262,11,2.444319
-16.438088,3,2.564848
-23.778451,4,2.727071
-16.181642,3,2.848087
-9.304611,1,2.888263
-11.420708,1,2.929408
-18.130814,4,3.089615
-10.820096,1,3.129791
-31.27248,19,3.894835
-13.055727,5,4.169111
-14.667932,2,4.249335
-30.672271,13,4.771855
-34.120238,10,5.174994
-10.725652,2,5.255319
-5.602933,1,5.390712
-18.058306,5,5.593261
-11.506852,2,5.67496
-10.820096,1,5.715136
-15.721959,3,5.835583
-11.420708,1,5.87576
-9.304611,1,5.915939
-11.420708,1,5.956111
-19.371466,26,7.006361
-7.976198,2,7.087165
-18.142144,10,7.490366
-11.420708,1,7.530046
-17.563987,3,7.65107
7.313719,8,7.97347
-13.199742,2,8.05435
-14.821545,6,8.352947
-13.187276,6,8.594084
-9.841432,3,8.71508
-13.699237,2,8.795958
-30.424845,12,9.279873
-4.289261,22,10.166625
-11.713467,2,10.24825
-8.584832,2,10.328632
-13.802319,2,10.40948
-12.043462,2,10.489834
-5.602933,1,10.530503
3.627225,8,10.9461
-10.820096,1,10.986277
-7.318841,1,11.026921
-13.59419,4,11.189189
-9.824256,3,11.30969
-9.304611,1,11.349865
-9.841432,3,11.471954
-13.699237,2,11.552802
-10.820096,1,11.593474
-13.905384,3,11.714498
-5.602933,1,11.754673
-7.318841,1,11.794849
-9.304611,1,11.835026
-11.649612,5,12.034913
-22.139306,5,12.23786
-11.713467,2,12.318213
-10.878943,1,12.358884
-40.273895,25,13.421944
-20.201431,6,13.665926
-11.506852,2,13.746269
-13.25636,2,13.826605
-14.582088,2,13.907482
-10.140759,3,14.028048
-10.820096,1,14.068216
-11.713467,2,14.14854
-5.602933,1,14.189236
-23.066359,9,14.553276
-9.304611,1,14.593451
-10.619464,4,14.754179
-18.141816,16,15.402069
-17.371747,3,15.52187
-8.511421,13,16.140174
-12.370824,3,16.261724
-9.469051,1,16.301898
-26.108437,10,16.753149
-23.009394,9,17.114841
-8.584832,2,17.195689
-9.304611,1,17.236361
-24.461639,10,17.638911
10.106706,10,18.041742
-25.566742,19,18.812026
-35.311436,10,19.221787
-9.469051,1,19.261957
-16.1355,3,19.384995
-11.420708,1,19.426111
-14.430227,3,19.54763
7.821416,17,20.234015
-31.065595,23,21.216681
-9.304611,1,21.257313
-8.584832,2,21.432583
-10.878943,1,21.473158
-19.503395,12,21.959176
-10.878943,1,22.000323
0.278957,23,22.927968
-12.861665,13,23.452323
-2.866932,12,23.935466
-10.878943,1,23.975668
-22.178897,3,24.096733
-26.575646,18,24.820257
-13.699237,2,24.901098
-15.637971,3,25.072392
-10.878943,1,25.113065
-17.77847,6,25.3571
-18.677666,5,25.558444
-11.713467,2,25.639789
-9.304611,1,25.679994
-15.924532,3,25.801515
-12.556998,13,26.325755
4.380943,11,26.867089
-14.439166,3,26.988085
-22.645522,7,27.26984
-5.411374,24,28.237494
-7.658549,3,28.358494
-5.602933,1,28.398669
-10.878943,1,28.438845
-17.154168,5,28.639724
-12.043462,2,28.720572
-0.088442,13,29.305469
-16.177575,23,30.231445
-13.25636,2,30.312259
-14.582088,2,30.393632
7.614475,7,30.675354
-11.713467,2,30.756701
-9.304611,1,30.797344
-13.59419,4,30.958591
-9.469051,1,30.999291
-10.878943,1,31.039467
-10.937112,3,31.160271
-44.313498,27,32.338825
-5.735258,13,32.865549
-24.284313,19,33.68462
-20.248452,5,33.886949
-7.976198,2,33.967659
-7.381749,9,34.330622
-13.25636,2,34.411961
-11.071127,13,34.936667
-5.602933,1,34.977338
-10.725652,2,35.05769
-9.304611,1,35.097866
-7.318841,1,35.138043
-9.469051,1,35.178739
-10.820096,1,35.218891
-13.25636,2,35.299242
1.314038,11,35.742665
-9.469051,1,35.782841
-10.140759,3,35.904772
-26.167343,7,36.187598
-11.713467,2,36.26798
-5.636834,11,36.712389
-10.878943,1,36.753333
-11.713467,2,36.833656
-16.679768,4,36.994881
-18.125345,9,37.451919
-10.878943,1,37.546362
5.776122,6,37.788098
-9.304611,1,37.828274
-3.262164,12,38.312842
-19.897126,6,38.555727
1.299584,12,39.03926
-12.069732,2,39.120111
-11.506852,2,39.201419
-5.602933,1,39.241626
0.709278,8,39.564522
-9.469051,1,39.604696
-13.138773,7,39.887386
-6.842357,2,39.967242
-27.700426,8,40.291032
-11.713467,2,40.371384
-0.447729,11,40.815627
-2.283275,12,41.299858
-33.054194,27,42.444775
-9.469051,1,42.484946
-6.842357,2,42.565844
4.522793,10,43.061113
2.253411,7,43.344197
4.304059,6,43.586276
7.032722,5,43.787624
-13.199742,2,43.869464
-3.79564,9,44.232563
-2.236345,16,44.878327
-1.368075,7,45.162262
-12.02164,6,45.405998
3.583497,10,45.862996
-5.602933,1,45.903552
-2.258037,11,46.348378
2.442483,12,46.832065
-4.294743,14,47.396565
-5.602933,1,47.437239
15.938587,16,48.176852
4.570401,6,48.418853
4.366207,7,48.700084
7.032722,5,48.901956
0.469013,10,49.307678
-10.820096,1,49.348384
4.25147,7,49.630608
-11.380183,4,49.791745
2.846836,8,50.168245
-9.304611,1,50.208484
5.183575,5,50.409362
5.019664,7,50.690954
5.242754,5,50.892357
-10.878943,1,50.933001
-10.511298,5,51.133881
6.134121,7,51.416016
-17.062684,4,51.578686
-10.820096,1,51.619349
-16.042845,14,52.18231
6.747818,6,52.424872
-6.842357,2,52.505742
-11.420708,1,52.547244
6.424206,11,52.990166
-6.111942,5,53.19303
1.027794,7,53.569192
8.570319,7,53.851991
-8.191899,4,54.013187
5.242754,5,54.265548
5.979809,6,54.50965
-0.041128,10,54.915089
0.190625,10,55.318536
-11.420708,1,55.358714
-12.043462,2,55.43857
-11.420708,1,55.47924
-12.069732,2,55.561053
5.227288,7,55.841322
5.913685,7,56.125481
1.122659,13,56.650821
7.032722,5,56.853335
2.943528,8,57.175735
5.507239,8,57.498454
5.242754,5,57.69884
7.032722,5,57.902714
5.183575,5,58.103989
-7.588475,3,58.275605
-1.368075,7,58.561315
6.550684,6,58.900688
3.960209,6,59.141921
-2.852182,7,59.424172
0.092318,6,59.66768
6.340613,5,59.869883
-5.602933,1,59.910059
7.178592,5,60.112033
-9.304611,1,60.152208
5.776409,6,60.394257
-7.649916,4,60.555391
4.879378,6,60.797641
-1.151151,9,61.159734
-7.658549,3,61.280735
-13.25636,2,61.36112
1.21166,10,61.767437
-14.439166,3,61.888461
2.260855,6,62.130574
-9.907873,4,62.291246
8.587101,7,62.624576
0.896894,11,63.068421
4.879378,6,63.310485
5.242754,5,63.511363
6.704761,6,63.75399
-3.364115,7,64.129614
5.242754,5,64.332295
3.254218,6,64.574714
3.053233,5,64.775566
5.912243,6,65.017613
6.340613,5,65.220009
-9.304611,1,65.260158
5.242754,5,65.462967
2.816021,10,65.86733
2.854672,7,66.149175
5.183575,5,66.350055
5.183575,5,66.552422
5.242754,5,66.807809
5.242754,5,67.010207
0.953256,7,67.292784
4.485794,6,67.534832
3.490116,6,67.777894
5.242754,5,67.980322
7.178592,5,68.181168
5.242754,5,68.382517
4.273027,7,68.664685
5.242754,5,68.86603
3.053233,5,69.068851
6.758147,7,69.44699
3.053233,5,69.64787
5.979809,6,69.889872
-1.341393,6,70.132439
7.178592,5,70.33413
5.242754,5,70.536025
5.242754,5,70.737033
5.183575,5,70.992474
5.242742,7,71.275369
5.183575,5,71.477767
7.032722,5,71.679611
5.242754,5,71.882523
7.032722,5,72.083898
10.253529,8,72.406465
3.053233,5,72.60935
7.032722,5,72.810582
6.340613,5,73.012923
5.183575,5,73.213843
-9.304611,1,73.254483
4.485794,6,73.496202
7.178592,5,73.697115
6.078601,6,73.939162
5.183575,5,74.141031
6.340613,5,74.343869
7.178592,5,74.638054
5.183575,5,74.841043
6.340613,5,75.096205
-0.16652,7,75.378569
5.183575,5,75.580893
-7.976198,2,75.662266
6.340613,5,75.865672
7.032722,5,76.067544
3.053233,5,76.26892
6.340613,5,76.470224
6.800532,7,76.751922
7.032722,5,76.953326
5.242754,5,77.154206
9.039195,7,77.435905
3.960209,6,77.678986
6.340613,5,77.881779
3.053233,5,78.082139
5.183575,5,78.284382
6.340613,5,78.486749
-1.368075,7,78.768506
3.053233,5,78.970352
7.032722,5,79.22829
3.053233,5,79.431265
3.053233,5,79.634633
6.340613,5,79.835984
5.183575,5,80.133727
5.183575,5,80.334607
5.183575,5,80.535458
7.178592,5,80.736862
7.032722,5,80.93821
7.178592,5,81.140041
5.242754,5,81.340921
7.178592,5,81.542256
6.340613,5,81.744024
6.340613,5,81.945399
7.032722,5,82.146988
7.032722,5,82.348364
5.183575,5,82.549741
7.178592,5,82.751625
7.032722,5,82.952987
7.178592,5,83.155574
6.340613,5,83.412387
5.242754,5,83.614623
6.340613,5,83.815479
5.226974,7,84.098199
5.242754,5,84.29948
6.340613,5,84.500387
5.226974,7,84.783705
5.242754,5,84.985038
5.776409,6,85.320878
3.400506,8,85.64403
7.032722,5,85.846876
5.226974,7,86.129601
3.053233,5,86.330979
3.053233,5,86.532354
5.242754,5,86.734226
7.032722,5,86.935601
7.178592,5,87.137669
7.032722,5,87.33857
7.032722,5,87.594505
2.260855,6,87.836949
6.340613,5,88.038834
5.242754,5,88.240705
3.053233,5,88.442052
5.242754,5,88.644917
5.242754,5,88.847444
5.242754,5,89.048846
7.178592,5,89.250096
7.178592,5,89.451496
5.242754,5,89.653372
7.178592,5,89.854251
6.340613,5,90.056721
5.183575,5,90.259065
3.053233,5,90.460657
3.053233,5,90.759506
4.879378,6,91.00108
5.242754,5,91.201987
5.242754,5,91.403749
7.178592,5,91.667278
7.032722,5,91.87158
5.183575,5,92.072961
4.879378,6,92.317024
5.242754,5,92.519889
7.178592,5,92.720773
5.242754,5,92.92264
3.053233,5,93.125475
6.340613,5,93.326355
5.242754,5,93.529738
6.340613,5,93.731121
5.183575,5,93.932487
7.178592,5,94.134369
5.242754,5,94.335237
0.092318,6,94.577786
0.080685,7,94.859983
7.178592,5,95.062956
3.053233,5,95.263866
7.178592,5,95.465737
6.340613,5,95.667581
7.178592,5,96.018093
5.242754,5,96.219543
6.286771,8,96.543403
6.704761,6,96.784954
5.183575,5,96.98633
7.178592,5,97.18826
5.242754,5,97.390131
3.053233,5,97.591975
7.178592,5,97.793867
3.053233,5,97.995739
-7.658549,3,98.117259
5.183575,5,98.318167
-7.318841,1,98.358839
7.032722,5,98.55969
3.960209,6,98.80273
3.053233,5,99.00361
3.053233,5,99.205978
3.053233,5,99.408345
7.032722,5,99.609225
7.032722,5,99.811658
7.178592,5,100.068692
6.340613,5,100.269457
5.183575,5,100.470338
7.178592,5,100.672734
3.053233,5,100.875016
7.032722,5,101.07689
6.340613,5,101.371336
6.340613,5,101.574344
7.178592,5,101.776677
7.032722,5,101.978052
4.11303,6,102.220517
5.242754,5,102.422422
5.242754,5,102.624294
4.141078,6,102.866419
7.032722,5,103.068322
5.183575,5,103.269201
5.183575,5,103.471654
5.183575,5,103.674156
3.053233,5,103.87603
6.340613,5,104.129174
7.032722,5,104.33185
-0.238553,7,104.615783
5.183575,5,104.816633
7.178592,5,105.018505
7.178592,5,105.22208
5.776409,6,105.463642
6.340613,5,105.664382
5.183575,5,105.867815
5.242754,5,106.068666
7.178592,5,106.270458
6.340613,5,106.473298
5.242754,5,106.768491
7.032722,5,106.969839
7.178592,5,107.172235
1.056846,6,107.414766
5.242754,5,107.616688
3.053233,5,107.81856
-8.191899,4,107.98013
5.208436,6,108.222208
3.053233,5,108.474671
5.183575,5,108.678641
5.183575,5,108.881505
2.260855,6,109.122051
6.340613,5,109.325324
7.032722,5,109.527196
5.183575,5,109.729068
5.183575,5,109.931463
7.032722,5,110.134689
5.183575,5,110.33805
7.032722,5,110.540107
7.032722,5,110.741751
7.178592,5,110.942603
5.776122,6,111.185604
7.178592,5,111.387114
5.242754,5,111.587966
6.340613,5,111.788854
6.340613,5,112.084557
6.340613,5,112.285569
7.178592,5,112.541045
5.242754,5,112.742395
5.183575,5,112.943301
7.032722,5,113.146454
3.053233,5,113.347359
3.053233,5,113.549236
5.242754,5,113.750595
5.242754,5,113.951959
3.053233,5,114.154851
7.032722,5,114.356231
-11.420708,1,114.396892
7.032722,5,114.599734
5.183575,5,114.80073
3.053233,5,115.001114
6.340613,5,115.204469
7.032722,5,115.406151
7.032722,5,115.606536
5.183575,5,115.809472
7.032722,5,116.010348
5.242754,5,116.213185
5.183575,5,116.415004
3.279078,7,116.749546
5.242754,5,116.953486
7.178592,5,117.154829
5.183575,5,117.45131
7.032722,5,117.652218
5.183575,5,117.854089
5.242754,5,118.054941
6.340613,5,118.257943
5.183575,5,118.460431
5.242754,5,118.66131
7.178592,5,118.863182
5.516985,6,119.106741
7.178592,5,119.308611
7.178592,5,119.510483
5.226974,7,119.792667
3.053233,5,119.994557
7.032722,5,120.195932
5.242754,5,120.3983
-1.341393,6,120.639852
5.242754,5,120.895591
7.178592,5,121.096996
5.242754,5,121.300105
5.242754,5,121.502678
6.340613,5,121.703557
5.242754,5,121.905381
7.032722,5,122.107323
3.053233,5,122.308175
7.032722,5,122.510096
6.340613,5,122.806068
6.340613,5,123.006971
6.340613,5,123.20884
3.053233,5,123.411208
5.242754,5,123.614568
5.183575,5,123.816907
6.340613,5,124.018865
7.032722,5,124.220241
3.053233,5,124.421973
6.340613,5,124.623654
7.178592,5,124.825531
5.242754,5,125.081391
7.178592,5,125.283242
6.340613,5,125.484185
7.455927,6,125.728215
7.178592,5,125.930555
5.183575,5,126.1309
6.340613,5,126.332765
7.032722,5,126.536691
5.242754,5,126.738672
7.032722,5,126.940543
7.178592,5,127.141493
7.178592,5,127.343363
7.032722,5,127.544785
6.340613,5,127.746167
5.183575,5,128.042266
-9.093841,6,128.284229
7.032722,5,128.486099
7.032722,5,128.687127
5.242754,5,128.888502
7.032722,5,129.143196
6.340613,5,129.345068
7.032722,5,129.545914
5.242754,5,129.747782
5.242754,5,129.948444
6.340613,5,130.151366
6.340613,5,130.352248
7.178592,5,130.555111
6.340613,5,130.757552
-7.588475,3,130.879071
3.053233,5,131.081934
3.053233,5,131.284303
5.242754,5,131.488683
7.032722,5,131.691523
9.236125,6,131.933074
5.242754,5,132.134423
5.776409,6,132.376387
6.340613,5,132.577756
5.242754,5,132.778329
7.032722,5,132.979663
7.032722,5,133.334881
5.242754,5,133.53882
5.226974,7,133.822707
7.178592,5,134.026823
7.178592,5,134.228695
6.340613,5,134.430027
7.178592,5,134.631894
6.340613,5,134.833773
7.032722,5,135.035516
5.183575,5,135.237387
7.178592,5,135.438764
5.242754,5,135.641133
7.178592,5,135.843002
3.053233,5,136.045371
7.178592,5,136.246943
7.178592,5,136.449283
5.242754,5,136.65001
5.242754,5,136.85089
3.053233,5,137.053769
6.340613,5,137.255626
5.242754,5,137.510783
6.340613,5,137.711663
5.242754,5,137.914527
7.032722,5,138.116867
10.949389,17,138.89798
5.183575,5,139.100856
7.178592,5,139.303327
7.032722,5,139.504206
6.340613,5,139.706078
7.178592,5,139.90795
5.776409,6,140.150027
4.879378,6,140.392113
3.254218,6,140.633194
5.242754,5,140.83457
6.340613,5,141.036937
7.178592,5,141.239341
5.183575,5,141.443182
9.574455,11,141.938996
3.053233,5,142.14066
6.340613,5,142.342025
7.032722,5,142.544392
3.053233,5,142.747263
3.053233,5,142.949157
6.340613,5,143.15036
5.183575,5,143.351336
7.178592,5,143.553208
7.032722,5,143.755079
7.178592,5,144.052589
6.340613,5,144.252971
9.236125,6,144.494444
7.032722,5,144.697774
6.340613,5,144.89916
0.080685,7,145.180842
6.340613,5,145.382714
4.879378,6,145.624667
7.178592,5,145.943476
4.428167,11,146.388832
5.242754,5,146.591801
6.340613,5,146.793631
5.242754,5,146.996003
3.053233,5,147.197938
3.254218,6,147.439024
3.053233,5,147.641858
5.242754,5,147.843805
10.441378,6,148.085856
7.032722,5,148.28718
5.183575,5,148.489084
7.400714,9,148.852653
5.242754,5,149.054988
5.183575,5,149.35338
5.242754,5,149.555199
9.236125,6,149.798208
9.236125,6,150.129528
7.178592,5,150.331882
5.242754,5,150.534401
6.340613,5,150.736792
5.242754,5,150.938174
5.427958,8,151.261041
7.032722,5,151.462906
7.032722,5,151.664779
-2.891863,9,152.026747
5.242754,5,152.229138
10.343138,6,152.471704
-7.649916,4,152.631884
7.032722,5,152.834279
5.183575,5,153.035655
8.266491,6,153.2782
5.242754,5,153.480567
7.032722,5,153.681451
7.178592,5,153.884466
7.032722,5,154.086303
7.032722,5,154.341161
5.242754,5,154.543037
5.242754,5,154.84172
5.242754,5,155.043124
5.183575,5,155.244997
5.242754,5,155.446366
5.242754,5,155.647719
7.032722,5,155.849619
7.178592,5,156.051959
5.242754,5,156.253364
5.242754,5,156.45488
6.340613,5,156.655759
6.340613,5,156.858645
7.032722,5,157.06054
9.574455,11,157.505144
5.183575,5,157.706451
5.242754,5,157.907851
7.400714,9,158.271362
9.236125,6,158.623891
6.340613,5,158.825139
7.032722,5,159.027084
5.242754,5,159.228463
5.183575,5,159.429837
5.242754,5,159.631217
6.340613,5,159.832594
7.178592,5,160.131172
11.748196,13,160.65285
11.748196,13,161.176123
5.242754,5,161.378906
7.178592,5,161.580721
5.516985,6,161.822274
7.032722,5,162.025662
6.340613,5,162.228596
5.242754,5,162.429971
5.183575,5,162.741416
8.266491,6,162.984691
7.178592,5,163.186065
7.032722,5,163.38744
6.340613,5,163.588877
9.236125,6,163.830429
5.242754,5,164.032769
7.178592,5,164.233663
7.032722,5,164.435006
7.178592,5,164.637396
7.032722,5,164.839703
0.983367,11,165.281283
7.032722,5,165.578962
7.400714,9,165.941531
10.343138,6,166.183545
-7.649916,4,166.345224
7.455927,6,166.587288
6.340613,5,166.859581
5.242754,5,167.061453
7.178592,5,167.261733
5.242754,5,167.463108
7.032722,5,167.664457
5.242754,5,167.865725
8.266491,6,168.107202
18.613063,27,169.196046
7.032722,5,169.397422
7.178592,5,169.598825
5.183575,5,169.801195
5.183575,5,170.001549
10.320502,9,170.365118
-4.900048,16,171.327727
18.613063,27,172.414967
16.963971,8,172.737863
3.053233,5,172.940727
13.704163,7,173.222501
7.032722,5,173.424362
11.290229,7,173.706091
15.02715,8,174.028496
7.178592,5,174.229869
12.131638,7,174.512141
6.340613,5,174.713021
8.266491,6,174.955041
16.963971,8,175.465763
4.635022,6,175.708336
7.455927,6,175.951865
5.183575,5,176.154196
10.343138,6,176.490568
7.178592,5,176.691916
13.704163,7,176.974556
10.441378,6,177.215466
44.551341,18,177.942024
12.131638,7,178.224274
7.178592,5,178.428633
-10.878943,1,178.469293
7.178592,5,178.671856
1.935187,9,179.036536
10.343138,6,179.277097
9.72828,7,179.809583
7.032722,5,180.010462
6.340613,5,180.214317
7.178592,5,180.416972
-10.878943,1,180.45718
16.545336,10,180.860893
-3.088204,6,181.102971
9.039195,7,181.387832
13.653554,7,181.669105
16.963971,8,182.085267
17.337704,9,182.447317
61.603538,23,183.376587
17.922663,9,183.739412
7.178592,5,184.192551
18.667626,18,184.922326
10.441378,6,185.166488
13.704163,7,185.448711
5.242754,5,185.651079
17.337704,9,186.014675
9.236125,6,186.256694
11.290229,7,186.538918
5.226974,7,186.821638
22.88678,27,188.008732
10.343138,6,188.249196
9.72828,7,188.781042
11.290229,7,189.065284
38.503866,16,189.709576
12.131638,7,189.991317
25.850439,26,191.037323
8.266491,6,191.279867
16.789546,14,191.84313
15.005331,10,192.245311
7.455927,6,192.486959
18.613063,27,193.918808
40.047275,17,194.606947
58.420638,27,195.702418
-3.088204,6,195.944468
9.236125,6,196.185903
13.704163,7,196.470111
12.131638,7,196.753005
12.131638,7,197.284339
58.459839,23,198.218529
31.132086,16,198.957132
68.451497,27,200.048903
6.340613,5,200.250802
5.183575,5,200.452674
16.545336,10,200.855397
16.966948,8,201.177463
8.266491,6,201.680527
35.295738,15,202.285414
-5.476175,6,202.527522
50.369342,26,203.576648
7.178592,5,203.778451
5.242754,5,203.979827
9.72828,7,204.356919
42.760247,25,205.365716
14.339346,27,206.700618
68.451497,27,207.787471
65.717503,25,208.795342
43.069232,16,209.440095
10.441378,6,209.681632
16.790486,10,210.430853
29.280305,18,211.155475
28.731569,27,212.240685
34.510401,17,212.926539
18.613063,27,214.017293
52.902972,26,215.318595
64.108869,27,216.502988
40.404077,22,217.393376
13.704163,7,217.676077
13.704163,7,217.957908
23.362393,13,218.482864
39.954587,18,219.456675
22.88678,27,220.552266
32.400226,14,221.213631
33.4564,27,222.306658
49.629089,22,223.451521
24.125432,15,224.056376
43.813563,22,224.943501
68.451497,27,226.032511
39.268858,20,226.93434
33.516052,13,227.457332
65.210687,27,228.814218
62.019681,27,229.904502
20.621245,11,230.34889
43.069232,16,230.994379
27.907097,15,231.599998
26.179443,18,232.668132
18.613063,27,233.758158
16.966948,8,234.083824
50.649029,27,235.177969
38.503866,16,235.824273
18.613063,27,237.158867
42.798702,19,238.020441
9.72828,7,238.302048
64.940969,27,239.391543
57.20376,23,240.316402
53.378549,19,241.328482
-3.088204,6,241.570421
16.545336,10,241.972193
67.772923,27,243.061893
66.300241,25,244.165214
48.958451,23,245.341112
-7.649916,4,245.501827
30.01809,12,245.984953
67.772923,27,247.073817
48.503128,27,248.163005
7.455927,6,248.405518
39.268858,20,249.305577
64.940969,27,250.639338
62.53212,26,251.686494
47.826912,27,252.776285
53.629069,27,254.112792
49.073233,27,255.295289
16.545336,10,255.699493
75.161938,27,256.788733
27.559812,24,257.755409
56.120374,20,258.808333
75.161938,27,259.894526
55.175324,27,261.07839
25.634745,14,261.641817
7.455927,6,261.886346
54.46801,27,263.234741
48.505161,22,264.1202
33.934506,21,264.96593
60.755721,27,266.15871
69.907108,27,267.495785
69.811846,27,268.58488
67.772923,27,269.675452
39.806446,15,270.279588
