#{"t_start": 1726666134.1977136, "env_id": "None"}
66.460587,27,271.711775
36.543661,14,272.273649
75.161938,27,273.363743
57.187622,27,274.449659
73.915657,27,275.785973
67.772923,27,276.967265
50.399572,27,278.055773
-9.304611,1,278.095948
13.704163,7,278.378144
45.606051,27,279.466833
9.236125,6,279.710796
44.685711,27,281.056771
64.940969,27,282.146063
75.161938,27,283.331043
73.915657,27,284.676124
65.097244,27,285.764968
9.236125,6,286.008054
68.451497,27,287.098242
64.940969,27,288.281194
23.492519,10,288.935112
65.90873,23,289.860348
24.125432,15,290.46451
5.791912,27,291.554902
20.181111,27,292.64147
8.830165,27,294.070841
57.386544,26,295.116404
47.056675,27,296.20685
30.01809,12,296.68995
28.591001,27,298.02516
60.755721,27,299.209568
16.249876,13,299.733022
50.399572,27,300.822786
75.161938,27,302.15969
61.617087,27,303.248594
68.451497,27,304.338482
75.161938,27,305.530567
50.399572,27,306.876467
58.420638,27,307.96665
14.339346,27,309.056858
18.613063,27,310.245078
50.399572,27,311.576348
67.772923,27,312.663636
50.729048,27,313.751101
67.772923,27,315.08567
17.421253,27,316.26922
67.772923,27,317.360269
75.161938,27,318.44648
64.940969,27,319.78423
8.873819,27,320.880659
57.187622,27,322.064636
75.161938,27,323.15327
67.583408,27,324.488828
73.915657,27,325.58077
63.753908,27,326.670916
43.4473,16,327.413468
75.161938,27,328.752902
70.097631,27,329.843329
17.337704,9,330.205413
60.755721,27,331.293582
50.399572,27,332.635189
64.940969,27,333.822022
60.290119,27,334.912721
64.940969,27,336.000919
73.915657,27,337.335386
31.329571,15,337.938968
67.772923,27,339.122178
73.915657,27,340.213983
46.085915,23,341.388223
59.383159,21,342.233954
13.147536,27,343.320339
75.161938,27,344.50563
50.399572,27,345.845945
18.613063,27,346.940967
18.613063,27,348.030879
73.915657,27,349.121293
67.772923,27,350.546099
73.915657,27,351.636782
27.230153,27,352.726692
63.283226,27,353.816616
50.399572,27,355.242505
57.635775,27,356.3324
64.940969,27,357.421053
75.161938,27,358.757073
70.288629,25,359.765004
59.043798,27,360.947578
18.613063,27,362.037222
75.161938,27,363.385777
67.772923,27,364.472605
64.940969,27,365.561396
73.915657,27,366.745533
41.455935,27,368.081054
69.526062,27,369.168835
14.339346,27,370.260066
75.161938,27,371.592437
26.408916,12,372.170107
65.097244,27,373.259937
47.197242,27,374.347703
68.451497,27,375.437898
15.05422,12,376.171333
50.399572,27,377.350013
75.161938,27,378.43784
20.229734,9,378.80096
64.940969,27,379.890706
-1.054929,14,380.7035
50.399572,27,381.790102
57.635775,27,382.971211
62.426604,27,384.061891
67.772923,27,385.406691
8.873819,27,386.496095
14.339346,27,387.586499
73.915657,27,388.771611
73.915657,27,390.104958
57.187622,27,391.193038
64.940969,27,392.284455
64.940969,27,393.6324
67.296729,27,394.815353
60.755721,27,395.903725
50.399572,27,396.991136
60.755721,27,398.327855
37.119462,27,399.415145
37.25715,27,400.597548
50.399572,27,401.685905
64.940969,27,403.05851
67.772923,27,404.152558
73.915657,27,405.338491
50.399572,27,406.682925
14.339346,27,407.773443
73.915657,27,408.869574
18.613063,27,409.962093
-9.469051,1,410.002764
64.940969,27,411.441605
39.806446,15,412.046546
50.399572,27,413.135825
67.772923,27,414.224639
50.399572,27,415.560569
75.161938,27,416.74434
64.940969,27,417.83112
50.399572,27,418.92097
50.399572,27,420.264891
70.240524,27,421.356787
67.772923,27,422.540724
75.161938,27,423.630902
64.940969,27,424.965197
49.999228,27,426.053878
75.161938,27,427.142554
75.161938,27,428.586262
67.772923,27,429.677399
30.172907,17,430.3625
67.772923,27,431.449446
64.940969,27,432.792816
73.915657,27,433.976583
58.830132,27,435.066302
-11.420708,1,435.10697
13.704163,7,435.389662
33.280876,13,435.914935
75.161938,27,437.24981
60.755721,27,438.336016
75.161938,27,439.522812
18.613063,27,440.612016
64.940969,27,441.955495
50.399572,27,443.045266
67.772923,27,444.229033
64.940969,27,445.320454
67.772923,27,446.661386
64.940969,27,447.754309
73.915657,27,448.842957
50.399572,27,450.274621
73.915657,27,451.364419
18.077958,13,451.888195
18.613063,27,452.973526
73.915657,27,454.064702
17.421253,27,455.504373
67.772923,27,456.591827
50.399572,27,457.682659
64.940969,27,459.025061
64.940969,27,460.117941
50.399572,27,461.301878
50.399572,27,462.392452
73.915657,27,463.726438
75.161938,27,464.813752
75.161938,27,465.904943
68.451497,27,467.089345
75.161938,27,468.422371
50.399572,27,469.512008
50.399572,27,470.600228
50.399572,27,471.937015
75.161938,27,473.121443
50.399572,27,474.207585
22.88678,27,475.297034
18.613063,27,476.630351
7.032722,5,476.831754
64.940969,27,478.01337
64.940969,27,479.102623
75.161938,27,480.191793
75.161938,27,481.530869
50.399572,27,482.618917
67.772923,27,483.798395
50.399572,27,485.136855
16.963971,8,485.457217
75.161938,27,486.54569
73.915657,27,487.634067
68.451497,27,488.81828
17.421253,27,490.161372
50.399572,27,491.250108
22.88678,27,492.340544
69.811846,27,493.676358
75.161938,27,494.8622
68.451497,27,495.950714
22.88678,27,497.03935
-10.820096,1,497.080036
67.772923,27,498.413033
26.127396,12,498.896581
67.583408,27,500.262425
73.915657,27,501.404711
73.915657,27,502.762326
22.88678,27,503.870476
60.755721,27,504.973561
50.399572,27,506.174491
58.420638,27,507.536979
73.915657,27,508.661329
50.399572,27,509.750993
50.399572,27,510.840606
67.772923,27,512.279625
67.772923,27,513.372087
51.339069,24,514.33769
75.161938,27,515.428707
73.915657,27,516.762135
18.613063,27,517.945925
67.772923,27,519.032724
50.399572,27,520.374552
75.161938,27,521.460799
53.378549,19,522.225743
52.189034,27,523.417665
67.772923,27,524.755118
73.915657,27,525.842659
67.772923,27,526.931115
50.399572,27,528.020758
67.772923,27,529.457454
43.826898,27,530.549544
63.374323,27,531.643283
17.740491,27,532.730503
50.399572,27,534.168425
61.68604,27,535.258048
67.772923,27,536.351159
25.68321,17,537.039296
67.772923,27,538.383751
50.399572,27,539.567779
73.915657,27,540.65746
73.915657,27,541.991624
-7.658549,3,542.11215
73.915657,27,543.2007
64.940969,27,544.289405
50.399572,27,545.471394
29.009306,27,546.813843
53.789629,27,547.904568
50.399572,27,548.994284
73.915657,27,550.085423
64.940969,27,551.524391
73.915657,27,552.614998
67.772923,27,553.704249
75.161938,27,555.042841
73.915657,27,556.128919
67.772923,27,557.311326
50.399572,27,558.399062
22.88678,27,559.746457
64.940969,27,560.834658
50.399572,27,562.018285
52.812195,27,563.110392
18.613063,27,564.452864
67.01005,27,565.544997
75.161938,27,566.63341
73.915657,27,567.819263
18.613063,27,569.162091
50.399572,27,570.252002
67.772923,27,571.341666
73.915657,27,572.681347
50.399572,27,573.870928
67.772923,27,574.96
22.88678,27,576.048524
63.155132,27,577.395144
75.161938,27,578.57886
56.772224,27,579.672198
75.161938,27,580.759401
50.399572,27,582.104845
67.772923,27,583.194067
75.161938,27,584.3805
73.915657,27,585.717877
17.740491,27,586.812162
73.915657,27,587.902604
75.161938,27,588.992782
20.384196,27,590.428584
-9.304611,1,590.46876
64.940969,27,591.561534
67.772923,27,592.654192
43.982276,18,593.378764
64.940969,27,594.711817
75.161938,27,595.898865
67.772923,27,596.987093
64.940969,27,598.077803
17.740491,27,599.412524
72.209521,27,600.49995
64.940969,27,601.680229
24.046297,25,602.688313
73.915657,27,604.021524
73.915657,27,605.113664
14.339346,27,606.202371
73.915657,27,607.636017
73.915657,27,608.727657
75.161938,27,609.821295
75.161938,27,610.911325
50.399572,27,612.346864
75.161938,27,613.438063
64.940969,27,614.527773
22.88678,27,615.616493
23.385179,11,616.306695
22.88678,27,617.396429
50.399572,27,618.577659
64.940969,27,619.667949
75.161938,27,621.001642
10.021974,27,622.090808
22.88678,27,623.271531
64.940969,27,624.363106
18.613063,27,625.708889
22.88678,27,626.797637
67.772923,27,627.888642
22.88678,27,629.325698
73.915657,27,630.41648
73.915657,27,631.505695
50.399572,27,632.596866
73.915657,27,633.929012
75.161938,27,635.114147
75.161938,27,636.205388
18.613063,27,637.291135
50.399572,27,638.625506
64.940969,27,639.714217
67.772923,27,640.898169
50.399572,27,641.98693
64.940969,27,643.322939
22.88678,27,644.410446
73.915657,27,645.593921
64.940969,27,646.929298
75.161938,27,648.01781
50.399572,27,649.107637
22.88678,27,650.197191
18.613063,27,651.627377
67.772923,27,652.719698
75.161938,27,653.81456
73.915657,27,654.90468
75.161938,27,656.240058
64.940969,27,657.420971
75.161938,27,658.510357
67.772923,27,659.848055
75.161938,27,660.937648
67.772923,27,662.024483
22.88678,27,663.209331
73.915657,27,664.546669
64.940969,27,665.640784
18.613063,27,666.730628
20.7095,11,667.17405
75.161938,27,668.606038
64.940969,27,669.694724
67.772923,27,670.781368
75.161938,27,671.871982
65.097244,27,673.207921
64.940969,27,674.391571
67.296729,27,675.487348
50.399572,27,676.578486
64.940969,27,677.912592
73.915657,27,679.094264
67.772923,27,680.183364
75.161938,27,681.528884
67.772923,27,682.618884
59.447903,27,683.708194
64.940969,27,684.892475
67.772923,27,686.239383
73.915657,27,687.32767
50.399572,27,688.418823
50.399572,27,689.50878
67.772923,27,690.939964
22.88678,27,692.027683
50.399572,27,693.115141
64.940969,27,694.204335
22.88678,27,695.561304
22.88678,27,696.744626
47.056675,27,697.83409
67.772923,27,699.17018
22.88678,27,700.260742
50.399572,27,701.442245
75.161938,27,702.529164
64.940969,27,703.865771
22.88678,27,704.955217
75.161938,27,706.048755
75.161938,27,707.22658
75.161938,27,708.570423
22.88678,27,709.660039
22.88678,27,710.750788
18.613063,27,712.087974
50.399572,27,713.276685
64.940969,27,714.368538
22.88678,27,715.457152
64.940969,27,716.79036
22.88678,27,717.881166
73.915657,27,719.063445
65.097244,27,720.152166
67.772923,27,721.490455
22.88678,27,722.575385
50.399572,27,723.758545
64.940969,27,725.09868
14.339346,27,726.192613
54.681676,27,727.283412
73.915657,27,728.373434
14.339346,27,729.812438
64.940969,27,730.904074
50.399572,27,731.992516
64.940969,27,733.082521
64.940969,27,734.427713
75.161938,27,735.61284
18.613063,27,736.703124
73.915657,27,737.794365
67.772923,27,739.129464
8.873819,27,740.21483
67.772923,27,741.396423
22.88678,27,742.746701
67.772923,27,743.833891
67.772923,27,744.923398
75.161938,27,746.106466
73.915657,27,747.445324
50.399572,27,748.531653
75.161938,27,749.62144
18.613063,27,750.710253
64.940969,27,752.14787
22.88678,27,753.237579
73.915657,27,754.327554
73.915657,27,755.660859
75.161938,27,756.749117
64.940969,27,757.932495
75.161938,27,759.024402
73.915657,27,760.361253
73.915657,27,761.449716
75.161938,27,762.632293
67.772923,27,763.717525
68.451497,27,765.049216
75.161938,27,766.140344
67.772923,27,767.229964
67.772923,27,768.415154
50.399572,27,769.758381
67.772923,27,770.847497
14.339346,27,771.936888
75.161938,27,773.277698
75.161938,27,774.460509
73.915657,27,775.547444
73.915657,27,776.635114
67.772923,27,777.97942
73.915657,27,779.068139
40.552562,27,780.255433
18.613063,27,781.34377
-8.746478,6,781.83689
18.613063,27,782.930001
73.915657,27,784.022102
67.772923,27,785.20338
64.940969,27,786.549259
25.594333,27,787.639494
73.915657,27,788.729315
65.097244,27,789.82254
75.161938,27,791.257498
73.915657,27,792.347205
50.399572,27,793.437616
50.399572,27,794.526563
41.324383,27,795.864439
73.915657,27,797.050375
50.399572,27,798.141193
67.772923,27,799.490038
18.613063,27,800.583078
67.772923,27,801.764986
67.772923,27,802.856054
67.772923,27,804.189991
73.915657,27,805.276313
73.915657,27,806.366279
50.399572,27,807.550524
64.940969,27,808.886732
73.915657,27,809.986881
75.161938,27,811.075179
73.915657,27,812.408711
64.940969,27,813.597291
64.940969,27,814.68416
10.021974,27,815.771129
50.399572,27,817.107746
50.399572,27,818.19456
75.161938,27,819.379896
50.399572,27,820.469558
22.88678,27,821.81156
64.940969,27,822.903874
64.940969,27,824.089183
18.613063,27,825.423867
73.915657,27,826.51017
44.231978,27,827.597127
67.772923,27,828.686475
67.772923,27,830.12366
67.772923,27,831.215686
16.545336,10,831.618477
73.915657,27,832.709826
73.915657,27,834.052295
50.399572,27,835.142857
73.915657,27,836.326333
67.772923,27,837.41744
22.88678,27,838.756013
22.88678,27,839.842776
50.399572,27,841.021543
64.940969,27,842.111417
73.915657,27,843.457112
50.399572,27,844.547392
75.161938,27,845.636653
75.161938,27,846.823821
73.915657,27,848.155724
75.161938,27,849.241292
67.772923,27,850.33235
50.399572,27,851.671198
50.399572,27,852.854099
18.613063,27,853.942191
67.772923,27,855.032218
73.915657,27,856.368061
64.940969,27,857.556587
22.88678,27,858.646831
64.940969,27,859.736576
73.915657,27,861.073484
50.399572,27,862.161996
18.613063,27,863.340911
22.88678,27,864.681305
50.399572,27,865.769953
73.915657,27,866.860475
64.940969,27,867.946692
22.88678,27,869.377043
64.940969,27,870.471344
73.915657,27,871.562388
73.915657,27,872.652048
64.940969,27,873.98434
64.940969,27,875.170313
22.755159,27,876.257393
64.940969,27,877.347788
50.399572,27,878.682609
22.88678,27,879.872344
50.399572,27,880.95784
64.940969,27,882.302127
50.399572,27,883.389343
75.161938,27,884.477543
75.161938,27,885.662056
65.097244,27,887.012718
18.613063,27,888.10043
64.940969,27,889.187541
18.613063,27,890.27551
63.00705,27,891.715779
22.88678,27,892.803217
64.940969,27,893.894589
75.161938,27,895.233233
67.772923,27,896.320999
50.399572,27,897.501007
73.915657,27,898.590244
67.772923,27,899.935214
73.915657,27,901.025414
50.399572,27,902.209234
22.88678,27,903.298331
50.399572,27,904.633688
67.772923,27,905.720441
73.915657,27,906.810062
62.645944,22,907.792928
73.915657,27,909.126691
22.88678,27,910.217308
50.399572,27,911.310584
64.940969,27,912.649348
73.915657,27,913.833255
75.161938,27,914.922926
73.915657,27,916.013287
22.88678,27,917.345633
50.399572,27,918.434282
50.399572,27,919.618002
67.772923,27,920.707091
50.399572,27,922.052752
68.451497,27,923.142395
27.399889,27,924.231734
14.339346,27,925.667481
67.772923,27,926.761554
73.915657,27,927.850787
22.88678,27,928.941736
73.915657,27,930.376175
50.399572,27,931.469636
73.915657,27,932.560523
50.399572,27,933.650247
73.915657,27,934.993125
22.88678,27,936.181065
50.399572,27,937.269383
64.940969,27,938.35859
64.940969,27,939.691773
73.915657,27,940.780979
64.940969,27,941.965178
65.438782,27,943.302477
50.399572,27,944.387052
65.726042,27,945.477388
10.065629,27,946.566587
64.940969,27,948.005718
22.88678,27,949.095299
50.399572,27,950.185565
75.161938,27,951.276853
73.915657,27,952.706436
67.772923,27,953.793523
50.399572,27,954.881444
75.161938,27,956.219088
75.161938,27,957.311393
18.613063,27,958.500799
22.88678,27,959.589572
50.399572,27,960.935248
75.161938,27,962.0264
64.940969,27,963.117597
22.88678,27,964.300362
67.772923,27,965.64441
57.635775,27,966.733692
67.772923,27,967.822629
22.88678,27,969.257095
73.915657,27,970.352773
22.88678,27,971.44548
64.940969,27,972.53382
22.88678,27,973.883734
64.940969,27,975.060831
64.940969,27,976.151914
50.399572,27,977.241423
67.772923,27,978.582146
14.339346,27,979.67599
64.940969,27,980.861472
75.161938,27,981.952168
50.399572,27,983.28718
40.136884,15,983.892936
50.399572,27,984.982041
67.772923,27,986.165196
50.399572,27,987.50617
64.940969,27,988.595433
67.772923,27,989.687571
64.940969,27,991.024893
22.88678,27,992.213675
67.772923,27,993.305218
50.399572,27,994.393389
57.187622,27,995.733792
75.161938,27,996.830566
66.460587,27,998.015105
65.097244,27,999.101642
75.161938,27,1000.435266
50.399572,27,1001.524392
64.940969,27,1002.709696
73.915657,27,1003.796617
50.399572,27,1005.137354
64.940969,27,1006.224033
64.940969,27,1007.313321
59.447903,27,1008.757291
57.635775,27,1009.851399
75.161938,27,1010.941526
50.399572,27,1012.033787
64.940969,27,1013.367104
22.88678,27,1014.549452
67.772923,27,1015.641618
22.88678,27,1016.731059
75.161938,27,1018.073344
50.399572,27,1019.162198
75.161938,27,1020.345675
50.399572,27,1021.684766
22.88678,27,1022.769262
75.161938,27,1023.858476
75.161938,27,1025.047663
75.161938,27,1026.389866
73.915657,27,1027.478107
75.161938,27,1028.568787
67.772923,27,1029.658248
73.915657,27,1031.08766
73.915657,27,1032.17555
22.88678,27,1033.263266
75.161938,27,1034.600328
22.88678,27,1035.690179
73.915657,27,1036.872198
67.772923,27,1037.961444
73.915657,27,1039.297056
16.261233,26,1040.343669
67.772923,27,1041.431814
37.57282,27,1042.615912
73.915657,27,1043.951619
75.161938,27,1045.03884
18.613063,27,1046.129353
64.940969,27,1047.311809
73.915657,27,1048.655352
73.915657,27,1049.747054
22.88678,27,1050.835602
50.399572,27,1052.16854
73.915657,27,1053.354977
73.915657,27,1054.441514
75.161938,27,1055.530144
67.772923,27,1056.873715
14.339346,27,1057.965501
22.88678,27,1059.151494
50.399572,27,1060.239083
67.772923,27,1061.571214
22.88678,27,1062.661385
73.915657,27,1063.749972
73.915657,27,1065.179538
64.940969,27,1066.267323
64.940969,27,1067.35688
50.399572,27,1068.446094
50.399572,27,1069.885251
22.88678,27,1070.976627
64.940969,27,1072.067331
73.915657,27,1073.157085
67.772923,27,1074.496508
30.45993,27,1075.68419
73.915657,27,1076.774465
75.161938,27,1077.865298
22.88678,27,1079.202181
73.915657,27,1080.288871
67.772923,27,1081.474935
50.399572,27,1082.812009
22.88678,27,1083.906839
73.915657,27,1084.995595
75.161938,27,1086.088086
11.748196,13,1086.959317
22.88678,27,1088.05076
75.161938,27,1089.140927
73.915657,27,1090.229138
50.399572,27,1091.569071
75.161938,27,1092.750026
75.161938,27,1093.836079
73.915657,27,1094.925528
22.88678,27,1096.263047
67.772923,27,1097.350645
75.161938,27,1098.531551
75.161938,27,1099.621467
75.161938,27,1100.966275
22.88678,27,1102.057008
17.421253,27,1103.242463
67.772923,27,1104.579736
64.940969,27,1105.669407
75.161938,27,1106.75541
67.772923,27,1107.843446
50.399572,27,1109.273665
60.755721,27,1110.360278
22.88678,27,1111.449044
73.915657,27,1112.536667
67.772923,27,1113.885284
52.598529,27,1115.07187
22.88678,27,1116.158753
67.772923,27,1117.494808
73.915657,27,1118.584894
75.161938,27,1119.762011
22.88678,27,1120.852911
73.915657,27,1122.195014
64.940969,27,1123.288364
64.940969,27,1124.377733
64.940969,27,1125.56098
50.399572,27,1126.897755
64.940969,27,1127.983735
75.161938,27,1129.073439
75.161938,27,1130.162015
64.940969,27,1131.596579
67.772923,27,1132.69155
75.161938,27,1133.782353
73.915657,27,1135.127274
67.772923,27,1136.216781
75.161938,27,1137.400174
73.915657,27,1138.492408
50.399572,27,1139.826572
75.161938,27,1140.914211
50.399572,27,1142.096005
75.161938,27,1143.184927
75.161938,27,1144.519961
67.772923,27,1145.607456
67.772923,27,1146.697166
73.915657,27,1148.135683
73.915657,27,1149.226882
64.940969,27,1150.316742
22.88678,27,1151.406453
64.940969,27,1152.744081
67.772923,27,1153.935466
50.399572,27,1155.026858
67.772923,27,1156.115586
50.399572,27,1157.45191
64.940969,27,1158.537357
67.772923,27,1159.721982
75.161938,27,1161.059967
50.399572,27,1162.155372
73.915657,27,1163.246122
75.161938,27,1164.430415
50.399572,27,1165.771122
64.940969,27,1166.864867
64.940969,27,1167.955259
67.772923,27,1169.043973
18.613063,27,1170.47393
50.399572,27,1171.564381
73.915657,27,1172.656704
22.88678,27,1173.742426
22.88678,27,1175.078802
73.915657,27,1176.268039
75.161938,27,1177.360837
50.399572,27,1178.706031
22.88678,27,1179.795179
50.399572,27,1180.884449
75.161938,27,1182.068194
73.915657,27,1183.403157
18.613063,27,1184.490335
75.161938,27,1185.583816
75.161938,27,1186.767674
22.88678,27,1188.0997
73.915657,27,1189.186458
50.399572,27,1190.275943
17.740491,27,1191.619622
67.772923,27,1192.805
75.161938,27,1193.896422
18.613063,27,1194.985599
22.88678,27,1196.320797
64.940969,27,1197.404941
64.940969,27,1198.589266
22.88678,27,1199.679296
50.399572,27,1201.013189
64.940969,27,1202.108324
64.940969,27,1203.195525
73.915657,27,1204.624292
22.88678,27,1205.709299
64.940969,27,1206.797038
67.772923,27,1207.886781
22.88678,27,1209.328462
73.915657,27,1210.418803
50.399572,27,1211.50714
22.88678,27,1212.59653
73.915657,27,1213.942472
50.399572,27,1215.125792
73.915657,27,1216.214458
22.88678,27,1217.30272
67.772923,27,1218.638357
67.772923,27,1219.725586
64.940969,27,1220.909742
50.399572,27,1222.24796
73.915657,27,1223.333735
22.88678,27,1224.421927
