#{"t_start": 1726666134.1977136, "env_id": "None"}
67.772923,27,1225.510664
75.161938,27,1226.943408
73.915657,27,1228.035073
75.161938,27,1229.129843
50.399572,27,1230.21855
75.161938,27,1231.661085
50.399572,27,1232.752015
67.772923,27,1233.839077
50.399572,27,1235.176365
67.772923,27,1236.262958
75.161938,27,1237.446728
22.88678,27,1238.536216
73.915657,27,1239.879764
64.940969,27,1240.968863
67.772923,27,1242.058009
67.772923,27,1243.241467
67.772923,27,1244.588765
67.772923,27,1245.678841
73.915657,27,1246.767139
67.772923,27,1247.858192
50.399572,27,1249.285206
22.88678,27,1250.374644
67.772923,27,1251.464538
17.740491,27,1252.807773
50.399572,27,1253.993323
64.940969,27,1255.082344
50.399572,27,1256.170547
22.88678,27,1257.508082
22.88678,27,1258.595038
67.772923,27,1259.779152
22.88678,27,1260.867877
75.161938,27,1262.213621
75.161938,27,1263.303702
73.915657,27,1264.393506
64.940969,27,1265.824352
73.915657,27,1266.913732
22.88678,27,1268.004424
73.915657,27,1269.091074
67.772923,27,1270.518234
64.940969,27,1271.604328
73.915657,27,1272.693456
64.940969,27,1273.782175
22.88678,27,1275.119381
67.772923,27,1276.302346
64.940969,27,1277.39112
50.399572,27,1278.729277
67.772923,27,1279.824278
64.940969,27,1280.912843
50.399572,27,1282.097801
73.915657,27,1283.434802
73.915657,27,1284.523006
73.915657,27,1285.614287
75.161938,27,1286.701957
73.915657,27,1288.139208
50.399572,27,1289.227893
50.399572,27,1290.317201
67.772923,27,1291.408264
73.915657,27,1292.848766
64.940969,27,1293.936758
75.161938,27,1295.026143
22.88678,27,1296.362991
67.772923,27,1297.450808
67.772923,27,1298.634742
73.915657,27,1299.72474
75.161938,27,1301.059513
64.940969,27,1302.144965
22.88678,27,1303.232888
22.88678,27,1304.4155
73.915657,27,1305.754018
67.772923,27,1306.842973
75.161938,27,1307.932277
67.772923,27,1309.270081
73.915657,27,1310.458413
75.161938,27,1311.548009
67.772923,27,1312.636986
64.940969,27,1313.974571
67.772923,27,1315.161602
75.161938,27,1316.245973
64.940969,27,1317.331967
22.88678,27,1318.67002
67.772923,27,1319.757155
64.940969,27,1320.938233
73.915657,27,1322.285181
73.915657,27,1323.373449
75.161938,27,1324.463201
75.161938,27,1325.551961
22.88678,27,1326.991762
73.915657,27,1328.081884
64.940969,27,1329.171885
73.915657,27,1330.265767
22.88678,27,1331.607043
22.88678,27,1332.790542
64.940969,27,1333.879642
75.161938,27,1334.970718
50.399572,27,1336.314798
64.940969,27,1337.503001
64.940969,27,1338.590771
50.399572,27,1339.92555
73.915657,27,1341.010782
73.915657,27,1342.101543
75.161938,27,1343.286002
73.915657,27,1344.631127
64.940969,27,1345.720424
75.161938,27,1346.810995
67.772923,27,1347.901708
75.161938,27,1349.330273
64.940969,27,1350.416559
64.940969,27,1351.506809
64.940969,27,1352.850911
62.114649,27,1353.941776
22.88678,27,1355.127118
67.772923,27,1356.215284
73.915657,27,1357.562281
75.161938,27,1358.65015
50.399572,27,1359.834795
67.772923,27,1360.92416
22.88678,27,1362.25932
73.915657,27,1363.3472
65.726042,27,1364.437299
67.772923,27,1365.621099
64.940969,27,1366.966005
75.161938,27,1368.055083
50.399572,27,1369.144948
64.940969,27,1370.48934
64.940969,27,1371.673629
18.613063,27,1372.763309
67.772923,27,1373.853862
75.161938,27,1375.197543
73.915657,27,1376.289834
67.772923,27,1377.472372
73.915657,27,1378.562874
67.772923,27,1379.900048
67.772923,27,1380.987599
64.940969,27,1382.171993
73.915657,27,1383.506072
50.399572,27,1384.59731
50.399572,27,1385.683975
59.447903,27,1386.773734
75.161938,27,1388.209397
50.399572,27,1389.306646
73.915657,27,1390.393833
75.161938,27,1391.484187
67.772923,27,1392.814478
67.772923,27,1393.997872
73.915657,27,1395.083195
22.88678,27,1396.427635
22.88678,27,1397.518814
64.940969,27,1398.609826
75.161938,27,1399.793622
59.447903,27,1401.146365
75.161938,27,1402.241622
50.399572,27,1403.33244
64.940969,27,1404.517388
67.772923,27,1405.853541
67.772923,27,1406.942258
22.88678,27,1408.028437
67.772923,27,1409.116209
73.915657,27,1410.542456
73.915657,27,1411.633507
75.161938,27,1412.722846
75.161938,27,1414.058945
67.772923,27,1415.148567
73.915657,27,1416.329187
22.88678,27,1417.418045
73.915657,27,1418.750193
22.88678,27,1419.838894
75.161938,27,1421.021012
67.772923,27,1422.113404
64.940969,27,1423.459933
50.399572,27,1424.548858
67.772923,27,1425.637117
73.915657,27,1427.069256
22.88678,27,1428.153936
65.90873,23,1429.083273
22.88678,27,1430.173309
22.88678,27,1431.518235
50.399572,27,1432.71219
73.915657,27,1433.806269
67.772923,27,1434.89524
75.161938,27,1436.230031
64.940969,27,1437.315315
73.915657,27,1438.499379
50.399572,27,1439.589841
75.161938,27,1440.9283
68.451497,27,1442.014232
67.772923,27,1443.21698
73.915657,27,1444.739236
64.940969,27,1445.843252
50.399572,27,1446.949702
67.772923,27,1448.05279
50.399572,27,1449.497604
60.224481,27,1450.601327
75.161938,27,1451.704482
75.161938,27,1452.80907
73.915657,27,1454.200878
50.399572,27,1455.384452
73.915657,27,1456.474113
22.88678,27,1457.815662
75.161938,27,1458.908871
73.915657,27,1460.00155
75.161938,27,1461.184354
50.399572,27,1462.521239
73.915657,27,1463.608444
75.161938,27,1464.697418
13.653554,7,1464.97908
50.399572,27,1466.160977
22.88678,27,1467.510509
18.613063,27,1468.598572
22.88678,27,1469.687086
22.88678,27,1471.024779
75.161938,27,1472.205969
64.940969,27,1473.290751
18.613063,27,1474.382214
64.940969,27,1475.730895
73.915657,27,1476.817982
50.399572,27,1478.001498
73.915657,27,1479.091115
50.399572,27,1480.435751
75.161938,27,1481.526376
50.399572,27,1482.615828
73.915657,27,1484.063473
73.915657,27,1485.158008
68.451497,27,1486.248443
22.88678,27,1487.338219
73.915657,27,1488.770836
67.772923,27,1489.859931
50.399572,27,1490.946665
50.399572,27,1492.03664
73.915657,27,1493.377345
50.399572,27,1494.564908
73.915657,27,1495.652076
22.88678,27,1496.741891
22.88678,27,1498.089107
67.772923,27,1499.178147
75.161938,27,1500.363971
67.772923,27,1501.706101
64.940969,27,1502.797577
67.772923,27,1503.887315
64.940969,27,1505.071696
75.161938,27,1506.4024
64.940969,27,1507.490592
67.772923,27,1508.582237
73.915657,27,1509.670697
67.772923,27,1511.10394
67.772923,27,1512.19049
67.772923,27,1513.278442
64.940969,27,1514.614537
75.161938,27,1515.703589
67.772923,27,1516.885868
64.940969,27,1517.973566
67.772923,27,1519.310197
67.772923,27,1520.399944
64.940969,27,1521.486819
64.940969,27,1522.670616
73.915657,27,1524.013457
18.613063,27,1525.103158
55.714331,27,1526.194532
73.915657,27,1527.624718
22.88678,27,1528.713626
67.772923,27,1529.801545
73.915657,27,1530.889301
50.399572,27,1532.2245
67.772923,27,1533.404328
22.88678,27,1534.494448
50.399572,27,1535.586731
67.772923,27,1536.925587
73.915657,27,1538.020146
50.399572,27,1539.202524
67.772923,27,1540.293267
73.915657,27,1541.637653
75.161938,27,1542.728464
73.915657,27,1543.818646
50.399572,27,1545.259962
50.399572,27,1546.349198
73.915657,27,1547.436984
73.915657,27,1548.525702
32.830893,27,1549.957628
73.915657,27,1551.042576
67.772923,27,1552.132013
75.161938,27,1553.220458
67.772923,27,1554.572783
67.772923,27,1555.754154
67.772923,27,1556.841467
50.399572,27,1558.177067
50.399572,27,1559.263579
73.915657,27,1560.351667
50.399572,27,1561.535755
22.88678,27,1562.878829
67.772923,27,1563.971358
67.772923,27,1565.063581
75.161938,27,1566.150885
67.772923,27,1567.583881
67.772923,27,1568.680503
22.88678,27,1569.76963
64.940969,27,1571.107448
64.940969,27,1572.289296
64.940969,27,1573.37934
75.161938,27,1574.468051
50.399572,27,1575.811311
64.940969,27,1576.899749
75.161938,27,1578.083812
75.161938,27,1579.176327
50.399572,27,1580.518815
50.399572,27,1581.607669
75.161938,27,1582.699132
73.915657,27,1583.884062
67.772923,27,1585.21689
75.161938,27,1586.307152
73.915657,27,1587.396085
50.399572,27,1588.730765
73.915657,27,1589.913072
50.399572,27,1591.000237
50.399572,27,1592.089073
73.915657,27,1593.427075
67.772923,27,1594.611991
67.772923,27,1595.70706
67.772923,27,1596.798375
50.399572,27,1598.130939
67.772923,27,1599.221669
73.915657,27,1600.407705
67.772923,27,1601.744123
64.940969,27,1602.830798
50.399572,27,1603.91725
73.915657,27,1605.009265
50.399572,27,1606.445153
50.399572,27,1607.536461
75.161938,27,1608.626261
50.399572,27,1609.716628
75.161938,27,1611.066907
50.399572,27,1612.248415
73.915657,27,1613.334949
50.399572,27,1614.423972
73.915657,27,1615.768119
67.772923,27,1616.953675
73.915657,27,1618.042075
75.161938,27,1619.390614
-7.649916,4,1619.551815
64.940969,27,1620.643307
73.915657,27,1621.742563
22.88678,27,1622.925579
50.399572,27,1624.2659
22.88678,27,1625.361678
64.940969,27,1626.450841
73.915657,27,1627.795371
64.940969,27,1628.982874
73.915657,27,1630.069696
75.161938,27,1631.167833
73.915657,27,1632.499649
67.772923,27,1633.680355
50.399572,27,1634.769749
73.915657,27,1635.85936
50.399572,27,1637.195503
67.772923,27,1638.283755
50.399572,27,1639.467803
64.940969,27,1640.553995
50.399572,27,1641.897465
50.399572,27,1642.986602
64.940969,27,1644.077595
75.161938,27,1645.521894
73.915657,27,1646.608063
67.772923,27,1647.695596
73.915657,27,1648.78521
64.940969,27,1650.119809
64.940969,27,1651.30064
64.940969,27,1652.389856
67.772923,27,1653.480305
22.88678,27,1654.824289
73.915657,27,1656.010195
22.88678,27,1657.102588
22.88678,27,1658.437524
50.399572,27,1659.524405
64.940969,27,1660.609556
64.940969,27,1661.792715
73.915657,27,1663.141473
50.399572,27,1664.228199
75.161938,27,1665.319815
73.915657,27,1666.409622
75.161938,27,1667.836562
64.940969,27,1668.924684
75.161938,27,1670.015117
67.772923,27,1671.103129
73.915657,27,1672.438051
75.161938,27,1673.619559
50.399572,27,1674.708199
64.940969,27,1676.046523
75.161938,27,1677.143366
22.88678,27,1678.359897
50.399572,27,1679.447583
50.399572,27,1680.788109
73.915657,27,1681.880128
50.399572,27,1682.969752
50.399572,27,1684.154091
22.88678,27,1685.51143
22.88678,27,1686.602514
50.399572,27,1687.692188
67.772923,27,1689.050946
64.940969,27,1690.235559
22.88678,27,1691.323776
50.399572,27,1692.413983
50.399572,27,1693.75557
64.940969,27,1694.849172
22.88678,27,1696.032846
64.940969,27,1697.122642
22.88678,27,1698.46856
73.915657,27,1699.557249
22.88678,27,1700.742629
73.915657,27,1702.080986
73.915657,27,1703.167059
50.399572,27,1704.254843
64.940969,27,1705.34519
22.88678,27,1706.780783
73.915657,27,1707.872536
64.940969,27,1708.961759
73.915657,27,1710.051714
75.161938,27,1711.396223
22.88678,27,1712.580991
73.915657,27,1713.674798
22.88678,27,1714.765161
73.915657,27,1716.10813
20.976075,27,1717.29146
64.940969,27,1718.380951
50.399572,27,1719.716248
73.915657,27,1720.804292
22.88678,27,1721.892639
75.161938,27,1723.073989
64.940969,27,1724.426293
73.915657,27,1725.512108
64.940969,27,1726.601123
73.915657,27,1727.693936
67.772923,27,1729.128364
50.399572,27,1730.220598
73.915657,27,1731.309874
64.940969,27,1732.670367
67.772923,27,1733.75859
73.915657,27,1734.942574
75.161938,27,1736.032643
75.161938,27,1737.37859
22.88678,27,1738.468641
50.399572,27,1739.651144
64.940969,27,1740.741604
23.347039,27,1742.077386
73.915657,27,1743.166704
22.88678,27,1744.255774
73.915657,27,1745.695623
67.772923,27,1746.786378
75.161938,27,1747.8747
50.399572,27,1748.964866
50.399572,27,1750.297454
22.88678,27,1751.476546
67.772923,27,1752.56645
64.940969,27,1753.658033
64.940969,27,1754.991751
67.772923,27,1756.083248
67.772923,27,1757.264337
64.143262,27,1758.354509
64.940969,27,1759.698251
22.88678,27,1760.788177
50.399572,27,1761.972113
75.161938,27,1763.309767
73.915657,27,1764.404613
73.915657,27,1765.496705
64.940969,27,1766.587473
64.940969,27,1768.015714
22.88678,27,1769.101484
75.161938,27,1770.192233
64.940969,27,1771.280989
50.399572,27,1772.615133
73.915657,27,1773.795952
64.940969,27,1774.887882
67.772923,27,1776.23198
22.88678,27,1777.322227
75.161938,27,1778.411844
22.88678,27,1779.596935
67.772923,27,1780.937819
73.915657,27,1782.034296
75.161938,27,1783.124341
67.772923,27,1784.309799
22.88678,27,1785.664011
50.399572,27,1786.752584
73.915657,27,1787.84499
64.940969,27,1788.936187
50.399572,27,1790.371955
50.399572,27,1791.463017
50.399572,27,1792.552369
75.161938,27,1793.897162
73.915657,27,1794.986804
73.915657,27,1796.170938
64.940969,27,1797.261141
22.88678,27,1798.606406
64.940969,27,1799.695148
64.940969,27,1800.784791
73.915657,27,1801.968922
67.772923,27,1803.315437
22.88678,27,1804.404569
75.161938,27,1805.495456
22.88678,27,1806.933735
75.161938,27,1808.024259
64.940969,27,1809.114254
50.399572,27,1810.20315
73.915657,27,1811.5404
73.915657,27,1812.722915
50.399572,27,1813.808569
50.399572,27,1814.90016
73.915657,27,1816.230782
50.399572,27,1817.320731
67.772923,27,1818.503726
75.161938,27,1819.840244
50.399572,27,1820.9332
67.772923,27,1822.020459
64.940969,27,1823.106101
67.772923,27,1824.55758
67.772923,27,1825.649314
22.88678,27,1826.738425
67.772923,27,1827.827727
22.88678,27,1829.253062
50.399572,27,1830.343912
25.634745,14,1830.90783
73.915657,27,1831.997353
64.940969,27,1833.342833
75.161938,27,1834.433668
75.161938,27,1835.616935
75.161938,27,1836.70757
50.399572,27,1838.043589
22.88678,27,1839.128448
73.915657,27,1840.315152
73.915657,27,1841.648774
22.88678,27,1842.735046
67.772923,27,1843.825825
73.915657,27,1844.913637
50.399572,27,1846.355445
64.940969,27,1847.445465
75.161938,27,1848.533211
64.940969,27,1849.624377
73.915657,27,1850.959075
22.88678,27,1852.139364
73.915657,27,1853.229553
73.915657,27,1854.319655
73.915657,27,1855.65464
73.915657,27,1856.838301
50.399572,27,1857.926034
64.940969,27,1859.270205
75.161938,27,1860.360669
75.161938,27,1861.448892
22.88678,27,1862.635963
64.940969,27,1863.981219
50.399572,27,1865.071126
50.399572,27,1866.161547
73.915657,27,1867.250786
75.161938,27,1868.683098
73.915657,27,1869.777058
75.161938,27,1870.868259
22.88678,27,1872.204261
50.399572,27,1873.290954
64.940969,27,1874.476832
73.915657,27,1875.567179
73.915657,27,1876.907946
64.940969,27,1877.998892
67.772923,27,1879.183197
22.88678,27,1880.272246
50.399572,27,1881.607978
50.399572,27,1882.696948
75.161938,27,1883.78529
22.88678,27,1885.218406
75.161938,27,1886.312258
22.88678,27,1887.403433
50.399572,27,1888.492486
75.161938,27,1889.838992
75.161938,27,1891.023246
67.772923,27,1892.112873
22.88678,27,1893.203869
64.940969,27,1894.548355
22.88678,27,1895.638519
50.399572,27,1896.822132
22.88678,27,1897.912622
73.915657,27,1899.247511
73.915657,27,1900.336345
67.772923,27,1901.521284
75.161938,27,1902.865246
50.399572,27,1903.953599
75.161938,27,1905.042836
22.88678,27,1906.132633
73.915657,27,1907.571982
75.161938,27,1908.661111
22.88678,27,1909.75231
67.772923,27,1910.841056
22.88678,27,1912.186347
64.940969,27,1913.372278
67.772923,27,1914.461433
64.940969,27,1915.798029
64.940969,27,1916.885086
22.88678,27,1917.976754
67.772923,27,1919.160632
75.161938,27,1920.492487
22.88678,27,1921.580945
64.940969,27,1922.667523
58.830132,27,1923.85313
64.940969,27,1925.391449
64.940969,27,1926.500404
73.915657,27,1927.602705
73.915657,27,1928.704841
22.88678,27,1930.166031
50.399572,27,1931.268176
50.399572,27,1932.396574
67.772923,27,1933.733959
67.772923,27,1934.827471
50.399572,27,1936.016815
75.161938,27,1937.106967
67.772923,27,1938.450619
50.399572,27,1939.540139
73.915657,27,1940.631786
64.940969,27,1941.814148
50.399572,27,1943.162843
22.88678,27,1944.249995
64.940969,27,1945.339246
67.772923,27,1946.769238
73.915657,27,1947.855094
75.161938,27,1948.9453
67.772923,27,1950.034515
64.940969,27,1951.369481
75.161938,27,1952.553441
73.915657,27,1953.639822
64.940969,27,1954.730564
64.940969,27,1956.065434
50.399572,27,1957.152701
22.88678,27,1958.335462
75.161938,27,1959.678622
22.88678,27,1960.770843
50.399572,27,1961.861928
75.161938,27,1962.95184
64.940969,27,1964.382391
22.88678,27,1965.468891
64.940969,27,1966.559517
73.915657,27,1967.646626
67.772923,27,1969.085758
64.940969,27,1970.174275
73.915657,27,1971.264869
64.940969,27,1972.353503
50.399572,27,1973.688489
22.88678,27,1974.871286
50.399572,27,1975.959996
64.940969,27,1977.304564
73.915657,27,1978.393795
64.940969,27,1979.484826
73.915657,27,1980.669644
70.897401,27,1982.002776
22.88678,27,1983.091869
22.88678,27,1984.180766
64.940969,27,1985.270226
67.772923,27,1986.709183
67.772923,27,1987.799938
50.399572,27,1988.889469
64.940969,27,1990.237972
22.88678,27,1991.421136
75.161938,27,1992.509416
64.940969,27,1993.597739
64.940969,27,1994.944061
22.88678,27,1996.033753
64.940969,27,1997.217772
75.161938,27,1998.306534
22.88678,27,1999.646759
67.772923,27,2000.733921
64.940969,27,2001.820243
50.399572,27,2003.251326
64.940969,27,2004.347343
47.197242,27,2005.436406
22.88678,27,2006.527528
64.940969,27,2007.961386
75.161938,27,2009.055969
50.399572,27,2010.14515
50.399572,27,2011.235711
67.772923,27,2012.569633
73.915657,27,2013.756317
22.88678,27,2014.849612
73.915657,27,2015.937785
67.772923,27,2017.276292
50.399572,27,2018.366411
50.399572,27,2019.550581
67.772923,27,2020.886646
75.161938,27,2021.972884
50.399572,27,2023.063989
67.772923,27,2024.151671
50.399572,27,2025.590362
67.772923,27,2026.681288
23.347039,27,2027.771175
22.88678,27,2028.860476
73.915657,27,2030.299002
75.161938,27,2031.390076
22.88678,27,2032.479793
50.399572,27,2033.819668
75.161938,27,2034.913905
50.399572,27,2036.099143
73.915657,27,2037.187974
73.915657,27,2038.533546
73.915657,27,2039.622705
64.940969,27,2040.71309
64.940969,27,2041.897059
64.940969,27,2043.23158
22.88678,27,2044.31884
64.940969,27,2045.408093
75.161938,27,2046.49896
22.88678,27,2047.926736
32.830893,27,2049.016907
64.940969,27,2050.104943
64.940969,27,2051.453568
67.772923,27,2052.636251
73.915657,27,2053.723867
73.915657,27,2054.814684
73.915657,27,2056.148516
73.915657,27,2057.234699
75.161938,27,2058.420793
50.399572,27,2059.510148
67.772923,27,2060.856312
67.772923,27,2061.943622
67.772923,27,2063.034551
75.161938,27,2064.468645
75.161938,27,2065.557109
67.772923,27,2066.647753
22.88678,27,2067.733308
50.399572,27,2069.073713
64.940969,27,2070.258569
73.915657,27,2071.348777
73.915657,27,2072.438025
64.940969,27,2073.771947
67.772923,27,2074.958755
50.399572,27,2076.048886
50.399572,27,2077.387414
50.399572,27,2078.479298
75.161938,27,2079.567746
75.161938,27,2080.752756
75.161938,27,2082.088588
67.772923,27,2083.178869
64.940969,27,2084.270431
61.396432,27,2085.355898
75.161938,27,2086.804626
50.399572,27,2087.897852
75.161938,27,2088.986938
50.399572,27,2090.081917
50.399572,27,2091.422831
50.399572,27,2092.60734
64.940969,27,2093.695974
50.399572,27,2095.041398
22.88678,27,2096.131604
67.772923,27,2097.314873
22.88678,27,2098.4075
73.915657,27,2099.754985
22.88678,27,2100.841862
50.399572,27,2101.929961
67.772923,27,2103.114347
75.161938,27,2104.457858
22.88678,27,2105.549717
64.940969,27,2106.639392
67.772923,27,2107.97766
64.940969,27,2109.158729
64.940969,27,2110.246564
75.161938,27,2111.335079
50.399572,27,2112.679543
50.399572,27,2113.770259
67.772923,27,2114.955561
50.399572,27,2116.045114
75.161938,27,2117.380949
67.772923,27,2118.469261
73.915657,27,2119.651743
50.399572,27,2120.991806
22.88678,27,2122.084874
75.161938,27,2123.174188
73.915657,27,2124.264219
73.915657,27,2125.699109
73.915657,27,2126.79382
67.772923,27,2127.882255
73.915657,27,2128.973441
73.915657,27,2130.309196
75.161938,27,2131.499569
67.772923,27,2132.590064
75.161938,27,2133.681181
64.940969,27,2135.026096
75.161938,27,2136.116891
67.772923,27,2137.300502
73.915657,27,2138.647819
67.772923,27,2139.740664
64.940969,27,2140.829185
73.915657,27,2142.013955
75.161938,27,2143.359077
67.772923,27,2144.444968
50.399572,27,2145.532663
22.88678,27,2146.622931
22.88678,27,2148.055654
22.88678,27,2149.144478
22.88678,27,2150.231288
18.613063,27,2151.566156
22.88678,27,2152.652728
22.88678,27,2153.841442
64.940969,27,2154.929752
64.940969,27,2156.267393
64.940969,27,2157.360331
22.88678,27,2158.54484
64.940969,27,2159.634156
75.161938,27,2160.968791
50.399572,27,2162.056136
64.940969,27,2163.144619
50.399572,27,2164.330125
67.772923,27,2165.664578
73.915657,27,2166.752812
64.940969,27,2167.841328
75.161938,27,2169.191702
50.399572,27,2170.386036
67.772923,27,2171.473805
64.940969,27,2172.564103
75.161938,27,2173.923241
50.399572,27,2175.012552
