#{"t_start": 1726733228.8679178, "env_id": "None"}
r,l,t
-53.823639,22,0.917956
-142.934847,22,1.794885
-253.711658,22,2.669087
-84.132607,22,3.545425
-59.640075,22,4.579595
-386.808088,22,5.545291
-83.054288,22,6.419483
-270.933911,22,7.29748
-112.181908,22,8.175535
-84.36355,22,9.202279
-161.062109,22,10.083735
-104.689979,22,11.047842
-52.839546,22,11.925206
-282.400306,22,12.951005
-50.502032,22,13.828265
-99.483205,22,14.707712
-78.455225,22,15.585013
-92.156356,22,16.554686
-62.885461,22,17.588231
-55.572777,22,18.463579
-66.310893,22,19.343004
-53.634337,22,20.223936
-57.385466,22,21.249667
-98.335537,22,22.217532
-58.123014,22,23.093847
-57.580102,22,23.969329
-58.007222,22,24.847754
-78.293439,22,25.866431
-62.292652,22,26.740939
-60.861506,22,27.708036
-51.140105,22,28.585628
-52.559377,22,29.62219
-50.675142,22,30.500978
-46.067769,22,31.377899
-55.225114,22,32.348589
-46.477173,22,33.225318
-59.154282,22,34.257058
-87.123824,22,35.138351
-66.423162,22,36.021139
-69.436041,22,36.897215
-56.709572,22,38.01631
-52.079754,22,38.895567
-47.585672,22,39.774728
-47.046729,22,40.655199
-49.81068,22,41.535056
-48.057642,22,42.555634
-55.579287,22,43.518224
-45.120113,22,44.397241
-48.963495,22,45.272461
-46.358434,22,46.151307
-49.461186,22,47.173965
-49.835249,22,48.054917
-54.610119,22,49.0303
-47.587679,22,49.907702
-50.025598,22,50.927253
-50.020603,22,51.806756
-56.433032,22,52.688744
-46.708718,22,53.566308
-50.673496,22,54.535132
-51.119472,22,55.557061
-49.240416,22,56.439536
-44.907541,22,57.31193
-44.793064,22,58.19447
-47.64197,22,59.2189
-53.097621,22,60.184204
-49.571104,22,61.062098
-50.237216,22,61.942194
-49.367065,22,62.817971
-52.796207,22,63.842052
-48.247202,22,64.807285
-45.350544,22,65.684221
-51.336214,22,66.562553
-45.866592,22,67.586473
-49.543756,22,68.464914
-46.840787,22,69.341674
-45.055837,22,70.305416
-46.458557,22,71.187335
-50.087995,22,72.206873
-46.603285,22,73.085159
-45.363181,22,73.960584
-47.943253,22,74.839609
-46.60865,22,75.952468
-47.401304,22,76.830569
-47.282062,22,77.70946
-45.884725,22,78.586607
-47.64636,22,79.462119
-48.561154,22,80.485181
-47.285216,22,81.453142
-45.567145,22,82.330317
-45.275692,22,83.208205
-47.795724,22,84.22449
-48.626038,22,85.101454
-48.532759,22,85.981642
-47.998568,22,86.953632
-47.209074,22,87.83362
-46.542185,22,88.852489
-47.963578,22,89.734144
-50.733377,22,90.613485
-47.229793,22,91.582098
-46.337701,22,92.460004
-46.246022,22,93.481392
-47.391387,22,94.358572
-46.982994,22,95.234508
-51.848705,22,96.111918
-50.273323,22,97.216353
-49.653215,22,98.093503
-47.266231,22,98.968028
-47.256051,22,99.846495
-45.305902,22,100.723664
-46.300331,22,101.736986
-45.310619,22,102.706512
-51.782233,22,103.58917
-45.813464,22,104.465576
-50.876388,22,105.489371
-51.931009,22,106.36476
-47.707883,22,107.2421
-45.127941,22,108.201691
-48.001026,22,109.083494
-49.505274,22,110.107033
-47.207078,22,110.986418
-46.612248,22,111.865873
-49.093935,22,112.743032
-56.313984,22,113.849608
-49.886229,22,114.731937
-46.290027,22,115.608866
-49.169519,22,116.49234
-49.108553,22,117.371856
-47.064729,22,118.389998
-52.488821,22,119.35672
-50.172371,22,120.234972
-57.065373,22,121.110245
-45.745624,22,122.135776
-48.182849,22,123.017337
-46.326739,22,123.985561
-44.852197,22,124.863887
-46.468858,22,125.742815
-46.671904,22,126.761138
-49.663915,22,127.635726
-48.660761,22,128.51799
-45.15037,22,129.482726
-47.877489,22,130.50324
-46.410004,22,131.379488
-47.234762,22,132.255858
-46.240209,22,133.133368
-46.768115,22,134.0128
-47.887183,22,135.119783
-49.732228,22,135.997613
-46.98514,22,136.873635
-45.319106,22,137.751374
-49.02692,22,138.628131
-46.440291,22,139.644893
-46.335773,22,140.609775
-46.441566,22,141.489175
-51.974925,22,142.366884
-45.575604,22,143.394645
-48.699529,22,144.269232
-48.493062,22,145.15072
-47.501014,22,146.114898
-45.50841,22,146.99629
-49.456862,22,148.018572
-47.722278,22,148.898663
-46.952939,22,149.777889
-44.879104,22,150.741489
-47.148437,22,151.771724
-45.413452,22,152.645651
-48.90254,22,153.522623
-46.219707,22,154.40006
-50.686289,22,155.277956
-48.709871,22,156.392622
-44.365367,22,157.269483
-46.968871,22,158.151036
-45.8556,22,159.027318
-46.391729,22,160.053087
-47.119173,22,160.927987
-47.333765,22,161.894659
-47.319853,22,162.768883
-46.254792,22,163.645511
-45.365987,22,164.667042
-46.504135,22,165.543822
-49.75091,22,166.422211
-46.87045,22,167.391401
-51.818166,22,168.413695
-47.196933,22,169.289283
-46.057537,22,170.166591
-47.141545,22,171.04493
-48.241359,22,171.922968
-48.733699,22,173.025575
-51.340745,22,173.900938
-45.633361,22,174.778857
-47.712982,22,175.655331
-45.683893,22,176.676903
-48.610848,22,177.557137
-45.537939,22,178.522591
-49.781309,22,179.400695
-47.607539,22,180.281944
-45.55973,22,181.295116
-46.003658,22,182.17619
-46.983864,22,183.138605
-49.705475,22,184.020171
-48.158273,22,184.895987
-45.720227,22,185.918075
-47.818758,22,186.794771
-46.226944,22,187.679991
-46.244137,22,188.644775
-46.229608,22,189.66001
-46.077315,22,190.538405
-46.590135,22,191.420867
-46.083941,22,192.299414
-49.6655,22,193.176287
-45.162006,22,194.287309
-51.077634,22,195.166364
-45.537429,22,196.042799
-45.198158,22,196.919312
-49.654095,22,197.935052
-47.461413,22,198.814091
-47.859926,22,199.774274
-46.181814,22,200.653689
-45.832153,22,201.530269
-46.907329,22,202.547417
-46.449721,22,203.424802
-47.819829,22,204.305346
-47.175929,22,205.274537
-49.09649,22,206.291317
-46.84031,22,207.168
-48.472802,22,208.047414
-46.75995,22,208.925138
-47.207169,22,209.890944
-46.772636,22,210.906238
-46.903813,22,211.785817
-46.061248,22,212.663233
-44.767076,22,213.541504
-47.427046,22,214.556561
-45.402652,22,215.518069
-46.0344,22,216.395471
-48.108972,22,217.276934
-46.717269,22,218.153302
-45.955603,22,219.171463
-46.781749,22,220.049329
-45.207403,22,221.014031
-44.554647,22,221.891103
-49.287476,22,222.909764
-47.138565,22,223.786054
-49.914702,22,224.662678
-44.635178,22,225.540619
-46.304447,22,226.509682
-46.30595,22,227.534735
-46.334129,22,228.41261
-46.038939,22,229.287031
-47.754135,22,230.169049
-45.754306,22,231.048173
-49.452534,22,232.153074
-51.689078,22,233.02939
-44.034701,22,233.905327
-46.428907,22,234.781627
-45.152425,22,235.805218
-45.203482,22,236.682657
-49.704304,22,237.645827
-48.997458,22,238.524344
-50.643473,22,239.403598
-47.765714,22,240.420673
-48.801832,22,241.296684
-48.95906,22,242.269076
-48.496909,22,243.149676
-53.424627,22,244.162487
-48.663772,22,245.039821
-47.87042,22,245.921582
-47.025492,22,246.799547
-46.425316,22,247.768443
-45.8003,22,248.783674
-48.389624,22,249.665571
-52.249993,22,250.543054
-47.944742,22,251.419626
-48.829,22,252.442344
-48.698138,22,253.408047
-52.066299,22,254.289323
-50.644285,22,255.168198
-47.870253,22,256.048692
-64.387843,22,257.061426
-45.737404,22,257.939844
-96.961191,22,258.905919
-56.981982,22,259.783127
-60.372853,22,260.797439
-46.844135,22,261.671889
-52.475028,22,262.547692
-49.93046,22,263.427096
-50.76949,22,264.391721
-50.304866,22,265.418053
-47.357521,22,266.29374
-47.167996,22,267.173159
-53.011695,22,268.050532
-51.624389,22,269.170129
-48.839722,22,270.049518
-52.09982,22,270.927883
-47.763513,22,271.805936
-49.134913,22,272.6831
-46.533748,22,273.705893
-49.133416,22,274.674346
-45.527447,22,275.548736
-54.077005,22,276.430439
-48.446322,22,277.311021
-51.638029,22,278.331751
-47.806446,22,279.206863
-51.570487,22,280.174124
-54.113039,22,281.050886
-54.959272,22,282.075773
-58.249379,22,282.952207
-50.742959,22,283.826673
-49.717141,22,284.708235
-48.471863,22,285.670062
-44.891826,22,286.684639
-45.644701,22,287.563501
-45.661878,22,288.441405
-52.349361,22,289.322112
-46.990666,22,290.337802
-48.788435,22,291.305752
-47.131849,22,292.185659
-46.366615,22,293.062268
-47.586087,22,293.940379
-45.280637,22,294.967758
-50.947698,22,295.848288
-47.58765,22,296.813545
-50.74634,22,297.692953
-47.166159,22,298.707408
-46.710715,22,299.589414
-49.185567,22,300.466745
-46.958815,22,301.429592
-44.435735,22,302.306946
-43.770641,22,303.325017
-48.091923,22,304.204114
-48.192823,22,305.079375
-47.978429,22,305.956511
-49.810089,22,307.062074
-47.310046,22,307.93989
-54.406676,22,308.817209
-46.576181,22,309.693605
-48.122326,22,310.571513
-48.325591,22,311.588796
-53.073677,22,312.555896
-46.666771,22,313.432325
-51.400513,22,314.311913
-56.413671,22,315.337218
-47.267299,22,316.215258
-51.81031,22,317.092223
-51.688734,22,318.058587
-47.141792,22,318.933997
-48.850472,22,319.948371
-55.951081,22,320.825993
-59.220865,22,321.70639
-51.777208,22,322.582349
-47.609264,22,323.546696
-46.766255,22,324.571341
-48.882713,22,325.448867
-47.204418,22,326.322407
-46.649872,22,327.201349
-52.042449,22,328.305485
-50.46686,22,329.181402
-62.918691,22,330.062862
-49.481725,22,330.938117
-47.915863,22,331.815493
-50.294168,22,332.829795
-52.690143,22,333.793374
-46.817421,22,334.672284
-47.26791,22,335.553509
-44.667605,22,336.568614
-50.165318,22,337.445633
-46.820711,22,338.32422
-46.380104,22,339.293734
-46.257277,22,340.173104
-45.254836,22,341.191175
-48.502328,22,342.067567
-49.560843,22,342.947217
-46.437484,22,343.824501
-47.35119,22,344.93118
-45.069632,22,345.808138
-45.207156,22,346.684465
-45.396242,22,347.559766
-51.461177,22,348.437012
-48.028461,22,349.461569
-47.527987,22,350.427611
-47.106376,22,351.307238
-46.309119,22,352.182989
-45.761953,22,353.20548
-49.491576,22,354.081612
-46.845477,22,354.96445
-65.67215,22,355.933314
-45.085972,22,356.809592
-48.084184,22,357.832364
-50.629436,22,358.707759
-48.046049,22,359.589281
-48.135621,22,360.553398
-46.556232,22,361.571018
-54.89835,22,362.448667
-56.748293,22,363.326902
-48.152817,22,364.204782
-47.283397,22,365.083165
-48.881582,22,366.189648
-49.70115,22,367.073675
-48.989078,22,367.952066
-56.387431,22,368.830181
-55.797162,22,369.70969
-51.011168,22,370.728764
-47.293421,22,371.693998
-48.303207,22,372.573266
-45.682899,22,373.452002
-49.021429,22,374.466408
-48.021132,22,375.344739
-48.887274,22,376.2212
-47.424572,22,377.188715
-48.256099,22,378.066727
-46.426635,22,379.088545
-45.465891,22,379.963803
-48.395407,22,380.840795
-48.068441,22,381.716213
-46.123852,22,382.818218
-47.377522,22,383.69929
-46.712038,22,384.577662
-45.603451,22,385.456195
-47.721596,22,386.332064
-48.99489,22,387.450398
-48.276047,22,388.330537
-48.259087,22,389.206446
-47.821429,22,390.084248
-45.074634,22,391.104266
-47.348266,22,391.985648
-51.576084,22,392.949422
-45.38627,22,393.827855
-47.244343,22,394.704292
-48.639439,22,395.725757
-47.029177,22,396.601561
-46.775627,22,397.476015
-46.229235,22,398.435802
-48.99859,22,399.456551
-46.176517,22,400.331006
-46.440651,22,401.20838
-46.127293,22,402.086745
-46.503277,22,402.965114
-46.79904,22,404.069308
-48.174876,22,404.947686
-47.082417,22,405.82522
-45.248133,22,406.700582
-45.579972,22,407.716155
-46.118146,22,408.592075
-46.051116,22,409.559056
-48.29353,22,410.436501
-45.46967,22,411.314482
-48.165102,22,412.333414
-48.582029,22,413.216227
-46.565596,22,414.095262
-45.196901,22,415.057511
-48.184505,22,415.934866
-47.088313,22,416.953326
-49.063995,22,417.829661
-45.919162,22,418.711301
-47.433959,22,419.680512
-45.12108,22,420.700292
-47.065082,22,421.577277
-45.457253,22,422.45455
-46.415852,22,423.335894
-43.955144,22,424.218175
-45.533016,22,425.32811
-45.706279,22,426.202728
-48.102973,22,427.078713
-46.154998,22,427.955664
-48.391133,22,428.967979
-46.81115,22,429.847416
-44.668946,22,430.809462
-44.770576,22,431.685896
-47.13758,22,432.567907
-46.129314,22,433.588001
-47.409072,22,434.465451
-46.406729,22,435.342283
-47.57529,22,436.306326
-46.164929,22,437.32303
-45.259506,22,438.202461
-46.281015,22,439.076977
-46.118245,22,439.954617
-48.028463,22,440.832885
-45.970549,22,441.93827
-47.847907,22,442.817172
-46.056258,22,443.698591
-48.312201,22,444.575637
-49.138398,22,445.591295
-46.324327,22,446.554617
-47.623254,22,447.431856
-45.551769,22,448.310231
-46.866006,22,449.187613
-47.231391,22,450.204663
-47.732398,22,451.080238
-45.139692,22,452.049124
-44.384382,22,452.926078
-45.824036,22,453.951999
-46.492644,22,454.830573
-49.120701,22,455.70899
-46.402306,22,456.585892
-47.663934,22,457.549874
-45.669989,22,458.567529
-46.115358,22,459.447933
-47.321901,22,460.327327
-47.24521,22,461.206664
-46.720109,22,462.081574
-47.93745,22,463.186654
-46.517159,22,464.06601
-46.455847,22,464.942447
-45.665439,22,465.825502
-45.608779,22,466.851732
-45.096497,22,467.732318
-46.694638,22,468.701303
-46.560903,22,469.579166
-47.924122,22,470.455208
-46.192174,22,471.472265
-46.654471,22,472.352417
-46.806641,22,473.228552
-48.303458,22,474.19677
-46.156589,22,475.219435
-44.777269,22,476.100633
-47.820763,22,476.976599
-45.828111,22,477.85237
-46.10408,22,478.811534
-46.291226,22,479.828331
-47.476866,22,480.706886
-46.219125,22,481.583906
-46.434492,22,482.459846
-46.482665,22,483.488239
-46.52465,22,484.452821
-45.316807,22,485.329709
-47.957476,22,486.207907
-46.421455,22,487.084774
-50.20992,22,488.100906
-45.332777,22,488.978228
-45.225982,22,489.945117
-46.544025,22,490.821082
-47.598403,22,491.850795
-47.549788,22,492.728311
-47.664584,22,493.604877
-46.271899,22,494.479822
-46.983896,22,495.448183
-49.045417,22,496.467831
-46.832103,22,497.34539
-46.593782,22,498.222664
-48.849018,22,499.097985
-46.567899,22,500.122222
-46.264629,22,501.084356
-47.116064,22,501.963187
-46.198609,22,502.845263
-46.050518,22,503.724538
-46.114451,22,504.737355
-48.95299,22,505.70369
-45.008668,22,506.581948
-47.787536,22,507.460378
-47.075833,22,508.339509
-45.594585,22,509.358702
-46.476028,22,510.237042
-46.764818,22,511.204619
-46.640996,22,512.082259
-46.926929,22,513.098849
-46.867124,22,513.976654
-44.431562,22,514.857216
-46.767415,22,515.73708
-45.620225,22,516.706186
-45.787701,22,517.720068
-47.25632,22,518.597537
-47.057486,22,519.474429
-44.815069,22,520.354024
-46.818565,22,521.368515
-48.587237,22,522.331662
-44.66342,22,523.211204
-47.524812,22,524.087358
-45.750941,22,524.965816
-44.778111,22,525.990404
-50.395063,22,526.866456
-46.222176,22,527.833423
-45.804177,22,528.712341
-44.737725,22,529.730137
-49.220712,22,530.607732
-46.625314,22,531.487393
-45.945267,22,532.364365
-47.111045,22,533.331655
-49.08713,22,534.357929
-45.017313,22,535.234238
-46.334645,22,536.114639
-47.533621,22,536.991865
-45.507848,22,538.099422
-45.626659,22,538.979911
-46.476942,22,539.856759
-45.882759,22,540.734653
-45.136725,22,541.61051
-43.963536,22,542.631272
-46.750789,22,543.595844
-47.980478,22,544.47471
-47.035337,22,545.35472
-44.97184,22,546.371454
-45.299082,22,547.250499
-47.800091,22,548.134554
-48.549093,22,549.104271
-48.968957,22,549.98791
-45.875521,22,551.001478
-44.934124,22,551.876969
-46.004394,22,552.757313
-47.789428,22,553.63364
-49.508818,22,554.599056
-48.698759,22,555.614689
-46.488946,22,556.495091
-45.468814,22,557.371839
-45.318535,22,558.246426
-45.813214,22,559.265707
-47.371597,22,560.229731
-47.843554,22,561.1075
-46.612323,22,561.985481
-45.270987,22,562.862908
-45.111352,22,563.876855
-46.23279,22,564.846399
-46.670032,22,565.723401
-47.233808,22,566.60055
-45.079957,22,567.615248
-46.00526,22,568.497067
-48.619213,22,569.37376
-44.345477,22,570.343251
-45.342515,22,571.218515
-47.951318,22,572.241653
-46.307935,22,573.116081
-49.125751,22,573.992986
-45.251399,22,574.866645
-46.665864,22,575.970479
-46.659254,22,576.846715
-48.121552,22,577.724141
-47.481132,22,578.60148
-44.841345,22,579.47932
-46.228484,22,580.496317
-48.56525,22,581.460013
-50.043124,22,582.334991
-46.952967,22,583.210857
-46.639388,22,584.2252
-46.413221,22,585.101555
-48.192426,22,585.97878
-51.77766,22,586.942354
-49.580295,22,587.82129
-47.129035,22,588.832312
-45.923529,22,589.71313
-48.817778,22,590.590347
-48.914293,22,591.468793
-46.935464,22,592.588832
-47.674831,22,593.465882
-46.213682,22,594.345073
-44.848368,22,595.220082
-53.562486,22,596.096558
-45.505159,22,597.202657
-45.997194,22,598.079091
-52.560119,22,598.956992
-49.535688,22,599.834737
-47.213507,22,600.71264
-55.382174,22,601.727986
-46.456466,22,602.690562
-50.330673,22,603.570962
-52.264617,22,604.452484
-59.772068,22,605.473277
-47.214028,22,606.351106
-46.737612,22,607.229604
-48.346026,22,608.195499
-48.316205,22,609.073554
-49.465891,22,610.093642
-46.130903,22,610.970639
-48.208794,22,611.849043
-48.812281,22,612.727275
-45.780378,22,613.826986
-47.668258,22,614.715537
-47.971267,22,615.592961
-48.576838,22,616.469051
-51.459488,22,617.347308
-49.631957,22,618.364681
-46.002708,22,619.333475
-48.326556,22,620.216357
-53.747309,22,621.09576
-46.649388,22,622.122547
-47.75587,22,622.998947
-46.812858,22,623.964432
-46.912912,22,624.841739
-45.7348,22,625.721644
-45.694083,22,626.743163
-45.479576,22,627.620589
-48.89265,22,628.494074
-49.823997,22,629.456246
-47.524234,22,630.473766
-48.496929,22,631.35323
-45.636809,22,632.230971
-48.328194,22,633.109811
-47.999468,22,633.98879
-45.594949,22,635.100693
-49.753885,22,635.977813
-46.479891,22,636.855242
-45.823407,22,637.732678
-48.18072,22,638.751125
-48.454412,22,639.629888
-48.978864,22,640.599141
-44.245379,22,641.476346
-50.122109,22,642.352874
-47.797771,22,643.371134
-47.001546,22,644.247141
-49.189314,22,645.127219
-46.553509,22,646.088669
-45.516843,22,646.965841
-49.336806,22,647.98377
-48.317287,22,648.862718
-45.361569,22,649.741292
-50.465856,22,650.622022
-46.775829,22,651.729147
-45.614913,22,652.605879
-45.571547,22,653.483175
-45.811992,22,654.362129
-48.312065,22,655.2386
-56.590083,22,656.344549
-44.346062,22,657.223351
-45.788943,22,658.099288
-48.511559,22,658.97452
-45.922685,22,659.98852
-46.74071,22,660.863591
-49.22163,22,661.829788
-46.433223,22,662.707619
-47.745366,22,663.58599
-49.904386,22,664.601115
-44.580466,22,665.477975
-47.00738,22,666.358418
-53.093838,22,667.322306
-46.677468,22,668.335941
-48.954597,22,669.212762
-46.829103,22,670.091666
-57.307758,22,670.972272
-51.968314,22,671.850127
-54.385903,22,672.955544
-47.303336,22,673.838102
-54.712148,22,674.715026
-48.839654,22,675.593181
-47.497663,22,676.606487
-48.664558,22,677.486148
-58.882135,22,678.448408
-74.122009,22,679.324279
-56.635296,22,680.20458
-48.623327,22,681.227364
-47.892138,22,682.102803
-57.972794,22,683.071058
-56.676991,22,683.94861
-54.29861,22,684.964946
-54.294093,22,685.842113
-49.128569,22,686.719721
-56.933021,22,687.601131
-63.938012,22,688.56677
-48.938677,22,689.586462
-50.472832,22,690.463515
-45.887388,22,691.339965
-48.315628,22,692.215359
-56.485604,22,693.09185
-58.104091,22,694.199427
-48.265337,22,695.076461
-45.658174,22,695.952742
-52.89218,22,696.829758
-45.064495,22,697.843057
-50.561446,22,698.718993
-62.764894,22,699.687826
-51.261401,22,700.56755
-52.82567,22,701.44859
-55.373548,22,702.471429
-50.288431,22,703.348392
-46.400411,22,704.230212
-45.286862,22,705.198319
-44.720097,22,706.212023
-46.57128,22,707.089762
-46.029957,22,707.969622
-47.296707,22,708.848536
-48.594408,22,709.724018
-48.180958,22,710.837592
-49.20927,22,711.715826
-53.890665,22,712.59018
-47.223557,22,713.46756
-46.934448,22,714.481956
-58.020896,22,715.44876
-46.853703,22,716.326864
