#{"t_start": 1726733228.8679178, "env_id": "None"}
-48.1865,22,717.205045
-65.899376,22,718.0798
-50.200217,22,719.097525
-46.93642,22,719.972392
-52.118353,22,720.93767
-49.664412,22,721.81431
-57.821903,22,722.831745
-48.895415,22,723.70869
-51.958249,22,724.587024
-52.66831,22,725.465278
-51.887515,22,726.433715
-46.152387,22,727.448127
-56.847599,22,728.32602
-53.465503,22,729.201369
-58.645597,22,730.079378
-45.328161,22,731.09815
-44.695583,22,732.066052
-48.690613,22,732.944186
-49.94089,22,733.823457
-51.566427,22,734.70078
-47.875179,22,735.721011
-49.516389,22,736.602056
-48.707779,22,737.566172
-53.625346,22,738.443021
-47.553927,22,739.318461
-63.340837,22,740.332945
-54.290154,22,741.211847
-58.353012,22,742.176006
-82.993311,22,743.060387
-45.826482,22,744.074469
-53.514664,22,744.955362
-50.011889,22,745.834504
-70.54724,22,746.712196
-46.578454,22,747.679813
-49.161633,22,748.697153
-46.307976,22,749.576904
-46.490673,22,750.456543
-45.441876,22,751.333617
-48.255409,22,752.346695
-59.227049,22,753.32027
-47.909878,22,754.199131
-75.773893,22,755.077568
-49.210013,22,755.956983
-50.610956,22,756.973476
-46.598453,22,757.850827
-50.803533,22,758.81629
-45.072663,22,759.698273
-48.99573,22,760.711364
-50.664173,22,761.590354
-64.012656,22,762.467132
-44.794899,22,763.346871
-47.998158,22,764.317881
-50.153142,22,765.338405
-59.868983,22,766.216325
-52.028285,22,767.095781
-48.446148,22,767.975948
-50.145299,22,768.991727
-47.960374,22,769.958359
-47.863251,22,770.835489
-48.11546,22,771.715225
-49.793294,22,772.589611
-45.476259,22,773.608714
-47.326205,22,774.572004
-47.260777,22,775.446969
-48.150754,22,776.326087
-54.408489,22,777.344266
-47.385277,22,778.223379
-49.503193,22,779.101765
-48.960456,22,780.064086
-67.825258,22,780.942805
-50.238386,22,781.957511
-48.91337,22,782.835943
-46.403063,22,783.713861
-47.939564,22,784.590396
-52.005956,22,785.548947
-46.182067,22,786.567077
-46.338363,22,787.44849
-47.744357,22,788.328392
-45.322875,22,789.203998
-49.907843,22,790.21873
-48.288574,22,791.184804
-54.778291,22,792.061148
-49.464929,22,792.938592
-47.536941,22,793.813246
-46.198906,22,794.827539
-52.037404,22,795.703701
-44.799659,22,796.668766
-53.618154,22,797.545246
-48.168009,22,798.558106
-46.460002,22,799.436902
-47.829017,22,800.31281
-48.596746,22,801.277424
-48.701135,22,802.155544
-47.370935,22,803.170633
-46.729583,22,804.043957
-48.144845,22,804.921152
-55.044233,22,805.799452
-46.202044,22,806.906298
-48.458016,22,807.783178
-45.240506,22,808.664487
-50.756805,22,809.541057
-48.416433,22,810.418002
-46.456327,22,811.440489
-47.729957,22,812.40528
-48.956964,22,813.285847
-52.175735,22,814.162388
-46.658288,22,815.182157
-46.24418,22,816.059984
-51.247457,22,816.936641
-53.221801,22,817.902034
-49.697302,22,818.779447
-59.929758,22,819.796987
-59.660594,22,820.674507
-48.554441,22,821.548846
-61.538013,22,822.424982
-59.800614,22,823.528394
-90.098791,22,824.402367
-51.021834,22,825.280473
-54.439365,22,826.157841
-54.789004,22,827.035759
-48.548489,22,828.051494
-50.781947,22,829.014955
-49.78841,22,829.894175
-75.040601,22,830.774993
-63.268865,22,831.653808
-53.408871,22,832.675954
-58.956843,22,833.644215
-59.825903,22,834.522316
-51.695859,22,835.39942
-48.316607,22,836.41215
-48.454129,22,837.290215
-54.071137,22,838.167187
-45.60319,22,839.1318
-48.792145,22,840.009216
-49.587058,22,841.028681
-47.697583,22,841.906621
-46.069283,22,842.785935
-52.719298,22,843.663128
-45.368114,22,844.762629
-47.06389,22,845.638811
-49.991475,22,846.517709
-51.995905,22,847.395791
-51.55959,22,848.272647
-44.287492,22,849.30241
-45.451164,22,850.26953
-55.244459,22,851.14619
-53.875608,22,852.023982
-49.092853,22,853.042678
-73.228461,22,853.917485
-51.699687,22,854.797136
-50.800328,22,855.761703
-44.47983,22,856.640014
-45.458549,22,857.655205
-50.675499,22,858.531767
-59.906196,22,859.40808
-48.086635,22,860.376327
-80.834819,22,861.390234
-57.928441,22,862.270638
-57.301511,22,863.152004
-54.663684,22,864.030454
-48.415687,22,864.907105
-46.479965,22,866.017023
-51.760589,22,866.893456
-49.81244,22,867.770249
-50.080289,22,868.648217
-49.853625,22,869.668885
-49.916058,22,870.545947
-57.657093,22,871.514936
-54.034923,22,872.391384
-50.069676,22,873.268565
-50.630621,22,874.284789
-46.518641,22,875.16251
-44.895906,22,876.043854
-48.068208,22,877.010373
-51.2183,22,877.887918
-53.459008,22,878.90603
-48.391541,22,879.783432
-48.322804,22,880.660198
-52.055006,22,881.537524
-54.571778,22,882.641971
-46.981821,22,883.518424
-49.400825,22,884.396177
-46.726875,22,885.273857
-47.211524,22,886.151353
-44.594194,22,887.170363
-56.594605,22,888.134935
-47.62265,22,889.015107
-46.214013,22,889.890078
-49.118414,22,890.90415
-49.373939,22,891.785036
-50.730907,22,892.745707
-47.337791,22,893.622087
-49.714907,22,894.500129
-44.914015,22,895.516698
-47.599393,22,896.396044
-72.103909,22,897.274987
-55.200991,22,898.236717
-48.309728,22,899.253284
-59.072516,22,900.133227
-51.793037,22,901.01226
-47.986334,22,901.88957
-50.829412,22,902.764983
-51.236054,22,903.868914
-71.082073,22,904.744667
-52.377864,22,905.620112
-47.917395,22,906.497842
-56.732298,22,907.516221
-52.590734,22,908.393612
-47.631534,22,909.35623
-46.234668,22,910.231557
-51.139307,22,911.113492
-47.603625,22,912.127655
-50.636735,22,913.004204
-50.660129,22,913.884041
-48.183049,22,914.851777
-46.142193,22,915.864595
-55.538993,22,916.742023
-46.421924,22,917.61607
-46.481102,22,918.498415
-61.282945,22,919.459677
-45.373473,22,920.480111
-50.796156,22,921.355551
-48.334022,22,922.233202
-47.581631,22,923.112174
-47.795825,22,923.990033
-46.374094,22,925.113477
-49.805931,22,925.993771
-47.919714,22,926.872476
-48.890324,22,927.751071
-50.203801,22,928.768339
-44.220849,22,929.650133
-46.758025,22,930.614659
-50.046661,22,931.494467
-48.855536,22,932.371781
-44.726075,22,933.396793
-46.410522,22,934.272212
-49.41776,22,935.150109
-46.066155,22,936.115284
-44.936136,22,937.135529
-56.105198,22,938.015536
-47.709019,22,938.893955
-48.134082,22,939.771091
-49.16575,22,940.647687
-49.742517,22,941.752527
-54.292165,22,942.629921
-50.503518,22,943.507762
-48.641174,22,944.387145
-52.850512,22,945.422238
-49.374091,22,946.29746
-47.60586,22,947.262009
-46.473089,22,948.136764
-49.729942,22,949.015734
-45.849234,22,950.038996
-47.123904,22,950.915969
-45.0517,22,951.88374
-45.740813,22,952.762785
-47.618638,22,953.779814
-49.85427,22,954.655721
-46.936231,22,955.532258
-45.396644,22,956.412352
-46.95734,22,957.383533
-47.037915,22,958.406737
-48.12483,22,959.286643
-47.9244,22,960.163655
-46.295336,22,961.040452
-45.061683,22,962.059313
-47.062973,22,963.021868
-46.695667,22,963.898184
-45.604248,22,964.774571
-48.547268,22,965.656099
-45.90908,22,966.674155
-48.733846,22,967.549571
-47.116511,22,968.517581
-46.830237,22,969.396468
-47.103206,22,970.273249
-44.696987,22,971.291588
-45.694748,22,972.171645
-45.494379,22,973.048615
-44.908896,22,974.013046
-47.263543,22,975.033328
-47.416017,22,975.910697
-49.159734,22,976.789116
-47.831964,22,977.667542
-49.689206,22,978.636219
-44.56638,22,979.655556
-44.378057,22,980.537092
-45.667501,22,981.413028
-44.120408,22,982.300063
-45.498625,22,983.311515
-51.573923,22,984.277933
-49.845512,22,985.152944
-47.428552,22,986.032723
-47.242592,22,986.913566
-47.318099,22,987.938357
-46.201352,22,988.816011
-44.908428,22,989.784768
-53.220754,22,990.663188
-45.231852,22,991.681657
-44.997863,22,992.561305
-44.990063,22,993.438285
-45.077101,22,994.315103
-44.789977,22,995.282251
-50.293868,22,996.303915
-47.730987,22,997.181782
-46.360161,22,998.056727
-46.522346,22,998.935449
-47.277905,22,999.957496
-45.786982,22,1000.921834
-47.157139,22,1001.801032
-44.841283,22,1002.681867
-46.010171,22,1003.56128
-50.672617,22,1004.57691
-46.94366,22,1005.454717
-45.04409,22,1006.425609
-45.293045,22,1007.311445
-45.099345,22,1008.328521
-48.110944,22,1009.204457
-44.602698,22,1010.081818
-48.024822,22,1011.048505
-45.338138,22,1011.925035
-45.147835,22,1012.937608
-45.965904,22,1013.816911
-45.421268,22,1014.696292
-45.295925,22,1015.579197
-46.038974,22,1016.546096
-47.297285,22,1017.561894
-45.827002,22,1018.439584
-48.583929,22,1019.315107
-44.871253,22,1020.196975
-46.081333,22,1021.223709
-46.805947,22,1022.191723
-46.230508,22,1023.070815
-45.921258,22,1023.948563
-47.241112,22,1024.826998
-45.485097,22,1025.844682
-46.394624,22,1026.724101
-46.296621,22,1027.690666
-44.618953,22,1028.566084
-48.213454,22,1029.58937
-46.25913,22,1030.463819
-45.655841,22,1031.340748
-48.090496,22,1032.217635
-46.555886,22,1033.180403
-45.591307,22,1034.202252
-46.000503,22,1035.079054
-47.56959,22,1035.957223
-45.989285,22,1036.835422
-45.04945,22,1037.940459
-46.368954,22,1038.819038
-48.047274,22,1039.697506
-45.004377,22,1040.576443
-44.328098,22,1041.455803
-44.781099,22,1042.477849
-45.046622,22,1043.441922
-47.175245,22,1044.321242
-47.095759,22,1045.198363
-47.466715,22,1046.218389
-45.221996,22,1047.094546
-46.082726,22,1047.973887
-44.58454,22,1048.937747
-44.827904,22,1049.816689
-44.716432,22,1050.834714
-45.524873,22,1051.71353
-46.651016,22,1052.59361
-45.318834,22,1053.472536
-47.042136,22,1054.581196
-48.405886,22,1055.459663
-47.093475,22,1056.339469
-50.495416,22,1057.214736
-45.898635,22,1058.089709
-46.130611,22,1059.108266
-48.852159,22,1060.075548
-44.662819,22,1060.951029
-47.007239,22,1061.829674
-45.05123,22,1062.707238
-45.49826,22,1063.720343
-46.905353,22,1064.598595
-47.346334,22,1065.56039
-46.204368,22,1066.440311
-45.655708,22,1067.462165
-47.843935,22,1068.338202
-46.017548,22,1069.212178
-45.731254,22,1070.184066
-49.947232,22,1071.059508
-48.234747,22,1072.090816
-44.588511,22,1072.965657
-49.657423,22,1073.841199
-45.035527,22,1074.720454
-45.447065,22,1075.834468
-44.959259,22,1076.714869
-47.90218,22,1077.591669
-46.071939,22,1078.467559
-43.982039,22,1079.344186
-45.736177,22,1080.361632
-45.460957,22,1081.323022
-45.943972,22,1082.200336
-46.863166,22,1083.079037
-44.773991,22,1084.097244
-46.962824,22,1084.979701
-45.092693,22,1085.858271
-43.600944,22,1086.823577
-45.840091,22,1087.701874
-45.004165,22,1088.719959
-46.180574,22,1089.604061
-45.212665,22,1090.484327
-47.031703,22,1091.365883
-46.086662,22,1092.467196
-47.984746,22,1093.348652
-46.635005,22,1094.228123
-45.066017,22,1095.105042
-46.495688,22,1095.981845
-46.077721,22,1097.085042
-45.175051,22,1097.96484
-45.196319,22,1098.84078
-46.004538,22,1099.720803
-48.834131,22,1100.738992
-44.999409,22,1101.616709
-49.366003,22,1102.581351
-48.240905,22,1103.4558
-49.566469,22,1104.332264
-45.833055,22,1105.349893
-46.733837,22,1106.223344
-46.415694,22,1107.098579
-45.299586,22,1108.065264
-46.418393,22,1108.943219
-45.433789,22,1109.957603
-46.642204,22,1110.836622
-48.170111,22,1111.713624
-44.198485,22,1112.596584
-44.650543,22,1113.706182
-46.662492,22,1114.579115
-45.391767,22,1115.456046
-44.505371,22,1116.339312
-46.192875,22,1117.219074
-45.052224,22,1118.235601
-44.459345,22,1119.205307
-45.617192,22,1120.081011
-44.886092,22,1120.963925
-46.73924,22,1121.978559
-44.950555,22,1122.855435
-46.389658,22,1123.734014
-45.964651,22,1124.698113
-45.510691,22,1125.575526
-45.617209,22,1126.59412
-46.566319,22,1127.468964
-46.154845,22,1128.345717
-45.390807,22,1129.313134
-45.230216,22,1130.32466
-45.701687,22,1131.202078
-48.653999,22,1132.081989
-46.000338,22,1132.962774
-47.436795,22,1133.838514
-46.311377,22,1134.93991
-46.846703,22,1135.821445
-46.280819,22,1136.700118
-44.925668,22,1137.581076
-45.971362,22,1138.599987
-45.646706,22,1139.47547
-45.606867,22,1140.439433
-46.17729,22,1141.319054
-45.29427,22,1142.199498
-44.947605,22,1143.211687
-47.233824,22,1144.091219
-47.569879,22,1144.96982
-45.271244,22,1145.933613
-46.145492,22,1146.950689
-46.651098,22,1147.829674
-49.181831,22,1148.709442
-45.678158,22,1149.588886
-47.861179,22,1150.471441
-46.636615,22,1151.576346
-47.040591,22,1152.452514
-45.799431,22,1153.33492
-47.139947,22,1154.215148
-48.725374,22,1155.091585
-44.942385,22,1156.198543
-46.816417,22,1157.081503
-46.053514,22,1157.958518
-45.794438,22,1158.83478
-47.209482,22,1159.856566
-45.791494,22,1160.733038
-46.70814,22,1161.698228
-47.799363,22,1162.575208
-46.258255,22,1163.451127
-48.397664,22,1164.469369
-46.078789,22,1165.346836
-47.705553,22,1166.222722
-45.486444,22,1167.188434
-47.640928,22,1168.207852
-45.727332,22,1169.084329
-45.332108,22,1169.965128
-45.44856,22,1170.843647
-46.380503,22,1171.721736
-45.998517,22,1172.830364
-46.862852,22,1173.712148
-45.161825,22,1174.591997
-46.220227,22,1175.466663
-46.25643,22,1176.479802
-48.148833,22,1177.356731
-44.456477,22,1178.320109
-46.884671,22,1179.197977
-45.293515,22,1180.080612
-45.975766,22,1181.09565
-45.17899,22,1181.972581
-47.040509,22,1182.847065
-45.276693,22,1183.811732
-45.704321,22,1184.831554
-48.963834,22,1185.71112
-46.888763,22,1186.589163
-46.644022,22,1187.467111
-47.125434,22,1188.432354
-46.159544,22,1189.447997
-45.983946,22,1190.324201
-46.557996,22,1191.203561
-45.488916,22,1192.083845
-44.885625,22,1193.10076
-47.218781,22,1194.066531
-46.346706,22,1194.942895
-45.771433,22,1195.81966
-45.095797,22,1196.699201
-44.582637,22,1197.713568
-44.547101,22,1198.592906
-45.893788,22,1199.557884
-46.119705,22,1200.438349
-47.151524,22,1201.318229
-44.748925,22,1202.336843
-48.86234,22,1203.212345
-44.588349,22,1204.091304
-46.308714,22,1205.056618
-46.589481,22,1206.080296
-45.431632,22,1206.958899
-45.809195,22,1207.833649
-47.372377,22,1208.711019
-44.851547,22,1209.589089
-44.653443,22,1210.693615
-46.127364,22,1211.575529
-45.543416,22,1212.453446
-45.345192,22,1213.328255
-44.835826,22,1214.347825
-45.906062,22,1215.311623
-47.063312,22,1216.190757
-44.869555,22,1217.068366
-45.723549,22,1217.943915
-46.414515,22,1218.966407
-46.424506,22,1219.841357
-45.618478,22,1220.810105
-45.982141,22,1221.686367
-47.449224,22,1222.699622
-47.692101,22,1223.574908
-45.993154,22,1224.455151
-45.262709,22,1225.331378
-45.573346,22,1226.298927
-46.164609,22,1227.318126
-45.457287,22,1228.196604
-47.237375,22,1229.070421
-47.341922,22,1229.948817
-44.173793,22,1230.968859
-44.693857,22,1231.937437
-46.217216,22,1232.824398
-45.69523,22,1233.701764
-45.838017,22,1234.581203
-47.621833,22,1235.59747
-43.861094,22,1236.478338
-46.090909,22,1237.442451
-46.296962,22,1238.320381
-47.274543,22,1239.339071
-45.219515,22,1240.216861
-45.130046,22,1241.097503
-44.693024,22,1241.978359
-47.598687,22,1242.9449
-46.706648,22,1243.962436
-46.645021,22,1244.839992
-45.49227,22,1245.719895
-45.824115,22,1246.595904
-44.666287,22,1247.564458
-48.26694,22,1248.583972
-44.468637,22,1249.466997
-45.642416,22,1250.345448
-46.70673,22,1251.220865
-44.848625,22,1252.232554
-45.482668,22,1253.196388
-46.846563,22,1254.072159
-45.730259,22,1254.954804
-47.56869,22,1255.82987
-44.369176,22,1256.852668
-44.246241,22,1257.727717
-47.704674,22,1258.694905
-45.071208,22,1259.5713
-44.930836,22,1260.593117
-46.654072,22,1261.467565
-48.498378,22,1262.347269
-45.200688,22,1263.221921
-45.428587,22,1264.187801
-45.018246,22,1265.203571
-44.967976,22,1266.082189
-45.025894,22,1266.962358
-45.477227,22,1267.840014
-45.146263,22,1268.85383
-46.228997,22,1269.81771
-45.074801,22,1270.697578
-44.677658,22,1271.575426
-46.435949,22,1272.452393
-45.420885,22,1273.466397
-47.534675,22,1274.436831
-46.28389,22,1275.314219
-45.079724,22,1276.191076
-45.910062,22,1277.216309
-45.31947,22,1278.090386
-46.356723,22,1278.965576
-47.319068,22,1279.931471
-47.937799,22,1280.810413
-45.138798,22,1281.828855
-49.764203,22,1282.708442
-47.947952,22,1283.58581
-47.964361,22,1284.465227
-45.717666,22,1285.571779
-47.607141,22,1286.449714
-43.826473,22,1287.327611
-45.120314,22,1288.207902
-46.07601,22,1289.089169
-47.168247,22,1290.104151
-47.112514,22,1291.068291
-44.814696,22,1291.950165
-45.696539,22,1292.825102
-44.85332,22,1293.703081
-44.862592,22,1294.722331
-45.903567,22,1295.600806
-45.520558,22,1296.565892
-45.997874,22,1297.441234
-46.607903,22,1298.460242
-44.554527,22,1299.337454
-49.08962,22,1300.215406
-48.405194,22,1301.09756
-47.981772,22,1302.063299
-48.473514,22,1303.080956
-46.841191,22,1303.957062
-47.002176,22,1304.83329
-46.650616,22,1305.71526
-46.85495,22,1306.823029
-44.86099,22,1307.702318
-45.428996,22,1308.577653
-45.575625,22,1309.461754
-45.210113,22,1310.340937
-45.503457,22,1311.360949
-45.895995,22,1312.322615
-45.637442,22,1313.198997
-46.035597,22,1314.075867
-45.096668,22,1315.092812
-45.568876,22,1315.971153
-46.923353,22,1316.849947
-45.211074,22,1317.814934
-44.874864,22,1318.693744
-48.048572,22,1319.711833
-45.43639,22,1320.589829
-45.616448,22,1321.466659
-46.049985,22,1322.341351
-45.572145,22,1323.445771
-48.267894,22,1324.324583
-45.000916,22,1325.207005
-47.098792,22,1326.081918
-46.919304,22,1326.960065
-53.672029,22,1327.977235
-45.613895,22,1328.941025
-44.916927,22,1329.821891
-47.580937,22,1330.703164
-46.976348,22,1331.720881
-54.429167,22,1332.599835
-44.562041,22,1333.565244
-46.95615,22,1334.444055
-48.421153,22,1335.319732
-47.847606,22,1336.333953
-46.695317,22,1337.213233
-46.245329,22,1338.091478
-47.432714,22,1339.053511
-44.691362,22,1339.937789
-58.060045,22,1340.953585
-45.877595,22,1341.831334
-45.817817,22,1342.710233
-46.82488,22,1343.596554
-48.480128,22,1344.702176
-45.073895,22,1345.577086
-46.771182,22,1346.453368
-59.897726,22,1347.330188
-45.708941,22,1348.211533
-51.146399,22,1349.228039
-49.009502,22,1350.190773
-44.926981,22,1351.066494
-47.571306,22,1351.943735
-47.808727,22,1352.962091
-45.295179,22,1353.839373
-45.163517,22,1354.717293
-47.238102,22,1355.686037
-47.888504,22,1356.565071
-46.192838,22,1357.57973
-44.88222,22,1358.456524
-45.46844,22,1359.334953
-45.450472,22,1360.21227
-45.548464,22,1361.316811
-45.457225,22,1362.195748
-44.898348,22,1363.071658
-51.17311,22,1363.950833
-44.905191,22,1364.829208
-46.51359,22,1365.932669
-44.445539,22,1366.809154
-44.952662,22,1367.688974
-46.041223,22,1368.566756
-45.407038,22,1369.582843
-46.405779,22,1370.460773
-44.778601,22,1371.425011
-46.435559,22,1372.304554
-49.112694,22,1373.180296
-45.758664,22,1374.204087
-46.114895,22,1375.081039
-47.760245,22,1375.959044
-44.849488,22,1376.924235
-46.291117,22,1377.941884
-46.5575,22,1378.816628
-46.755432,22,1379.69508
-47.996072,22,1380.57132
-45.410781,22,1381.449406
-45.759539,22,1382.560082
-46.326162,22,1383.437353
-45.235279,22,1384.314353
-45.798468,22,1385.195209
-45.101685,22,1386.073521
-49.469802,22,1387.091784
-46.068867,22,1388.061109
-48.026011,22,1388.938871
-44.839108,22,1389.811423
-47.56319,22,1390.827854
-47.895697,22,1391.705405
-44.178064,22,1392.66922
-46.331923,22,1393.549992
-45.649583,22,1394.426488
-45.304612,22,1395.448804
-46.123668,22,1396.324548
-45.873533,22,1397.203696
-45.625581,22,1398.170115
-44.502264,22,1399.187278
-46.009915,22,1400.061504
-44.089031,22,1400.940349
-45.800353,22,1401.819006
-44.918502,22,1402.697423
-44.746218,22,1403.80438
-45.206842,22,1404.687417
-46.487265,22,1405.563602
-44.804898,22,1406.441497
-46.622931,22,1407.458957
-47.15998,22,1408.334279
-44.624516,22,1409.301911
-46.837763,22,1410.176744
-48.97605,22,1411.054256
-45.492598,22,1412.078728
-48.820665,22,1412.955662
