#{"t_start": 1726733228.8679178, "env_id": "None"}
-44.802406,22,1413.833464
-46.068371,22,1414.802536
-44.435296,22,1415.825868
-44.847965,22,1416.701839
-46.067472,22,1417.579015
-47.727748,22,1418.453447
-46.990634,22,1419.333325
-45.804135,22,1420.437502
-44.154454,22,1421.31778
-48.249597,22,1422.191725
-45.68753,22,1423.072605
-45.424609,22,1424.087986
-45.18858,22,1425.052392
-46.47138,22,1425.931461
-47.692464,22,1426.809938
-47.12087,22,1427.688762
-44.829272,22,1428.705336
-44.162764,22,1429.586426
-46.073072,22,1430.551702
-45.93535,22,1431.433646
-45.661135,22,1432.309164
-45.457871,22,1433.32302
-44.96346,22,1434.199337
-45.546686,22,1435.081372
-44.64851,22,1436.040589
-45.573837,22,1437.060524
-46.605796,22,1437.938853
-45.384779,22,1438.815053
-45.699704,22,1439.694157
-45.46495,22,1440.572285
-47.452929,22,1441.677629
-47.440866,22,1442.557671
-46.656453,22,1443.434663
-45.55197,22,1444.313688
-47.556343,22,1445.336206
-47.61453,22,1446.209856
-45.676891,22,1447.176266
-45.733843,22,1448.053164
-47.420679,22,1448.929196
-46.746345,22,1449.943762
-45.393996,22,1450.821618
-46.948732,22,1451.790054
-45.469495,22,1452.665946
-45.954979,22,1453.685202
-48.467937,22,1454.561895
-46.637561,22,1455.43698
-48.083643,22,1456.315436
-47.396065,22,1457.283598
-47.28537,22,1458.30314
-46.385739,22,1459.186688
-46.946093,22,1460.063138
-46.739536,22,1460.938111
-47.550709,22,1461.962844
-47.105262,22,1462.93119
-48.634108,22,1463.807169
-49.839505,22,1464.686432
-47.620534,22,1465.560359
-45.890237,22,1466.573292
-46.567005,22,1467.451599
-45.820109,22,1468.417002
-48.175664,22,1469.292773
-46.821305,22,1470.305878
-47.110325,22,1471.18656
-44.247254,22,1472.062937
-45.126916,22,1472.941839
-47.994525,22,1473.907639
-44.88224,22,1474.931244
-45.627943,22,1475.811379
-47.761212,22,1476.6903
-45.986367,22,1477.569277
-45.179682,22,1478.448206
-45.994806,22,1479.566015
-46.345177,22,1480.445044
-47.469115,22,1481.319403
-46.699158,22,1482.198632
-44.780641,22,1483.216242
-46.598542,22,1484.183399
-48.22935,22,1485.06293
-46.332772,22,1485.940329
-45.249477,22,1486.821659
-48.001157,22,1487.840918
-44.357392,22,1488.721668
-46.700798,22,1489.690935
-46.010942,22,1490.564453
-45.466039,22,1491.585292
-47.927664,22,1492.461601
-43.924026,22,1493.338845
-47.760007,22,1494.215209
-46.931394,22,1495.180542
-46.875223,22,1496.199383
-46.42594,22,1497.077378
-47.532071,22,1497.955625
-47.8571,22,1498.831783
-48.134958,22,1499.848221
-47.531423,22,1500.815814
-46.208508,22,1501.697832
-47.141235,22,1502.57517
-47.993593,22,1503.452114
-47.196453,22,1504.474987
-45.117161,22,1505.351151
-47.609693,22,1506.315323
-47.248599,22,1507.191542
-48.638331,22,1508.209179
-46.846596,22,1509.086129
-48.07583,22,1509.963489
-48.511125,22,1510.92959
-46.529654,22,1511.805071
-46.873219,22,1512.822163
-46.355162,22,1513.699644
-45.564721,22,1514.57508
-45.861424,22,1515.452304
-46.34285,22,1516.561571
-47.142192,22,1517.441055
-45.482806,22,1518.319025
-47.017653,22,1519.200787
-45.661588,22,1520.080022
-46.703294,22,1521.100178
-44.923041,22,1522.067366
-45.840012,22,1522.946147
-45.157027,22,1523.824326
-45.937873,22,1524.702255
-46.982224,22,1525.72616
-45.64979,22,1526.604601
-48.347865,22,1527.573001
-46.636867,22,1528.452356
-47.134182,22,1529.470527
-46.696572,22,1530.343928
-48.201316,22,1531.22142
-46.979729,22,1532.10384
-48.178208,22,1533.068602
-45.653543,22,1534.082358
-46.395781,22,1534.964291
-47.225861,22,1535.84115
-45.392066,22,1536.716562
-46.264438,22,1537.732054
-46.938055,22,1538.696903
-48.764911,22,1539.57261
-47.772606,22,1540.449555
-48.812312,22,1541.328866
-50.708608,22,1542.342169
-48.789461,22,1543.307382
-47.680565,22,1544.185804
-48.345403,22,1545.061141
-49.756752,22,1546.077038
-49.374233,22,1546.958089
-47.784001,22,1547.837598
-45.872956,22,1548.807396
-48.367402,22,1549.684906
-47.239035,22,1550.698466
-49.300915,22,1551.576879
-46.517044,22,1552.452817
-45.968689,22,1553.334584
-46.618607,22,1554.439648
-47.123954,22,1555.314118
-46.675719,22,1556.192797
-49.612143,22,1557.072527
-48.812371,22,1557.948739
-48.62447,22,1558.971958
-46.986367,22,1559.938922
-47.47673,22,1560.816376
-47.307816,22,1561.695025
-47.968054,22,1562.709786
-47.75862,22,1563.588152
-51.014549,22,1564.46437
-46.052311,22,1565.429597
-46.510718,22,1566.309586
-46.240663,22,1567.325628
-48.241674,22,1568.201591
-49.00702,22,1569.079923
-45.738174,22,1570.050804
-45.763548,22,1570.928748
-47.804276,22,1571.949285
-46.940119,22,1572.827432
-47.56835,22,1573.705836
-46.237305,22,1574.584119
-46.693358,22,1575.687714
-48.300582,22,1576.564312
-48.451476,22,1577.439737
-45.475757,22,1578.317316
-44.740077,22,1579.195746
-50.021486,22,1580.22469
-47.530285,22,1581.189198
-45.675427,22,1582.066025
-44.674492,22,1582.945402
-45.706613,22,1583.96381
-45.507677,22,1584.841351
-47.590748,22,1585.720274
-49.393483,22,1586.684024
-47.5396,22,1587.561434
-46.214787,22,1588.577014
-45.851987,22,1589.457765
-45.693081,22,1590.336695
-45.555296,22,1591.214136
-45.4539,22,1592.317293
-45.517329,22,1593.196481
-45.895517,22,1594.070926
-46.668757,22,1594.94814
-46.376976,22,1595.824753
-45.444012,22,1596.846427
-45.93995,22,1597.811971
-44.121488,22,1598.687544
-45.582363,22,1599.563479
-47.104186,22,1600.584868
-45.842476,22,1601.459986
-48.780155,22,1602.4281
-45.877934,22,1603.309971
-49.049608,22,1604.187885
-47.548719,22,1605.210688
-45.65129,22,1606.085264
-45.154256,22,1606.961708
-48.171902,22,1607.926057
-45.166484,22,1608.944121
-45.253051,22,1609.822031
-48.17812,22,1610.700548
-46.365891,22,1611.578981
-46.873223,22,1612.461454
-47.400986,22,1613.568813
-44.928336,22,1614.446659
-47.470765,22,1615.330399
-48.431736,22,1616.20723
-46.050003,22,1617.085316
-45.918603,22,1618.10945
-48.229589,22,1619.079027
-46.062405,22,1619.959564
-49.067123,22,1620.837805
-45.613154,22,1621.858682
-46.419927,22,1622.737628
-45.1613,22,1623.613956
-46.690236,22,1624.58286
-47.242331,22,1625.458819
-46.893051,22,1626.472831
-46.442937,22,1627.356269
-48.632704,22,1628.234887
-47.252773,22,1629.207169
-46.487808,22,1630.221839
-49.440376,22,1631.100575
-46.279843,22,1631.984466
-48.036081,22,1632.864026
-48.389168,22,1633.74048
-48.499958,22,1634.844254
-46.839672,22,1635.723462
-44.936157,22,1636.601702
-47.260924,22,1637.478391
-46.317909,22,1638.499025
-46.727206,22,1639.374358
-46.782625,22,1640.340271
-45.329139,22,1641.215716
-46.271604,22,1642.094787
-48.632662,22,1643.110483
-46.045556,22,1643.988385
-45.949405,22,1644.870478
-46.92696,22,1645.834731
-48.261703,22,1646.8545
-48.026085,22,1647.731935
-46.819828,22,1648.60711
-46.775667,22,1649.484824
-44.832631,22,1650.360783
-47.471092,22,1651.465716
-46.060218,22,1652.343155
-47.256659,22,1653.221934
-48.705883,22,1654.09859
-45.672626,22,1655.119295
-47.174536,22,1655.997112
-45.674567,22,1656.966238
-45.482624,22,1657.844347
-47.260009,22,1658.720715
-48.383718,22,1659.73725
-44.787024,22,1660.614097
-47.397353,22,1661.579227
-49.086122,22,1662.455091
-44.639277,22,1663.332234
-47.133041,22,1664.349004
-46.016262,22,1665.225147
-47.157167,22,1666.101084
-45.078542,22,1667.065449
-45.441139,22,1668.078417
-45.60703,22,1668.956266
-44.356545,22,1669.830799
-44.362599,22,1670.707232
-46.616768,22,1671.584606
-45.834444,22,1672.693796
-47.029834,22,1673.570109
-49.382522,22,1674.44693
-45.791623,22,1675.326334
-45.819607,22,1676.349417
-43.980705,22,1677.225733
-46.170847,22,1678.194731
-47.611097,22,1679.073243
-47.940373,22,1679.952201
-46.092811,22,1680.982579
-46.128036,22,1681.86074
-44.122923,22,1682.738163
-45.692182,22,1683.701376
-45.735488,22,1684.728388
-45.60867,22,1685.604222
-45.379048,22,1686.480129
-45.166401,22,1687.358696
-45.523807,22,1688.330191
-44.593497,22,1689.349789
-44.541639,22,1690.226773
-44.450916,22,1691.109351
-48.42925,22,1691.990729
-45.693155,22,1693.005909
-45.32809,22,1693.971525
-47.565765,22,1694.849264
-46.016235,22,1695.727897
-44.512114,22,1696.60705
-45.204927,22,1697.624644
-46.462335,22,1698.499103
-46.188565,22,1699.465948
-47.165235,22,1700.344238
-46.203551,22,1701.355708
-48.368917,22,1702.235062
-46.308286,22,1703.112808
-46.453607,22,1703.987227
-48.199999,22,1704.957119
-46.485841,22,1705.979261
-46.389911,22,1706.861217
-45.848298,22,1707.740922
-46.862398,22,1708.618935
-46.155097,22,1709.497257
-46.055559,22,1710.60856
-46.586974,22,1711.485892
-46.397117,22,1712.364758
-45.78758,22,1713.243052
-46.231339,22,1714.262516
-46.508066,22,1715.140391
-47.061674,22,1716.10945
-47.266872,22,1716.986783
-46.759448,22,1717.863121
-46.097486,22,1718.878415
-46.661352,22,1719.756308
-45.035019,22,1720.717954
-46.88232,22,1721.596433
-46.110237,22,1722.613609
-46.68109,22,1723.490454
-47.519582,22,1724.367414
-46.409941,22,1725.243947
-45.119749,22,1726.213328
-44.522621,22,1727.230613
-46.656322,22,1728.107099
-45.308897,22,1728.984579
-44.926552,22,1729.860233
-47.169893,22,1730.882921
-46.534251,22,1731.850063
-45.509365,22,1732.726538
-45.230992,22,1733.607296
-44.582228,22,1734.484626
-46.945999,22,1735.506824
-46.128455,22,1736.381295
-45.583562,22,1737.344663
-46.479283,22,1738.224281
-45.060773,22,1739.240137
-47.497857,22,1740.119757
-45.604726,22,1740.997123
-45.018088,22,1741.877347
-44.881555,22,1742.840185
-46.380841,22,1743.862625
-45.873693,22,1744.737494
-44.76728,22,1745.620007
-46.547417,22,1746.498418
-47.109454,22,1747.602898
-45.041422,22,1748.480742
-45.833327,22,1749.364057
-45.617877,22,1750.24103
-46.254586,22,1751.121431
-46.279601,22,1752.135513
-45.473083,22,1753.095654
-44.119035,22,1753.974077
-45.908033,22,1754.849519
-46.187356,22,1755.727901
-45.894936,22,1756.750526
-44.886939,22,1757.626954
-45.583305,22,1758.592238
-45.250423,22,1759.469212
-44.553653,22,1760.487905
-46.774133,22,1761.363862
-45.292465,22,1762.243381
-46.549527,22,1763.121239
-46.306708,22,1764.08391
-44.812568,22,1765.106062
-44.936298,22,1765.98067
-45.578162,22,1766.864376
-46.756577,22,1767.741596
-43.728418,22,1768.761741
-47.212584,22,1769.73336
-46.31436,22,1770.607817
-46.362538,22,1771.485244
-45.266503,22,1772.36311
-46.710995,22,1773.386506
-46.3699,22,1774.262192
-45.599079,22,1775.228264
-46.735432,22,1776.103771
-47.357486,22,1777.121543
-47.027258,22,1777.999616
-44.669322,22,1778.880032
-44.308252,22,1779.844898
-44.389526,22,1780.723738
-46.406675,22,1781.740712
-45.02574,22,1782.618874
-45.641421,22,1783.494169
-46.677621,22,1784.371549
-45.329388,22,1785.475547
-45.596802,22,1786.35418
-45.255311,22,1787.233319
-44.616993,22,1788.109489
-45.15987,22,1788.98601
-46.407313,22,1790.00741
-46.320716,22,1790.974628
-46.63579,22,1791.851013
-44.510319,22,1792.726948
-45.209155,22,1793.741996
-45.337747,22,1794.61998
-44.891781,22,1795.496926
-46.231642,22,1796.465612
-44.989275,22,1797.343137
-46.589952,22,1798.36484
-45.867723,22,1799.244709
-45.289996,22,1800.12407
-45.120234,22,1800.999823
-45.421295,22,1801.965065
-45.871738,22,1802.980605
-44.195127,22,1803.856998
-47.19931,22,1804.733903
-44.963819,22,1805.613003
-45.392928,22,1806.717957
-46.294589,22,1807.594448
-44.341354,22,1808.473667
-45.824431,22,1809.352013
-46.203193,22,1810.230188
-47.06792,22,1811.249617
-46.474112,22,1812.219633
-47.212564,22,1813.096273
-46.895014,22,1813.972078
-44.735301,22,1814.989334
-44.86566,22,1815.86823
-45.731835,22,1816.745731
-46.741739,22,1817.709431
-45.611956,22,1818.586554
-45.602893,22,1819.603819
-46.094975,22,1820.482835
-45.638641,22,1821.360919
-46.701274,22,1822.239844
-44.938763,22,1823.345638
-45.340684,22,1824.224343
-45.873875,22,1825.105746
-46.231167,22,1825.985192
-45.583503,22,1826.861112
-47.306786,22,1827.877153
-45.553271,22,1828.845696
-45.437948,22,1829.726904
-45.28214,22,1830.603611
-44.532387,22,1831.623812
-45.652277,22,1832.500788
-45.467931,22,1833.380867
-49.352647,22,1834.348318
-45.057031,22,1835.223187
-47.505382,22,1836.243031
-44.76183,22,1837.120344
-45.106813,22,1837.998463
-44.444438,22,1838.965536
-43.875517,22,1839.981227
-46.703736,22,1840.857637
-44.337646,22,1841.73872
-47.150012,22,1842.619123
-45.627245,22,1843.496579
-44.151775,22,1844.606447
-44.621249,22,1845.48208
-45.669124,22,1846.362006
-45.47832,22,1847.24074
-46.724462,22,1848.120236
-45.289729,22,1849.134011
-45.760143,22,1850.099986
-45.4709,22,1850.979892
-45.057,22,1851.860515
-44.680387,22,1852.883579
-45.085439,22,1853.760496
-45.167142,22,1854.635912
-44.904955,22,1855.603938
-45.132309,22,1856.480695
-44.330614,22,1857.497691
-46.913347,22,1858.374153
-44.892014,22,1859.250582
-46.191518,22,1860.127993
-46.549322,22,1861.233212
-44.27428,22,1862.11222
-43.965257,22,1862.990713
-47.55189,22,1863.868146
-44.33294,22,1864.746387
-46.417711,22,1865.854683
-44.525796,22,1866.733325
-44.904594,22,1867.612298
-44.893908,22,1868.490016
-44.309752,22,1869.504596
-46.803245,22,1870.38199
-44.8222,22,1871.350167
-44.393255,22,1872.22851
-45.85314,22,1873.107021
-46.641032,22,1874.124312
-44.7311,22,1875.00395
-45.440277,22,1875.883604
-43.99082,22,1876.855725
-46.829371,22,1877.871139
-45.642104,22,1878.74772
-44.721854,22,1879.625777
-44.167736,22,1880.500931
-44.728621,22,1881.379251
-43.982185,22,1882.486458
-44.51877,22,1883.363767
-44.812138,22,1884.242966
-44.773836,22,1885.119917
-46.104336,22,1886.133235
-44.927098,22,1887.011323
-47.163048,22,1887.981621
-46.440391,22,1888.859072
-44.414736,22,1889.738051
-46.842505,22,1890.748393
-46.049644,22,1891.625859
-44.955462,22,1892.507127
-43.728335,22,1893.475451
-45.85754,22,1894.351415
-49.169123,22,1895.373187
-46.333589,22,1896.250687
-45.870507,22,1897.130023
-45.163999,22,1898.093292
-45.367166,22,1899.105635
-44.036401,22,1899.98379
-48.118303,22,1900.863803
-45.32762,22,1901.741287
-46.210368,22,1902.620378
-44.299152,22,1903.722045
-43.872631,22,1904.600412
-46.136981,22,1905.476034
-46.418133,22,1906.354808
-44.510944,22,1907.377626
-44.386147,22,1908.253876
-44.84612,22,1909.219398
-45.1339,22,1910.098244
-45.912098,22,1910.975705
-43.958844,22,1911.993678
-44.562712,22,1912.876134
-44.190502,22,1913.751986
-45.914143,22,1914.717357
-45.705306,22,1915.734889
-46.595607,22,1916.616127
-45.707721,22,1917.492688
-45.781864,22,1918.375164
-48.061251,22,1919.251045
-44.777939,22,1920.360849
-46.294536,22,1921.238246
-44.744009,22,1922.118302
-43.730194,22,1922.996922
-45.87836,22,1924.009918
-44.64729,22,1924.973091
-44.276978,22,1925.849552
-48.798629,22,1926.72798
-44.569613,22,1927.601921
-47.34525,22,1928.615949
-45.298508,22,1929.49352
-44.819167,22,1930.45556
-45.067002,22,1931.333256
-46.010743,22,1932.351979
-43.730858,22,1933.23082
-44.407403,22,1934.106081
-44.61408,22,1934.986065
-45.159657,22,1935.950573
-43.935155,22,1936.970622
-45.386084,22,1937.848074
-46.605626,22,1938.727405
-45.129413,22,1939.606454
-46.836079,22,1940.483804
-45.704969,22,1941.589418
-44.543813,22,1942.468818
-44.987616,22,1943.344055
-46.45785,22,1944.221329
-52.072504,22,1945.237635
-44.809004,22,1946.115827
-44.304417,22,1947.079722
-44.803822,22,1947.959848
-45.389384,22,1948.838646
-45.164386,22,1949.861102
-45.287359,22,1950.740997
-46.004092,22,1951.623106
-45.812924,22,1952.591302
-43.960613,22,1953.61196
-44.925993,22,1954.490992
-45.257503,22,1955.369803
-46.743997,22,1956.251205
-46.356582,22,1957.213062
-45.169775,22,1958.23061
-45.58102,22,1959.109496
-45.824756,22,1959.985406
-44.089131,22,1960.864733
-44.965761,22,1961.882146
-45.301303,22,1962.850361
-44.343972,22,1963.727216
-44.95104,22,1964.60661
-44.258946,22,1965.482349
-45.072922,22,1966.500646
-45.887927,22,1967.377603
-45.650262,22,1968.345322
-46.735055,22,1969.219023
-46.047766,22,1970.241528
-44.396047,22,1971.116683
-45.677496,22,1971.994664
-46.967916,22,1972.873475
-45.437773,22,1973.84102
-44.932652,22,1974.855496
-44.635324,22,1975.733847
-44.892542,22,1976.612751
-43.887815,22,1977.49011
-44.420736,22,1978.506567
-45.855284,22,1979.472039
-48.603465,22,1980.347708
-46.007178,22,1981.225134
-45.582907,22,1982.10088
-45.666039,22,1983.115681
-44.48226,22,1984.079207
-46.196344,22,1984.956651
-44.402357,22,1985.835591
-46.103693,22,1986.715785
-44.776793,22,1987.736933
-45.622207,22,1988.617291
-46.492879,22,1989.582018
-44.299769,22,1990.460463
-45.784424,22,1991.475949
-46.929228,22,1992.351914
-45.184691,22,1993.2352
-46.323567,22,1994.11162
-45.45923,22,1995.089605
-44.856683,22,1996.114446
-45.145638,22,1996.990572
-45.333587,22,1997.870857
-46.866902,22,1998.748145
-46.433035,22,1999.76691
-45.197557,22,2000.730939
-44.40917,22,2001.608484
-46.275427,22,2002.482303
-45.753551,22,2003.361182
-45.813604,22,2004.378867
-45.284937,22,2005.258541
-45.106355,22,2006.22901
-46.301283,22,2007.105443
-44.415805,22,2008.130356
-45.626757,22,2009.009923
-46.596894,22,2009.888232
-46.340325,22,2010.763688
-45.016612,22,2011.730321
-46.755219,22,2012.744827
-45.814477,22,2013.621053
-44.425273,22,2014.498311
-46.961638,22,2015.377745
-45.136098,22,2016.485218
-45.115135,22,2017.363629
-44.110483,22,2018.241486
-45.160694,22,2019.117879
-46.704062,22,2019.996461
-47.208185,22,2021.014984
-45.195752,22,2021.97953
-44.071955,22,2022.85704
-44.617621,22,2023.734303
-46.063859,22,2024.750608
-45.614978,22,2025.628352
-46.812817,22,2026.504285
-44.673521,22,2027.466985
-44.968214,22,2028.346637
-45.927052,22,2029.368841
-45.376242,22,2030.245898
-45.114446,22,2031.122413
-46.197384,22,2032.000175
-45.52132,22,2032.965905
-47.626479,22,2033.990772
-46.431183,22,2034.867617
-45.599124,22,2035.746468
-46.315835,22,2036.623756
-45.106927,22,2037.642957
-45.589479,22,2038.611531
-45.831049,22,2039.488383
-46.211546,22,2040.36876
-44.831832,22,2041.246665
-48.221107,22,2042.264409
-46.854046,22,2043.233199
-44.438957,22,2044.110066
-46.779824,22,2044.989377
-43.526132,22,2046.023266
-45.629093,22,2046.903705
-46.562334,22,2047.780828
-46.481334,22,2048.745042
-45.766309,22,2049.621366
-44.011716,22,2050.642708
-44.896796,22,2051.519628
-44.899923,22,2052.397808
-46.299965,22,2053.272705
-45.600506,22,2054.374358
-46.507449,22,2055.254292
-44.91493,22,2056.131447
-44.753801,22,2057.008878
-46.277308,22,2057.88349
-47.534302,22,2058.901321
-47.826663,22,2059.871597
-48.637103,22,2060.748501
-47.560524,22,2061.625778
-46.225863,22,2062.644914
-45.917293,22,2063.523335
-45.717601,22,2064.398173
-45.738289,22,2065.360952
-46.405271,22,2066.237807
-45.896397,22,2067.25735
-46.391174,22,2068.136624
-46.805145,22,2069.014484
-46.759602,22,2069.891323
-47.067915,22,2070.998851
-46.19489,22,2071.876762
-45.301067,22,2072.756444
-45.941382,22,2073.632178
-48.082029,22,2074.508047
-44.043116,22,2075.61323
-44.612611,22,2076.488714
-48.613991,22,2077.367131
-46.418442,22,2078.247362
-45.537641,22,2079.12381
-46.685196,22,2080.14433
-47.558747,22,2081.104951
-47.514325,22,2081.982782
-46.385466,22,2082.860832
-45.18879,22,2083.873192
-45.580597,22,2084.750604
-46.838395,22,2085.62904
-47.621822,22,2086.593015
-47.039362,22,2087.471135
-47.075119,22,2088.490539
-48.567712,22,2089.366613
-45.062147,22,2090.242019
-46.277103,22,2091.118802
-49.806359,22,2092.22208
-49.194696,22,2093.097124
-48.184464,22,2093.973986
-48.400027,22,2094.852412
-48.413255,22,2095.729688
-46.494354,22,2096.744516
-49.709646,22,2097.713986
-50.267481,22,2098.59162
-47.747931,22,2099.474463
-46.732421,22,2100.492877
-47.731379,22,2101.370874
